,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,16.726808547973633,27.698623657226562,19.93026351928711,32.76754379272461,43.96335220336914,44.41321563720703,45.051246643066406,59.02976608276367,62.655914306640625,70.5836181640625
phase_1_xy735_col1,18.481733322143555,22.521015167236328,17.324710845947266,20.841737747192383,30.9898738861084,32.824485778808594,39.176719665527344,42.57288360595703,62.766387939453125,77.00062561035156
phase_1_xy735_col10,21.018505096435547,26.30795669555664,22.7116641998291,20.409523010253906,32.89419174194336,43.59245681762695,51.66149139404297,58.6527214050293,65.1041030883789,74.55889892578125
phase_1_xy735_col101,,,1.0,,,,,,,
phase_1_xy735_col11,6.576242446899414,15.024398803710938,16.371522903442383,21.89803123474121,21.6123104095459,32.112117767333984,32.4115104675293,,,
phase_1_xy735_col114,,,17.93404197692871,,,,,,,
phase_1_xy735_col115,,,10.193443298339844,22.446067810058594,,,,,,
phase_1_xy735_col12,2.0,,,,,,,,,
phase_1_xy735_col124,,,3.0,,,,,,,
phase_1_xy735_col125,,,3.0,,,,,,,
phase_1_xy735_col126,,,1.0,,,,,,,
phase_1_xy735_col13,7.788621425628662,,,,,,,,,
phase_1_xy735_col135,,,2.0,,,,,,,
phase_1_xy735_col139,,,,2.0,3.0,3.0,,,,
phase_1_xy735_col14,1.0,,,,,,,,,
phase_1_xy735_col15,10.555813789367676,12.610603332519531,18.301631927490234,20.500280380249023,14.448163032531738,,,,,
phase_1_xy735_col158,,,,4.0,2.0,,,,,
phase_1_xy735_col16,1.0,,,,,,,,,
phase_1_xy735_col160,,,,7.293597221374512,,,,,,
phase_1_xy735_col162,,,,2.0,,,,,,
phase_1_xy735_col164,,,,10.713218688964844,,,,,,
phase_1_xy735_col168,,,,12.599539756774902,24.69822120666504,27.36841583251953,37.28244400024414,40.31586837768555,,
phase_1_xy735_col17,8.032196044921875,,,,,,,,,
phase_1_xy735_col174,,,,,8.508841514587402,8.858321189880371,10.820972442626953,,,
phase_1_xy735_col176,,,,,15.046601295471191,9.802592277526855,11.32291316986084,20.351009368896484,,
phase_1_xy735_col18,9.132237434387207,,,,,,,,,
phase_1_xy735_col189,,,,,12.998335838317871,,,,,
phase_1_xy735_col19,7.254208087921143,,,,,,,,,
phase_1_xy735_col191,,,,,1.0,,,,,
phase_1_xy735_col193,,,,,8.127580642700195,,,,,
phase_1_xy735_col2,8.078798294067383,25.86066436767578,22.44980239868164,30.0170955657959,39.73711395263672,43.654876708984375,47.14250946044922,49.8381462097168,,
phase_1_xy735_col20,4.846063137054443,,,,,,,,,
phase_1_xy735_col207,,,,,5.398740291595459,,,,,
phase_1_xy735_col209,,,,,12.180252075195312,1.0,,,,
phase_1_xy735_col21,11.64387321472168,,,,,,,,,
phase_1_xy735_col210,,,,,5.7872467041015625,,,,,
phase_1_xy735_col212,,,,,8.218279838562012,11.676274299621582,,,,
phase_1_xy735_col215,,,,,8.703523635864258,,,,,
phase_1_xy735_col216,,,,,9.94034194946289,9.421738624572754,,,,
phase_1_xy735_col22,1.0,,,,,,,,,
phase_1_xy735_col221,,,,,8.595010757446289,,,,,
phase_1_xy735_col23,7.7624592781066895,23.854543685913086,20.207155227661133,20.950328826904297,28.115814208984375,36.703914642333984,43.27721405029297,58.340938568115234,71.30357360839844,88.87616729736328
phase_1_xy735_col230,,,,,,4.005368232727051,,,,
phase_1_xy735_col232,,,,,,4.722504615783691,,,,
phase_1_xy735_col24,10.757946014404297,20.37614631652832,19.06407356262207,19.00905418395996,31.008390426635742,18.716676712036133,,,,
phase_1_xy735_col244,,,,,,3.6903557777404785,,,,
phase_1_xy735_col25,,1.0,,,,,,,,
phase_1_xy735_col253,,,,,,9.785834312438965,11.757399559020996,9.236618995666504,21.29938507080078,15.185462951660156
phase_1_xy735_col254,,,,,,7.342134475708008,,,,
phase_1_xy735_col26,,5.971428394317627,,,,,,,,
phase_1_xy735_col261,,,,,,5.077474594116211,,,,
phase_1_xy735_col264,,,,,,8.196406364440918,,,,
phase_1_xy735_col265,,,,,,9.131949424743652,,,,
phase_1_xy735_col266,,,,,,7.936875820159912,,,,
phase_1_xy735_col269,,,,,,2.0,,,,
phase_1_xy735_col27,,4.757927894592285,,,,,,,,
phase_1_xy735_col273,,,,,,6.174551010131836,,,,
phase_1_xy735_col274,,,,,,21.085254669189453,,,,
phase_1_xy735_col276,,,,,,7.43694543838501,8.569907188415527,,,
phase_1_xy735_col279,,,,,,8.943431854248047,,,,
phase_1_xy735_col28,,3.0,,,,,,,,
phase_1_xy735_col280,,,,,,8.010451316833496,,,,
phase_1_xy735_col281,,,,,,,1.0,,,
phase_1_xy735_col29,,24.079605102539062,19.299776077270508,12.126364707946777,11.02030086517334,19.97056007385254,17.802967071533203,,,
phase_1_xy735_col3,18.576740264892578,26.464025497436523,23.82151985168457,28.627260208129883,30.44788932800293,39.524864196777344,53.822086334228516,62.29716873168945,70.1959228515625,80.34903717041016
phase_1_xy735_col302,,,,,,,4.547651767730713,,,
phase_1_xy735_col31,,1.0,,,,,,,,
phase_1_xy735_col311,,,,,,,5.810001373291016,,,
phase_1_xy735_col313,,,,,,,10.361099243164062,,,
phase_1_xy735_col315,,,,,,,7.431974411010742,,,
phase_1_xy735_col32,,6.0737409591674805,,,,,,,,
phase_1_xy735_col324,,,,,,,10.921590805053711,,,
phase_1_xy735_col326,,,,,,,3.458613872528076,10.334297180175781,,
phase_1_xy735_col33,,2.0,,,,,,,,
phase_1_xy735_col330,,,,,,,2.0,,,
phase_1_xy735_col334,,,,,,,5.664702415466309,,,
phase_1_xy735_col335,,,,,,,,2.0,4.579253673553467,4.22793436050415
phase_1_xy735_col34,,21.542566299438477,20.265033721923828,19.388919830322266,28.798974990844727,37.761287689208984,43.53367233276367,59.32394790649414,77.79341125488281,94.57361602783203
phase_1_xy735_col347,,,,,,,,10.409841537475586,,
phase_1_xy735_col356,,,,,,,,4.320606708526611,,
phase_1_xy735_col363,,,,,,,,7.27529764175415,,
phase_1_xy735_col366,,,,,,,,7.644888401031494,2.0,9.607644081115723
phase_1_xy735_col37,,2.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,23.061603546142578,,
phase_1_xy735_col372,,,,,,,,7.463794708251953,,
phase_1_xy735_col376,,,,,,,,9.571429252624512,,
phase_1_xy735_col377,,,,,,,,1.0,,
phase_1_xy735_col378,,,,,,,,1.0,,
phase_1_xy735_col379,,,,,,,,10.972677230834961,,
phase_1_xy735_col38,,4.84898567199707,,,,,,,,
phase_1_xy735_col380,,,,,,,,11.741605758666992,,
phase_1_xy735_col382,,,,,,,,5.481703281402588,,
phase_1_xy735_col384,,,,,,,,2.0,3.0,1.0
phase_1_xy735_col388,,,,,,,,2.0,,
phase_1_xy735_col39,,6.6545000076293945,,,,,,,,
phase_1_xy735_col391,,,,,,,,6.963728427886963,,
phase_1_xy735_col392,,,,,,,,5.9915289878845215,,
phase_1_xy735_col4,10.364903450012207,23.8946475982666,24.10959243774414,34.16591262817383,46.756378173828125,56.842384338378906,68.91907501220703,75.83869171142578,102.60517883300781,121.83207702636719
phase_1_xy735_col40,,2.0,,,,,,,,
phase_1_xy735_col400,,,,,,,,,1.0,
phase_1_xy735_col404,,,,,,,,,6.836699962615967,
phase_1_xy735_col42,,3.0,,,,,,,,
phase_1_xy735_col424,,,,,,,,,5.364975929260254,
phase_1_xy735_col43,,2.0,,,,,,,,
phase_1_xy735_col432,,,,,,,,,5.704725742340088,
phase_1_xy735_col433,,,,,,,,,4.392536163330078,
phase_1_xy735_col437,,,,,,,,,5.251895427703857,
phase_1_xy735_col439,,,,,,,,,4.879145622253418,
phase_1_xy735_col440,,,,,,,,,1.0,
phase_1_xy735_col441,,,,,,,,,10.200379371643066,
phase_1_xy735_col442,,,,,,,,,7.584139347076416,
phase_1_xy735_col443,,,,,,,,,6.959371089935303,
phase_1_xy735_col444,,,,,,,,,3.0,11.156757354736328
phase_1_xy735_col445,,,,,,,,,7.255127906799316,
phase_1_xy735_col446,,,,,,,,,8.08140754699707,
phase_1_xy735_col447,,,,,,,,,9.121681213378906,
phase_1_xy735_col448,,,,,,,,,7.25242280960083,
phase_1_xy735_col449,,,,,,,,,5.021020889282227,
phase_1_xy735_col45,,2.0,,,,,,,,
phase_1_xy735_col456,,,,,,,,,7.265844345092773,
phase_1_xy735_col461,,,,,,,,,4.830825328826904,6.537014961242676
phase_1_xy735_col465,,,,,,,,,,10.546963691711426
phase_1_xy735_col466,,,,,,,,,,2.0
phase_1_xy735_col47,,3.011122703552246,,,,,,,,
