,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,3.414213538169861,,,,,,,,,
phase_1_xy735_col1,12.242640614509583,65.5979790687561,79.01219260692596,97.74011445045471,77.01219260692596,123.0538227558136,125.88224983215332,244.45079135894775,255.90663504600525,295.3208485841751
phase_1_xy735_col10,69.94112491607666,71.69848430156708,93.01219260692596,89.25483322143555,136.1248904466629,193.5807341337204,315.8061298131943,353.4041088819504,510.80107748508453,556.8427076339722
phase_1_xy735_col100,,,5.414213538169861,,,,,,,
phase_1_xy735_col105,,,27.899494767189026,,,,,,,
phase_1_xy735_col109,,,3.414213538169861,,,,,,,
phase_1_xy735_col11,51.69848430156708,76.76955199241638,92.08326029777527,114.56854152679443,,,,,,
phase_1_xy735_col117,,,,2.0,,,,,,
phase_1_xy735_col12,69.35533845424652,92.91168737411499,100.91168737411499,154.71067690849304,197.5807341337204,274.59292674064636,342.534051656723,443.24472856521606,450.17366087436676,679.8965303897858
phase_1_xy735_col120,,,,0.0,,,,,,
phase_1_xy735_col128,,,,8.242640614509583,,,,,,
phase_1_xy735_col13,59.455843687057495,72.76955199241638,80.91168737411499,99.49747383594513,178.75230705738068,192.99494767189026,185.48022890090942,265.66399443149567,287.1787132024765,378.4751765727997
phase_1_xy735_col132,,,,8.828427076339722,17.313708305358887,,,,,
phase_1_xy735_col136,,,,0.0,,,,,,
phase_1_xy735_col137,,,,6.0,,,,,,
phase_1_xy735_col139,,,,12.828427076339722,,,,,,
phase_1_xy735_col14,70.5269113779068,131.29646337032318,133.29646337032318,178.99494767189026,229.37972366809845,324.634556889534,371.1614682674408,561.4701242446899,550.7005722522736,758.2224313020706
phase_1_xy735_col140,,,,0.0,,,,,,
phase_1_xy735_col142,,,,4.0,,,,,,
phase_1_xy735_col143,,,,38.38477599620819,,,,,,
phase_1_xy735_col145,,,,3.414213538169861,,,,,,
phase_1_xy735_col15,6.2426406145095825,,,,,,,,,
phase_1_xy735_col152,,,,28.14213538169861,,,,,,
phase_1_xy735_col153,,,,37.21320307254791,,,,,,
phase_1_xy735_col155,,,,7.656854152679443,,,,,,
phase_1_xy735_col16,33.55634891986847,41.455843687057495,51.11269783973694,74.42640614509583,98.42640614509583,110.08326029777527,138.71067690849304,,,
phase_1_xy735_col161,,,,,5.414213538169861,,,,,
phase_1_xy735_col17,38.38477599620819,61.11269783973694,92.66904675960541,117.74011445045471,97.9827550649643,109.9827550649643,142.95331752300262,130.81118214130402,169.1959581375122,
phase_1_xy735_col179,,,,,4.0,,,,,
phase_1_xy735_col18,23.899494767189026,32.14213538169861,33.79898953437805,34.38477599620819,13.899494767189026,17.071067690849304,12.828427076339722,,,
phase_1_xy735_col180,,,,,4.0,,,,,
phase_1_xy735_col184,,,,,24.14213538169861,,,,,
phase_1_xy735_col185,,,,,3.414213538169861,,,,,
phase_1_xy735_col19,17.899494767189026,60.28427076339722,87.5979790687561,103.74011445045471,159.68123936653137,136.46803629398346,239.62236428260803,,,
phase_1_xy735_col196,,,,,31.79898953437805,,,,,
phase_1_xy735_col2,109.0538227558136,102.08326029777527,93.49747383594513,129.63960921764374,180.5096664428711,207.62236428260803,277.76449966430664,324.7766922712326,313.7056245803833,384.4751765727997
phase_1_xy735_col20,5.414213538169861,,,,,,,,,
phase_1_xy735_col201,,,,,55.11269783973694,24.485281229019165,59.94112491607666,,,
phase_1_xy735_col203,,,,,,6.2426406145095825,11.41421353816986,4.0,9.41421353816986,10.828427076339722
