,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,234.0,237.0,236.0,238.75,237.0,237.0,238.0,237.0,237.0,237.0
phase_1_xy735_col1,226.5,228.0,226.0,226.0,228.0,229.0,228.75,227.75,228.25,229.0
phase_1_xy735_col10,248.0,248.0,247.5,245.0,246.5,247.0,245.0,245.0,245.0,246.0
phase_1_xy735_col101,,,,,,,,,,
phase_1_xy735_col11,,247.0,250.5,249.0,249.0,250.0,249.0,,,
phase_1_xy735_col114,,,347.0,,,,,,,
phase_1_xy735_col115,,,459.25,517.0,,,,,,
phase_1_xy735_col12,,,,,,,,,,
phase_1_xy735_col124,,,,,,,,,,
phase_1_xy735_col125,,,,,,,,,,
phase_1_xy735_col126,,,,,,,,,,
phase_1_xy735_col13,,,,,,,,,,
phase_1_xy735_col135,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,,,,,,,,,,
phase_1_xy735_col15,254.5,251.5,253.25,249.0,250.25,,,,,
phase_1_xy735_col158,,,,,,,,,,
phase_1_xy735_col16,,,,,,,,,,
phase_1_xy735_col160,,,,,,,,,,
phase_1_xy735_col162,,,,,,,,,,
phase_1_xy735_col164,,,,222.75,,,,,,
phase_1_xy735_col168,,,,244.0,238.75,242.0,240.0,239.0,,
phase_1_xy735_col17,,,,,,,,,,
phase_1_xy735_col174,,,,,,216.0,221.5,,,
phase_1_xy735_col176,,,,,220.25,221.0,225.25,224.0,,
phase_1_xy735_col18,373.5,,,,,,,,,
phase_1_xy735_col189,,,,,382.75,,,,,
phase_1_xy735_col19,644.0,,,,,,,,,
phase_1_xy735_col191,,,,,,,,,,
phase_1_xy735_col193,,,,,386.0,,,,,
phase_1_xy735_col2,222.0,237.0,235.0,240.5,237.0,238.0,237.0,239.0,,
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col207,,,,,,,,,,
phase_1_xy735_col209,,,,,236.0,,,,,
phase_1_xy735_col21,,,,,,,,,,
phase_1_xy735_col210,,,,,,,,,,
phase_1_xy735_col212,,,,,327.5,338.0,,,,
phase_1_xy735_col215,,,,,461.0,,,,,
phase_1_xy735_col216,,,,,329.0,348.0,,,,
phase_1_xy735_col22,,,,,,,,,,
phase_1_xy735_col221,,,,,243.0,,,,,
phase_1_xy735_col23,388.0,369.5,372.0,332.0,385.5,364.5,394.25,413.0,388.0,399.0
phase_1_xy735_col230,,,,,,,,,,
phase_1_xy735_col232,,,,,,,,,,
phase_1_xy735_col24,,227.25,220.25,229.25,228.0,228.0,,,,
phase_1_xy735_col244,,,,,,,,,,
phase_1_xy735_col25,,,,,,,,,,
phase_1_xy735_col253,,,,,,250.0,249.0,238.0,249.75,252.75
phase_1_xy735_col254,,,,,,,,,,
phase_1_xy735_col26,,,,,,,,,,
phase_1_xy735_col261,,,,,,,,,,
phase_1_xy735_col264,,,,,,,,,,
phase_1_xy735_col265,,,,,,386.0,,,,
phase_1_xy735_col266,,,,,,,,,,
phase_1_xy735_col269,,,,,,,,,,
phase_1_xy735_col27,,,,,,,,,,
phase_1_xy735_col273,,,,,,,,,,
phase_1_xy735_col274,,,,,,329.25,,,,
phase_1_xy735_col276,,,,,,227.5,227.5,,,
phase_1_xy735_col279,,,,,,239.25,,,,
phase_1_xy735_col28,,,,,,,,,,
phase_1_xy735_col280,,,,,,236.0,,,,
phase_1_xy735_col281,,,,,,,,,,
phase_1_xy735_col29,,215.0,226.0,,,220.0,220.0,,,
phase_1_xy735_col3,251.0,252.0,248.0,248.0,248.0,248.0,248.0,248.0,249.0,249.0
phase_1_xy735_col302,,,,,,,355.0,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col311,,,,,,,,,,
phase_1_xy735_col313,,,,,,,612.0,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col32,,,,,,,,,,
phase_1_xy735_col324,,,,,,,708.0,,,
phase_1_xy735_col326,,,,,,,,476.5,,
phase_1_xy735_col33,,,,,,,,,,
phase_1_xy735_col330,,,,,,,,,,
phase_1_xy735_col334,,,,,,,,,,
phase_1_xy735_col335,,,,,,,,,,
phase_1_xy735_col34,,321.0,353.5,382.0,403.25,416.75,398.75,376.0,386.0,395.0
phase_1_xy735_col347,,,,,,,,236.75,,
phase_1_xy735_col356,,,,,,,,,,
phase_1_xy735_col363,,,,,,,,,,
phase_1_xy735_col366,,,,,,,,,,261.5
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,345.0,,
phase_1_xy735_col372,,,,,,,,,,
phase_1_xy735_col376,,,,,,,,383.0,,
phase_1_xy735_col377,,,,,,,,,,
phase_1_xy735_col378,,,,,,,,,,
phase_1_xy735_col379,,,,,,,,331.0,,
phase_1_xy735_col38,,,,,,,,,,
phase_1_xy735_col380,,,,,,,,460.75,,
phase_1_xy735_col382,,,,,,,,,,
phase_1_xy735_col384,,,,,,,,,,
phase_1_xy735_col388,,,,,,,,,,
phase_1_xy735_col39,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col392,,,,,,,,,,
phase_1_xy735_col4,577.0,382.0,413.0,391.0,395.25,433.0,448.0,409.75,440.0,432.0
phase_1_xy735_col40,,,,,,,,,,
phase_1_xy735_col400,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col42,,,,,,,,,,
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col43,,,,,,,,,,
phase_1_xy735_col432,,,,,,,,,,
phase_1_xy735_col433,,,,,,,,,,
phase_1_xy735_col437,,,,,,,,,,
phase_1_xy735_col439,,,,,,,,,,
phase_1_xy735_col440,,,,,,,,,,
phase_1_xy735_col441,,,,,,,,,256.0,
phase_1_xy735_col442,,,,,,,,,620.0,
phase_1_xy735_col443,,,,,,,,,,
phase_1_xy735_col444,,,,,,,,,,254.5
