,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,235.97276753255335,,,,,,,,,
phase_1_xy735_col1,229.36655997561346,245.73473367573308,246.1292278471766,257.4775597633136,251.3399653979239,242.95971074380165,242.43758976393573,232.9306251731951,223.3583512226502,217.73834865958779
phase_1_xy735_col10,6918.307284688091,7100.150016419591,7065.692279823113,7327.051980653808,7183.070883403337,7850.355904731596,7526.291201560281,8267.21927985572,9323.357950273967,5417.7136159853535
phase_1_xy735_col100,,,226.64719668289166,,,,,,,
phase_1_xy735_col105,,,6070.177169421487,,,,,,,
phase_1_xy735_col109,,,189.44596470354946,,,,,,,
phase_1_xy735_col11,5590.751719214753,6718.201506455204,7308.418819857312,5848.694687596184,,,,,,
phase_1_xy735_col117,,,,196.84641428131732,,,,,,
phase_1_xy735_col12,12732.507763205336,11373.223778692136,7889.735321083169,7199.589296746886,7971.018436920222,5981.429687851584,6395.980084486467,8289.825856055362,9291.847344950856,3551.883651481446
phase_1_xy735_col120,,,,206.13811728395055,,,,,,
phase_1_xy735_col128,,,,206.1197243367416,,,,,,
phase_1_xy735_col13,309.52814320987653,310.6642082951373,296.07519143027184,301.0768451302637,276.25372186239497,272.4313412417309,272.0229505787322,275.1806555697393,273.9492307528572,261.01231012403025
phase_1_xy735_col132,,,,370.0394539313192,340.7407217871128,,,,,
phase_1_xy735_col136,,,,276.4615912208505,,,,,,
phase_1_xy735_col137,,,,206.89569160997738,,,,,,
phase_1_xy735_col139,,,,329.0892899408284,,,,,,
phase_1_xy735_col14,3811.0468864134405,10572.974148177947,6567.171478719636,7342.191032425857,9026.85069490265,7897.468467978064,8070.162986817071,7609.947952294587,5783.36882311849,4406.020654413737
phase_1_xy735_col140,,,,288.91602897663506,,,,,,
phase_1_xy735_col142,,,,244.80104166666666,,,,,,
phase_1_xy735_col143,,,,4315.6300850591715,,,,,,
phase_1_xy735_col145,,,,240.34476832573205,,,,,,
phase_1_xy735_col15,338.7564471335053,,,,,,,,,
phase_1_xy735_col152,,,,4502.820261437908,,,,,,
phase_1_xy735_col153,,,,4573.193012499118,,,,,,
phase_1_xy735_col155,,,,291.4148199445984,,,,,,
phase_1_xy735_col16,329.32447664036675,301.54163123582765,315.73410613118074,298.47593597890284,300.71303436400393,285.9565702304636,296.81400117292816,,,
phase_1_xy735_col161,,,,,229.76996574725075,,,,,
phase_1_xy735_col17,317.7860657798638,286.5287720152585,279.89129619817334,277.5296939712524,275.92475355918737,301.8256229197485,282.92382797204164,270.45967361164764,275.67377049099144,
phase_1_xy735_col179,,,,,257.31604166666665,,,,,
phase_1_xy735_col18,286.58379535990485,223.86628605769232,237.0797824851879,211.88142136898367,274.4003441613331,291.4936224489796,316.1114260519022,,,
phase_1_xy735_col180,,,,,269.80659722222225,,,,,
phase_1_xy735_col184,,,,,284.0207236283336,,,,,
phase_1_xy735_col185,,,,,349.03698096885813,,,,,
phase_1_xy735_col19,6787.171986253678,4115.45486236582,4454.223809789443,4949.417785467128,6138.862470877591,5374.899431901988,4805.880509489638,,,
phase_1_xy735_col196,,,,,1614.7109325771896,,,,,
