,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,675.5085381091212,368.3272889417361,338.75689371804236,238.21633280026936,173.78517877739333
phase_1_xy401_col1,655.7710771672288,505.9451530612245,311.740040872316,202.44241329223794,187.18423883808498
phase_1_xy401_col10,1145.0612730517548,685.3319000268746,259.60345784023673,241.5663580246914,189.19363895689673
phase_1_xy401_col11,521.3864619377161,330.7743750000001,283.7132540873869,258.10210452547307,167.94808689531672
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,5116.375510204082,2989.089134922124,929.1038062283736,601.6243998628257,463.6023073920398
phase_1_xy401_col13,248.85110803324096,246.02775510204083,194.15734657907387,157.48798876713164,160.35850591715973
phase_1_xy401_col14,226.9867325702393,189.8622448979592,127.2632764120848,151.1936,147.39728415689
phase_1_xy401_col15,1128.326142021137,1046.507443289225,454.2412109375,392.0748053727896,217.3782617604405
phase_1_xy401_col16,865.3272038939966,685.6757365359355,303.0458072058667,292.29791960357124,164.58501075831003
phase_1_xy401_col17,1067.0343316289263,1023.7698487712663,288.01,221.4728600535702,205.5793794275339
phase_1_xy401_col18,1871.092970521542,603.5591557669441,297.26322206980643,222.15798389668367,191.81963201058022
phase_1_xy401_col19,3406.9474999999998,2267.4054429235534,1410.0511,,
phase_1_xy401_col2,810.1049080789343,344.57251560874084,278.04390138408303,172.6134378548345,183.18669065787952
phase_1_xy401_col20,2487.9463496418225,1258.569204867675,815.0369435103011,,
phase_1_xy401_col21,937.5017301038063,306.16987654320985,210.31145314622006,171.36841051113603,184.60418657821256
phase_1_xy401_col22,8263.235535831689,3181.9096828397396,1019.394513401376,818.9780394498968,952.7074556182394
phase_1_xy401_col23,15102.584375,10433.399430402278,5421.965973534971,1400.7607294015268,2619.3925248872993
phase_1_xy401_col24,11225.255606977573,4030.203738959458,1548.8920029738106,513.9745889057806,547.1387233229132
phase_1_xy401_col25,4333.967859751643,1148.3310354273192,583.8697495618746,486.8088581314879,361.76063829787233
phase_1_xy401_col26,2104.190827947061,,,,
phase_1_xy401_col266,,,,,95.71811224489797
phase_1_xy401_col27,252.57913237311388,269.99419393218324,200.99532471327345,196.9973689480242,165.04554022607402
phase_1_xy401_col28,925.125096952909,729.7022222222223,424.24699110413394,315.44997229916896,202.36317505100155
phase_1_xy401_col29,3875.4184516781925,,,,
phase_1_xy401_col3,1088.1103299080585,1241.0708033240996,543.714129935721,372.18944335937505,310.2666873808347
phase_1_xy401_col30,1789.1800973499187,828.318869165023,552.6260415789916,514.5263429752066,277.1775438596491
phase_1_xy401_col31,25858.970221606647,12016.37175163658,1988.7871581450652,,
phase_1_xy401_col32,2054.856445862263,618.2245586193216,168.74048878810785,538.231434092888,187.39652975198513
phase_1_xy401_col33,1440.482487553498,763.1345632480328,308.58647076828896,,
phase_1_xy401_col34,9496.356401384082,,,,
phase_1_xy401_col35,653.43359375,506.695619239995,273.2972910927457,181.45639889196676,165.01164170927686
phase_1_xy401_col36,309.8952991452992,,,,
phase_1_xy401_col37,797.6581632653063,361.3426889995473,266.3208596474691,190.37973840665876,189.74254252420963
phase_1_xy401_col38,483.0972222222222,553.8034169550173,329.881016940052,335.97798598620096,263.9169498682861
phase_1_xy401_col39,5367.360139352591,3773.8688611276352,2759.1583578965356,,
phase_1_xy401_col4,814.9886425094647,954.6616597263533,403.421247637051,379.40156156997307,
phase_1_xy401_col40,499.39321832242723,432.43990929705205,396.20321329639887,317.85279494759476,226.6740274234694
phase_1_xy401_col41,6870.352081811541,25346.665658856127,12278.933802598209,6025.213172202325,1995.4466358134566
phase_1_xy401_col42,12604.4875,10348.419838523645,7287.410350905304,1609.3361755540166,1454.0148213919815
phase_1_xy401_col43,7525.09642074507,15819.393852341282,8350.708339305093,5461.06916344082,1982.5276388266418
phase_1_xy401_col44,21301.87984375,26704.00940735947,8410.4614782455,5142.5700241437635,3130.273857985277
phase_1_xy401_col45,800.3110186148689,436.37943024105186,256.6360561914672,252.4689395483351,216.70158580130226
phase_1_xy401_col46,1883.2287019618382,1143.1598433606264,428.59318251769776,416.06301038062287,360.36765280091623
phase_1_xy401_col47,1465.1412742382272,353.66597251145356,287.441632231405,210.79359374999999,191.9137472540178
phase_1_xy401_col48,9104.305705955852,4993.988097599683,3426.78613594198,1292.5505284304306,509.8517490961625
phase_1_xy401_col49,399.9696609161213,229.485056,206.10231994459832,177.38132418332688,177.14041085436952
phase_1_xy401_col5,598.1125379864718,422.70132169347704,377.80591420241564,283.9092786480174,260.138521532042
phase_1_xy401_col50,1928.90234375,3913.3366447684666,1642.5851698806246,1517.6521769576862,782.406066049169
phase_1_xy401_col51,676.8995181405896,358.4627487024222,359.16562636086513,258.5923715496579,222.11498460330876
phase_1_xy401_col52,1038.7091,1368.7978999999998,788.2328285559761,451.1730284706475,301.8328821324448
phase_1_xy401_col53,6315.381091211995,1434.68870523416,1016.018496498877,517.1682692307693,584.9483126369613
phase_1_xy401_col54,13424.411979547114,9058.425858290722,5067.741189035244,1795.2557922232368,7178.157923875431
phase_1_xy401_col55,43042.24922839506,52010.06529608633,16260.616965961328,7457.148122222222,8576.81593959043
phase_1_xy401_col56,5804.808163265305,3223.5624489795923,2675.922218917311,886.9982698961937,947.4348299319728
phase_1_xy401_col57,4061.5802469135806,2554.475324848701,909.2468324180035,889.5426145926552,639.8981886253463
phase_1_xy401_col58,356.0163265306122,277.58348166607334,178.97608672547565,123.62181818181817,150.06396398144736
phase_1_xy401_col59,5747.2040816326535,,,,
phase_1_xy401_col6,5739.859097633134,6062.007970051925,5081.827283950617,904.8263216764061,
phase_1_xy401_col7,1676.5700475907202,475.93955694654994,683.4352197644355,296.3386333948921,240.15402654595778
phase_1_xy401_col8,1701.7328285559765,1033.7976660092042,771.5384615384615,348.7760016014184,367.39055677385545
phase_1_xy401_col9,10378.884982638889,17227.359768322567,6323.637422091412,4771.420044302008,4557.8681180985195
phase_1_xy402_col0,750.9413580246912,351.10437869822476,334.3448673587081,237.32341466640216,186.87996230633496
phase_1_xy402_col1,738.7684555303605,510.83542899408286,255.95689981096413,172.85048010973938,194.32451086522184
phase_1_xy402_col10,29618.339591836735,32400.835777513537,7259.5609679693,6508.365555555555,2283.575802469136
phase_1_xy402_col11,2847.698806244261,3083.191358024691,863.3776353516613,336.08562358276635,230.1712821906111
phase_1_xy402_col12,28133.247499999998,7477.568395592583,5200.979042168167,3885.68530861943,2658.0998876033063
phase_1_xy402_col13,647.7851239669421,1091.295802469136,341.25813533057845,273.62088334872266,189.360768175583
phase_1_xy402_col14,14457.520661157027,6027.416018866276,1934.2226812786666,2770.630589569161,452.2217169843144
phase_1_xy402_col148,,,,,
phase_1_xy402_col15,25319.324375000004,17589.039930555555,7330.639519609685,1170.7048855237067,1346.5788440467495
phase_1_xy402_col16,25253.115220249827,18528.857388988956,12971.638116343489,12833.802777374558,9658.416561925587
phase_1_xy402_col167,,,,,518.9237817576011
phase_1_xy402_col17,17343.6964,12983.763695987656,4947.638888888889,,
phase_1_xy402_col173,,,,,
phase_1_xy402_col18,517.3627180899908,577.8064516129032,555.9118958605468,290.1988997489718,161.88888888888889
phase_1_xy402_col183,,,,,146.2210743801653
phase_1_xy402_col19,11580.035506039147,3258.4702430436696,2118.523920670572,1923.8214461210869,1540.7704711514236
phase_1_xy402_col2,3060.533950617284,3681.467451523545,1533.0855418381345,867.5406292440019,1008.1787654320989
phase_1_xy402_col20,700.3475,447.1578272712706,236.0576559546314,,
phase_1_xy402_col21,1204.0056607700312,900.2371597633137,680.3751837849192,624.1330771365076,613.9508607706806
phase_1_xy402_col22,79284.24400181079,137260.4344482891,9867.473341760857,,
phase_1_xy402_col23,4818.725623582767,2410.566432715323,1300.8747638301952,631.6458786368471,499.5020170011569
phase_1_xy402_col24,1016.0663265306123,820.955295625701,437.8946280991736,300.5118804992334,248.08796680297826
phase_1_xy402_col25,1339.9951523545708,2326.9723140495867,867.6207338567536,432.030091927607,324.1914838857273
phase_1_xy402_col26,942.1041088651077,1033.4056989482228,723.7381082688876,391.47793014247566,306.9918348836133
phase_1_xy402_col27,14477.988622222227,11962.791751994915,2776.4204538925596,5118.028940443213,1289.659956933442
phase_1_xy402_col28,841.603305785124,371.996826026582,347.111375652113,297.3866638977889,226.40014132166212
