,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,15.563339233398438,17.61806869506836,20.27803611755371,25.960649490356445,32.8195686340332
phase_1_xy401_col1,24.647382736206055,22.324684143066406,23.5087890625,33.4477653503418,47.744598388671875
phase_1_xy401_col10,11.296470642089844,13.630576133728027,24.12692642211914,22.005979537963867,25.35450553894043
phase_1_xy401_col11,16.860158920288086,19.74121856689453,21.751392364501953,25.192964553833008,39.051490783691406
phase_1_xy401_col117,,,1.0,,
phase_1_xy401_col12,11.96001148223877,14.760655403137207,22.384424209594727,23.17081069946289,28.91926383972168
phase_1_xy401_col13,10.862998962402344,18.872867584228516,19.88849639892578,21.47699737548828,31.167701721191406
phase_1_xy401_col14,18.92212677001953,25.749996185302734,21.96854591369629,30.8807373046875,38.1063117980957
phase_1_xy401_col15,24.511974334716797,24.344411849975586,24.24703598022461,28.372465133666992,39.772640228271484
phase_1_xy401_col16,11.429120063781738,20.5230770111084,23.538970947265625,22.85556411743164,26.019664764404297
phase_1_xy401_col17,10.82244873046875,11.225648880004883,23.687347412109375,25.338211059570312,40.01795959472656
phase_1_xy401_col18,9.85398006439209,17.33155632019043,21.733295440673828,24.767637252807617,33.674644470214844
phase_1_xy401_col19,22.153076171875,21.535606384277344,23.645687103271484,,
phase_1_xy401_col2,20.1479434967041,19.57826805114746,22.33111000061035,22.55938148498535,30.18853187561035
phase_1_xy401_col20,19.93084716796875,21.02147102355957,28.019987106323242,,
phase_1_xy401_col21,10.18929386138916,11.782672882080078,22.87684440612793,21.670284271240234,25.336965560913086
phase_1_xy401_col22,19.419403076171875,18.92229461669922,24.74367904663086,31.484079360961914,40.95396423339844
phase_1_xy401_col23,12.25877571105957,22.895282745361328,27.671735763549805,29.69569206237793,36.554718017578125
phase_1_xy401_col24,21.48843002319336,21.527414321899414,27.436298370361328,30.223941802978516,46.043148040771484
phase_1_xy401_col25,22.360761642456055,22.525440216064453,21.06899070739746,27.752906799316406,32.24906539916992
phase_1_xy401_col26,17.185657501220703,,,,
phase_1_xy401_col266,,,,,10.287646293640137
phase_1_xy401_col27,24.67433738708496,23.610088348388672,23.553314208984375,35.14018630981445,46.70921325683594
phase_1_xy401_col28,23.192655563354492,24.181262969970703,24.783899307250977,30.18437957763672,47.666988372802734
phase_1_xy401_col29,21.66395378112793,,,,
phase_1_xy401_col3,21.595129013061523,25.90937614440918,21.147729873657227,34.276065826416016,43.01468276977539
phase_1_xy401_col30,11.108213424682617,19.678518295288086,20.123931884765625,21.865352630615234,27.872352600097656
phase_1_xy401_col31,11.460838317871094,18.22414779663086,19.27665901184082,,
phase_1_xy401_col32,21.005407333374023,20.646446228027344,20.362960815429688,25.69078826904297,35.38920593261719
phase_1_xy401_col33,24.235027313232422,24.800310134887695,30.42152976989746,,
phase_1_xy401_col34,14.743233680725098,,,,
phase_1_xy401_col35,19.444889068603516,19.509916305541992,20.189443588256836,23.491291046142578,35.21112060546875
phase_1_xy401_col36,26.34036636352539,,,,
phase_1_xy401_col37,11.257933616638184,12.032271385192871,23.548450469970703,21.333351135253906,25.320655822753906
phase_1_xy401_col38,26.444469451904297,30.191896438598633,32.085548400878906,33.22004699707031,35.81829071044922
phase_1_xy401_col39,22.647201538085938,21.508533477783203,23.31125259399414,,
phase_1_xy401_col4,18.357141494750977,21.46737289428711,21.794639587402344,29.35452651977539,
phase_1_xy401_col40,15.352007865905762,18.918848037719727,18.11142349243164,22.842273712158203,19.48381996154785
phase_1_xy401_col41,10.786243438720703,22.783950805664062,21.10826873779297,24.226200103759766,30.788036346435547
phase_1_xy401_col42,12.440726280212402,18.314058303833008,19.893033981323242,24.795316696166992,32.5748176574707
phase_1_xy401_col43,20.091291427612305,25.039949417114258,21.93177032470703,27.163867950439453,41.29777908325195
phase_1_xy401_col44,21.7784366607666,23.980100631713867,32.44569778442383,45.831764221191406,59.32875442504883
phase_1_xy401_col45,23.17298698425293,21.904685974121094,24.47614288330078,35.70470428466797,51.85273742675781
phase_1_xy401_col46,19.266136169433594,17.738672256469727,19.053335189819336,21.663713455200195,29.753156661987305
phase_1_xy401_col47,10.68144416809082,11.694864273071289,22.784379959106445,23.32549476623535,24.89325523376465
phase_1_xy401_col48,14.42212963104248,18.55746841430664,26.38936424255371,26.864572525024414,34.22193908691406
phase_1_xy401_col49,22.400859832763672,20.697492599487305,20.177474975585938,23.16117286682129,30.86016845703125
phase_1_xy401_col5,23.427196502685547,22.080116271972656,26.213623046875,33.05058288574219,44.2335319519043
phase_1_xy401_col50,12.072746276855469,18.655500411987305,21.824962615966797,26.049192428588867,35.4301872253418
phase_1_xy401_col51,19.038724899291992,18.393274307250977,21.47252082824707,28.897436141967773,32.363895416259766
phase_1_xy401_col52,22.59339714050293,24.442399978637695,22.81732177734375,29.468006134033203,43.740394592285156
phase_1_xy401_col53,13.60981559753418,25.902366638183594,31.45798683166504,39.00057601928711,40.84493637084961
phase_1_xy401_col54,20.859233856201172,19.573060989379883,21.215435028076172,29.4989070892334,38.57571029663086
phase_1_xy401_col55,10.855598449707031,19.630407333374023,27.00748062133789,36.695430755615234,53.07551574707031
phase_1_xy401_col56,10.497712135314941,19.48765754699707,22.197641372680664,24.01626205444336,26.164094924926758
phase_1_xy401_col57,24.49436378479004,24.655418395996094,30.51653289794922,28.92662239074707,44.68255615234375
