,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,51.455843687057495,71.94112491607666,70.5269113779068,99.84061968326569,123.88224983215332
phase_1_xy401_col1,63.69848430156708,68.76955199241638,98.08326029777527,119.0538227558136,188.6518018245697
phase_1_xy401_col10,35.55634891986847,42.870057225227356,62.5269113779068,91.49747383594513,99.49747383594513
phase_1_xy401_col11,48.28427076339722,51.455843687057495,74.5269113779068,81.84061968326569,182.75230705738068
phase_1_xy401_col117,,,0.0,,
phase_1_xy401_col12,44.041630148887634,46.041630148887634,58.5269113779068,90.66904675960541,96.08326029777527
phase_1_xy401_col13,34.14213538169861,50.62741661071777,74.18376553058624,74.42640614509583,110.56854152679443
phase_1_xy401_col14,50.97056245803833,65.69848430156708,92.08326029777527,112.81118214130402,120.46803629398346
phase_1_xy401_col15,73.01219260692596,79.25483322143555,101.15432798862457,124.22539567947388,178.75230705738068
phase_1_xy401_col16,35.55634891986847,52.870057225227356,61.94112491607666,76.66904675960541,87.25483322143555
phase_1_xy401_col17,33.55634891986847,34.97056245803833,66.5269113779068,80.42640614509583,147.4385987520218
phase_1_xy401_col18,32.14213538169861,71.5979790687561,76.42640614509583,92.42640614509583,117.15432798862457
phase_1_xy401_col19,63.5979790687561,83.84061968326569,80.18376553058624,,
phase_1_xy401_col2,61.11269783973694,71.5979790687561,94.66904675960541,81.25483322143555,151.29646337032318
phase_1_xy401_col20,80.18376553058624,72.28427076339722,133.88224983215332,,
phase_1_xy401_col21,32.97056245803833,36.38477599620819,60.5269113779068,72.18376553058624,103.9827550649643
phase_1_xy401_col22,66.18376553058624,67.94112491607666,95.25483322143555,118.56854152679443,147.78174459934235
phase_1_xy401_col23,41.21320307254791,65.94112491607666,69.94112491607666,105.74011445045471,128.56854152679443
phase_1_xy401_col24,70.18376553058624,74.18376553058624,99.74011445045471,125.63960921764374,188.75230705738068
phase_1_xy401_col25,63.11269783973694,73.35533845424652,99.25483322143555,140.95331752300262,123.0538227558136
phase_1_xy401_col26,62.870057225227356,,,,
phase_1_xy401_col266,,,,,34.041630148887634
phase_1_xy401_col27,67.11269783973694,83.5979790687561,99.49747383594513,128.71067690849304,194.6518018245697
phase_1_xy401_col28,74.18376553058624,84.18376553058624,93.49747383594513,133.29646337032318,167.4385987520218
phase_1_xy401_col29,56.041630148887634,,,,
phase_1_xy401_col3,57.455843687057495,60.62741661071777,93.49747383594513,115.15432798862457,170.16652059555054
phase_1_xy401_col30,37.21320307254791,50.62741661071777,66.76955199241638,84.76955199241638,94.91168737411499
phase_1_xy401_col31,36.38477599620819,51.455843687057495,76.42640614509583,,
phase_1_xy401_col32,55.69848430156708,79.35533845424652,73.94112491607666,93.84061968326569,144.71067690849304
phase_1_xy401_col33,61.11269783973694,82.08326029777527,104.56854152679443,,
phase_1_xy401_col34,43.21320307254791,,,,
phase_1_xy401_col35,70.28427076339722,61.69848430156708,76.18376553058624,84.66904675960541,127.29646337032318
phase_1_xy401_col36,92.91168737411499,,,,
phase_1_xy401_col37,35.55634891986847,40.041630148887634,61.11269783973694,73.35533845424652,88.76955199241638
phase_1_xy401_col38,72.18376553058624,71.5979790687561,78.42640614509583,94.56854152679443,92.32590091228485
phase_1_xy401_col39,62.76955199241638,63.94112491607666,84.18376553058624,,
phase_1_xy401_col4,59.69848430156708,55.455843687057495,65.69848430156708,128.71067690849304,
phase_1_xy401_col40,55.455843687057495,50.28427076339722,69.11269783973694,102.91168737411499,69.94112491607666
phase_1_xy401_col41,33.79898953437805,63.69848430156708,71.35533845424652,87.25483322143555,139.88224983215332
phase_1_xy401_col42,38.38477599620819,58.041630148887634,59.94112491607666,98.91168737411499,120.81118214130402
phase_1_xy401_col43,63.35533845424652,65.69848430156708,81.01219260692596,108.91168737411499,219.48022890090942
phase_1_xy401_col44,78.76955199241638,83.84061968326569,127.63960921764374,179.92387998104095,246.45079135894775
phase_1_xy401_col45,73.01219260692596,78.42640614509583,84.18376553058624,111.15432798862457,182.75230705738068
phase_1_xy401_col46,56.041630148887634,64.5269113779068,77.01219260692596,82.42640614509583,120.22539567947388
phase_1_xy401_col47,32.97056245803833,36.38477599620819,57.69848430156708,71.35533845424652,87.84061968326569
phase_1_xy401_col48,40.38477599620819,48.62741661071777,91.01219260692596,101.25483322143555,147.29646337032318
phase_1_xy401_col49,57.11269783973694,78.66904675960541,78.76955199241638,88.66904675960541,138.36753106117249
phase_1_xy401_col5,65.11269783973694,77.5979790687561,100.91168737411499,120.46803629398346,153.1959581375122
phase_1_xy401_col50,41.79898953437805,52.870057225227356,71.11269783973694,98.32590091228485,140.46803629398346
phase_1_xy401_col51,52.870057225227356,63.11269783973694,91.49747383594513,110.56854152679443,151.53910398483276
phase_1_xy401_col52,63.69848430156708,65.35533845424652,97.49747383594513,123.39696860313416,178.75230705738068
phase_1_xy401_col53,41.55634891986847,65.4558436870575,91.25483322143555,118.81118214130402,131.39696860313416
phase_1_xy401_col54,54.041630148887634,67.11269783973694,70.76955199241638,95.84061968326569,133.0538227558136
phase_1_xy401_col55,35.55634891986847,72.76955199241638,128.22539567947388,196.6518018245697,225.9655101299286
phase_1_xy401_col56,36.38477599620819,51.21320307254791,71.35533845424652,76.42640614509583,107.15432798862457
phase_1_xy401_col57,71.35533845424652,82.18376553058624,128.46803629398346,104.56854152679443,156.61017167568207
phase_1_xy401_col58,37.21320307254791,43.21320307254791,60.5269113779068,78.66904675960541,96.08326029777527
phase_1_xy401_col59,53.69848430156708,,,,
phase_1_xy401_col6,48.041630148887634,65.11269783973694,105.49747383594513,93.49747383594513,
phase_1_xy401_col7,60.5269113779068,73.01219260692596,110.56854152679443,139.53910398483276,145.88224983215332
phase_1_xy401_col8,34.97056245803833,52.28427076339722,60.041630148887634,129.53910398483276,151.1959581375122
phase_1_xy401_col9,53.11269783973694,69.11269783973694,66.76955199241638,102.32590091228485,123.39696860313416
phase_1_xy402_col0,38.97056245803833,65.69848430156708,83.5979790687561,92.91168737411499,121.29646337032318
phase_1_xy402_col1,41.455843687057495,37.55634891986847,68.5269113779068,81.94112491607666,147.1959581375122
phase_1_xy402_col10,43.21320307254791,57.94112491607666,63.11269783973694,74.76955199241638,126.46803629398346
phase_1_xy402_col11,30.97056245803833,45.21320307254791,59.11269783973694,64.5269113779068,96.08326029777527
phase_1_xy402_col12,34.14213538169861,47.69848430156708,70.18376553058624,81.5979790687561,89.49747383594513
phase_1_xy402_col13,33.79898953437805,36.62741661071777,63.94112491607666,76.5269113779068,87.84061968326569
phase_1_xy402_col14,66.76955199241638,58.28427076339722,74.42640614509583,83.01219260692596,131.88224983215332
phase_1_xy402_col15,44.041630148887634,49.79898953437805,60.28427076339722,103.49747383594513,121.9827550649643
phase_1_xy402_col16,54.62741661071777,70.42640614509583,85.84061968326569,115.63960921764374,139.78174459934235
phase_1_xy402_col17,37.21320307254791,69.5979790687561,61.94112491607666,79.5979790687561,108.66904675960541
phase_1_xy402_col173,,,,,2.0
phase_1_xy402_col18,46.041630148887634,41.21320307254791,76.42640614509583,168.40916121006012,153.1959581375122
phase_1_xy402_col183,,,,,46.870057225227356
phase_1_xy402_col19,63.11269783973694,71.5979790687561,96.08326029777527,149.78174459934235,194.40916121006012
phase_1_xy402_col2,51.455843687057495,54.28427076339722,71.94112491607666,77.01219260692596,107.25483322143555
phase_1_xy402_col20,38.041630148887634,54.870057225227356,55.455843687057495,,
phase_1_xy402_col21,126.46803629398346,132.1248904466629,178.99494767189026,155.1959581375122,256.45079135894775
phase_1_xy402_col22,62.5269113779068,72.18376553058624,82.42640614509583,,
phase_1_xy402_col23,84.42640614509583,104.56854152679443,131.29646337032318,155.78174459934235,230.7939372062683
phase_1_xy402_col24,63.35533845424652,67.35533845424652,85.49747383594513,127.29646337032318,166.61017167568207
phase_1_xy402_col25,59.69848430156708,67.94112491607666,94.66904675960541,134.95331752300262,123.29646337032318
