,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,28.72,29.24852071005917,27.34351145038168,27.081364829396325,22.95609756097561
phase_1_xy401_col1,353.97109826589593,355.0655737704918,352.8184438040346,352.06198347107437,353.83838383838383
phase_1_xy401_col10,353.2448979591837,352.8225806451613,351.0439024390244,349.4662162162162,349.9973404255319
phase_1_xy401_col11,173.9788732394366,173.0670731707317,172.34558823529412,172.2398843930636,173.9448183041723
phase_1_xy401_col117,,,982.0,,
phase_1_xy401_col12,80.21212121212122,80.72916666666667,79.015625,81.8953488372093,82.40625
phase_1_xy401_col13,290.17391304347825,289.14666666666665,285.6885245901639,286.85714285714283,288.3098901098901
phase_1_xy401_col14,822.2397260273973,820.9113300492611,817.3232323232323,820.5245901639345,819.2922590837283
phase_1_xy401_col15,944.5136363636364,942.6273885350319,938.8687350835322,936.9848229342327,940.0280842527583
phase_1_xy401_col16,878.2755102040817,876.9363057324841,873.734693877551,872.837037037037,875.5189189189189
phase_1_xy401_col17,1072.4888888888888,1071.9803921568628,1066.4484536082475,1070.5416666666667,1068.6655462184874
phase_1_xy401_col18,1013.6285714285714,1014.5031847133758,1010.7240143369175,1011.5675675675676,1013.0310880829015
phase_1_xy401_col19,302.8032786885246,301.57284768211923,296.6515151515151,,
phase_1_xy401_col2,669.4327485380117,668.6897959183674,665.0581818181818,666.6790830945558,667.9734660033167
phase_1_xy401_col20,272.72857142857146,270.67202572347264,269.6137254901961,,
phase_1_xy401_col21,552.3882352941176,552.059405940594,550.2169312169312,548.7709090909091,550.231527093596
phase_1_xy401_col22,904.48,906.0769230769231,904.1376623376624,906.5459558823529,908.7487745098039
phase_1_xy401_col23,394.46078431372547,399.0952380952381,397.73362445414847,400.5987841945289,402.4537366548043
phase_1_xy401_col24,689.5412844036697,688.8019801980198,686.350114416476,683.7434094903339,687.5852994555354
phase_1_xy401_col25,769.9069767441861,769.2272727272727,766.5160142348755,765.094387755102,767.424703891709
phase_1_xy401_col26,547.1317365269462,,,,
phase_1_xy401_col266,,,,,753.3108108108108
phase_1_xy401_col27,469.5275229357798,468.7463556851312,465.0895140664962,464.10736196319016,467.41465863453817
phase_1_xy401_col28,105.3921568627451,103.6554054054054,102.78809523809524,100.99403578528828,101.5967032967033
phase_1_xy401_col29,565.1084337349398,,,,
phase_1_xy401_col3,1158.4357541899442,1159.2030456852792,1155.7608695652175,1158.5124760076776,1157.1543778801843
phase_1_xy401_col30,1210.8484848484848,1211.0062111801242,1208.816037735849,1207.4608695652173,1210.4104308390022
phase_1_xy401_col31,572.483870967742,575.1513157894736,574.247572815534,,
phase_1_xy401_col32,496.49375,496.6082474226804,495.1591836734694,495.95663956639567,495.4187898089172
phase_1_xy401_col33,129.5615763546798,129.73669467787116,124.33476394849785,,
phase_1_xy401_col34,1027.7171717171718,,,,
phase_1_xy401_col35,246.42222222222222,244.79255319148936,242.59055118110237,241.54601226993864,244.58928571428572
phase_1_xy401_col36,1011.2642140468228,,,,
phase_1_xy401_col37,714.4183673469388,714.0377358490566,712.990099009901,713.8269230769231,714.7561643835617
phase_1_xy401_col38,1196.5118483412323,1196.3333333333333,1193.5403726708075,1193.8280802292263,1194.821243523316
phase_1_xy401_col39,132.45555555555555,129.97345132743362,128.22996515679444,,
phase_1_xy401_col4,1022.6370370370371,1023.7325581395348,1021.0762331838565,1024.4366576819407,
phase_1_xy401_col40,753.1048387096774,751.3865030674847,747.5686274509804,748.2826855123675,748.4577777777778
phase_1_xy401_col41,189.11363636363637,188.2012195121951,183.5752895752896,183.46290801186944,184.49395161290323
phase_1_xy401_col42,619.2424242424242,619.965034965035,616.3294117647059,621.5865384615385,623.5022935779816
