,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,216.0408163265306,191.98275862068965,174.8581081081081,160.6834862385321,151.38235294117646
phase_1_xy401_col1,245.50704225352112,197.03571428571428,176.54497354497354,167.49484536082474,158.3846153846154
phase_1_xy401_col10,263.3658536585366,211.49180327868854,184.20192307692307,170.94444444444446,163.17061611374407
phase_1_xy401_col11,231.89705882352942,197.275,179.54140127388536,171.52073732718895,156.8030634573304
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,373.7142857142857,303.9178082191781,234.88235294117646,190.12037037037038,178.5361216730038
phase_1_xy401_col13,196.1315789473684,175.82857142857142,165.7594936708861,154.12154696132598,153.17307692307693
phase_1_xy401_col14,210.30645161290323,181.35714285714286,168.4794520547945,162.32,158.28473804100227
phase_1_xy401_col15,290.85981308411215,232.8804347826087,197.40625,184.2670025188917,170.96614950634697
phase_1_xy401_col16,257.69767441860466,210.9041095890411,191.3298969072165,177.83006535947712,170.9506726457399
phase_1_xy401_col17,284.2162162162162,247.45652173913044,193.3,174.9712918660287,168.99721448467966
phase_1_xy401_col18,255.95238095238096,205.5344827586207,183.65432098765433,173.08482142857142,165.19843342036555
phase_1_xy401_col19,271.45,221.2784090909091,203.33,,
phase_1_xy401_col2,222.62337662337663,197.49193548387098,183.48529411764707,173.83644859813083,161.14247311827958
phase_1_xy401_col20,309.320987654321,242.96195652173913,202.5226480836237,,
phase_1_xy401_col21,254.2941176470588,222.3111111111111,186.82978723404256,169.13291139240508,163.13852813852813
phase_1_xy401_col22,417.2435897435897,333.27536231884056,247.5439330543933,212.2755681818182,192.72302158273382
phase_1_xy401_col23,629.625,393.3018867924528,357.3478260869565,254.86163522012578,234.75766016713092
phase_1_xy401_col24,366.6792452830189,295.2849162011173,257.1198501872659,208.32249322493226,185.0795892169448
phase_1_xy401_col25,306.2432432432432,238.49324324324326,212.78195488721803,194.42352941176472,176.5
phase_1_xy401_col26,342.140350877193,,,,
phase_1_xy401_col266,,,,,162.17857142857142
phase_1_xy401_col27,215.4351851851852,184.25365853658536,173.93162393162393,164.01650943396226,158.2274678111588
phase_1_xy401_col28,270.3263157894737,213.46666666666667,190.85714285714286,179.70526315789473,163.64632237871675
phase_1_xy401_col29,394.4805194805195,,,,
phase_1_xy401_col3,294.48837209302326,261.11578947368423,206.18939393939394,183.565625,170.4890756302521
phase_1_xy401_col30,368.51162790697674,257.4102564102564,214.59633027522935,203.29545454545453,177.8
phase_1_xy401_col31,683.2368421052631,423.77464788732397,276.37931034482756,,
phase_1_xy401_col32,238.72602739726028,192.9718309859155,174.46031746031747,172.05990783410138,161.45544554455446
phase_1_xy401_col33,261.1775700934579,202.33802816901408,180.84848484848484,,
phase_1_xy401_col34,478.2352941176471,,,,
phase_1_xy401_col35,224.4375,196.43820224719101,180.74242424242425,170.62105263157895,162.26351351351352
phase_1_xy401_col36,212.16666666666666,,,,
phase_1_xy401_col37,251.64285714285714,217.38297872340425,188.41747572815535,175.75172413793103,167.51674641148324
