,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,1,1,2,1,2
phase_1_xy401_col1,2,2,3,2,1
phase_1_xy401_col10,11,11,12,11,10
phase_1_xy401_col11,12,12,13,12,11
phase_1_xy401_col117,,,1,,
phase_1_xy401_col12,13,14,15,14,13
phase_1_xy401_col13,14,13,14,13,12
phase_1_xy401_col14,15,15,16,15,14
phase_1_xy401_col15,16,16,18,16,15
phase_1_xy401_col16,17,17,19,18,17
phase_1_xy401_col17,18,18,17,17,16
phase_1_xy401_col18,19,19,20,19,19
phase_1_xy401_col19,20,20,22,,
phase_1_xy401_col2,3,3,4,3,3
phase_1_xy401_col20,21,21,21,,
phase_1_xy401_col21,22,23,23,21,20
phase_1_xy401_col22,23,22,24,22,21
phase_1_xy401_col23,24,24,25,23,22
phase_1_xy401_col24,25,25,26,24,23
phase_1_xy401_col25,26,27,29,27,26
phase_1_xy401_col26,27,,,,
phase_1_xy401_col266,,,,,38
phase_1_xy401_col27,28,26,27,25,24
phase_1_xy401_col28,29,29,30,28,27
phase_1_xy401_col29,30,,,,
phase_1_xy401_col3,4,4,5,4,4
phase_1_xy401_col30,31,30,31,29,28
phase_1_xy401_col31,32,31,32,,
phase_1_xy401_col32,33,32,33,30,29
phase_1_xy401_col33,34,33,34,,
phase_1_xy401_col34,35,,,,
phase_1_xy401_col35,36,35,36,33,33
phase_1_xy401_col36,37,,,,
phase_1_xy401_col37,38,36,37,34,32
phase_1_xy401_col38,39,37,38,35,34
phase_1_xy401_col39,40,38,39,,
phase_1_xy401_col4,5,5,6,5,
phase_1_xy401_col40,41,40,41,37,36
phase_1_xy401_col41,42,39,40,36,35
phase_1_xy401_col42,43,41,42,38,37
phase_1_xy401_col43,44,42,43,39,39
phase_1_xy401_col44,45,43,44,40,40
phase_1_xy401_col45,46,44,45,41,41
phase_1_xy401_col46,47,45,46,42,42
phase_1_xy401_col47,48,46,47,43,43
phase_1_xy401_col48,49,47,48,44,44
phase_1_xy401_col49,50,48,49,45,45
phase_1_xy401_col5,6,6,7,6,6
phase_1_xy401_col50,51,49,50,46,46
phase_1_xy401_col51,52,50,51,47,48
phase_1_xy401_col52,53,51,52,48,47
phase_1_xy401_col53,54,52,53,49,49
phase_1_xy401_col54,55,53,54,50,50
phase_1_xy401_col55,56,54,55,51,51
phase_1_xy401_col56,57,55,56,52,52
phase_1_xy401_col57,58,56,57,53,53
phase_1_xy401_col58,59,57,58,54,54
phase_1_xy401_col59,60,,,,
phase_1_xy401_col6,7,7,8,7,
phase_1_xy401_col7,8,8,9,8,7
phase_1_xy401_col8,9,9,10,9,8
phase_1_xy401_col9,10,10,11,10,9
phase_1_xy402_col0,1,1,2,2,1
phase_1_xy402_col1,2,2,3,3,2
phase_1_xy402_col10,11,11,12,11,10
phase_1_xy402_col11,12,12,13,12,11
phase_1_xy402_col12,13,13,14,14,13
phase_1_xy402_col13,14,14,15,13,12
phase_1_xy402_col14,15,15,16,15,14
phase_1_xy402_col15,16,16,17,16,15
phase_1_xy402_col16,17,17,18,17,16;17
phase_1_xy402_col17,18,18,19;20,,
phase_1_xy402_col173,,,,,23
phase_1_xy402_col18,19,19,21,19,19
phase_1_xy402_col183,,,,,33
phase_1_xy402_col19,20,20,22,20,20
phase_1_xy402_col2,3,3,4,4,4
phase_1_xy402_col20,21,22,24,,
phase_1_xy402_col21,22,21,25,22,22
phase_1_xy402_col22,23,23,26,,
phase_1_xy402_col23,24,24,27,23,24
phase_1_xy402_col24,25,25,28,24,25
phase_1_xy402_col25,26,26,29,25,26
phase_1_xy402_col26,27,27,30,26,27
phase_1_xy402_col27,28,28,31,27,29
phase_1_xy402_col28,29,29,32,28,28
phase_1_xy402_col29,30,30,33,29,30
phase_1_xy402_col3,4,4,5;6,,
phase_1_xy402_col30,31,31,34,30,31
phase_1_xy402_col31,32,32,35,31,32
phase_1_xy402_col32,33,33,36,32,34
phase_1_xy402_col33,34,34,37,33,35
phase_1_xy402_col34,35,35,38,34;35,
phase_1_xy402_col35,36,36,39,36,37
phase_1_xy402_col36,37,37,40,37,
phase_1_xy402_col4,5,,,,
phase_1_xy402_col42,,6,,,
phase_1_xy402_col5,6,,,,
phase_1_xy402_col6,7,7,,,
phase_1_xy402_col7,8,8,9,8,7
phase_1_xy402_col74,,,1,1,
phase_1_xy402_col8,9,9,10,10,8
phase_1_xy402_col9,10,10,11,9,9
phase_1_xy402_col96,,,23,,
