time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_med_ppix_flprop_MitoTracker,col_mean_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_MitoTracker,col_med_ppix_flprop_MitoTracker,back_mean_ppix_flprop_MitoTracker,col_var_ppix_flprop_MitoTracker,back_var_ppix_flprop_MitoTracker,back_mean_ppix_flprop_GFP,col_var_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_var_ppix_flprop_GFP,col_med_ppix_flprop_GFP
phase_1_xy401_col0,3.0,5.0,0.4266388820227097,0.30621134948198736,4.697672069496641,0.9950378215641649,2.347328244274809,224.95064775067524,phase_1_xy401_col0,401,1,164.0,216.0408163265306,235.0,219.0,164.0841836734694,675.5085381091212,202.10770902748848,436.63713980789754,1622.6657956074587,437.32598039215685,437.0,461.25,707.3048319473695,434.0
phase_1_xy401_col1,3.0,5.0,0.47150982376197426,0.621909335276753,4.860055233425511,0.971945454709948,2.56772334293948,167.40945787111647,phase_1_xy401_col1,401,1,172.0,245.50704225352112,259.0,244.0,172.01902173913044,655.7710771672288,158.23605121691872,460.7558962264151,1978.0179104112672,465.77972027972027,460.0,496.25,681.5713095741368,463.0
phase_1_xy401_col2,3.0,5.0,0.3925730495303059,0.9207525410298079,4.7802009236078105,0.951043147447505,2.1927272727272724,161.29075367645675,phase_1_xy401_col2,401,1,176.0,222.62337662337663,246.0,215.0,176.57476635514018,810.1049080789343,178.2397370949428,480.96048632218844,1938.0787085212162,495.13440860215053,480.0,526.0,687.881923978283,494.5
phase_1_xy401_col21,2.0,4.0,0.5008252904126548,0.5719006200554898,4.156228962363849,0.9794014520275967,2.7227722772277234,109.3926777667305,phase_1_xy401_col21,401,1,178.0,254.2941176470588,275.5,257.5,177.74906367041197,937.5017301038063,140.73478376748164,506.8860103626943,1935.0738663675693,520.6075949367089,506.0,548.0,743.9731894368529,524.0
phase_1_xy401_col3,3.0,5.0,0.5728954244715992,1.207825795635937,4.495427933962158,0.9960542633186535,3.1449275362318865,135.61267460641085,phase_1_xy401_col3,401,1,184.0,294.48837209302326,321.0,297.5,184.3277108433735,1088.1103299080585,199.26609957903906,497.76141078838174,1885.7582769578416,492.2453781512605,498.0,523.0,769.5523421313912,491.0
phase_1_xy401_col42,3.0,5.0,0.4709219031493854,0.7554067906675959,4.239382246621436,0.9728415199281888,2.56470588235294,112.5013147004773,phase_1_xy401_col42,401,1,188.0,468.25,553.25,469.5,188.20723684210526,12604.4875,257.67744762811634,518.8818984547462,1654.9080834642443,538.6900826446281,518.0,568.0,767.6538224444347,540.5
phase_1_xy401_col45,3.0,5.0,0.46613316787351633,0.7563924442810075,4.960626372833489,0.9521197541171015,2.5402597402597404,172.36341310705762,phase_1_xy401_col45,401,1,184.0,276.10752688172045,296.0,274.0,185.35304990757857,800.3110186148689,178.47609513429296,533.7688477951635,2470.0941839949587,560.395652173913,533.0,591.0,773.0454306781138,563.0
phase_1_xy401_col48,1.0,3.0,0.4770805029647818,0.14625948458938393,4.666420899923223,0.9396946181677495,2.596491228070174,125.32800179180067,phase_1_xy401_col48,401,1,178.5,497.9795918367347,567.0,524.0,182.11184210526315,9104.305705955852,336.7374913434904,504.75521557719054,2597.8082728959353,533.9415584415584,504.0,575.0,745.8176883749451,537.0
phase_1_xy401_col52,2.0,4.0,0.389374273118653,0.8891734819954528,4.966984700813426,0.9890626494359184,2.1787439613526582,110.46182537990614,phase_1_xy401_col52,401,1,187.0,274.97,291.5,268.0,186.32748538011697,1038.7091,192.2436305187921,542.4636803874092,4059.59410430839,598.9047619047619,542.0,641.25,723.9508600624965,590.5
phase_1_xy401_col54,3.0,5.0,0.47950092498360214,1.335585705702112,4.447181753953344,0.9979471534066446,2.609090909090909,162.2484345848003,phase_1_xy401_col54,401,1,191.0,513.4864864864865,593.5,502.5,194.20616113744074,13424.411979547114,394.2110520877788,537.4405034324943,3201.373217993079,549.5176470588235,538.0,589.0,826.2441718289356,543.0
phase_1_xy401_col55,1.0,3.0,0.7779268331499961,-0.06299733908219923,4.570795897538132,0.9882340906540513,4.7391304347826075,129.03589297057465,phase_1_xy401_col55,401,1,199.0,699.9722222222222,813.25,649.0,209.2,43042.24922839506,1074.387450980392,536.6745562130177,2037.1121020643584,551.5311203319502,538.0,585.0,902.3645005426979,554.0
