time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_MitoTracker,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_MitoTracker,col_mean_ppix_flprop_MitoTracker,col_var_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,col_var_ppix_flprop_GFP,col_med_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,cxm,cym
phase_1_xy401_col0,3.0,5.0,0.4266388820227097,0.30621134948198736,4.697672069496641,0.9950378215641649,2.347328244274809,224.95064775067524,phase_1_xy401_col0,401,1,164.0841836734694,219.0,164.0,202.10770902748848,216.0408163265306,675.5085381091212,235.0,707.3048319473695,1622.665795607459,434.0,437.0,461.25,436.63713980789765,437.3259803921569,27.069898910162557,61.955962476686636
phase_1_xy401_col1,3.0,5.0,0.47150982376197426,0.621909335276753,4.860055233425511,0.971945454709948,2.56772334293948,167.40945787111647,phase_1_xy401_col1,401,1,172.01902173913044,244.0,172.0,158.23605121691872,245.50704225352112,655.7710771672288,259.0,681.5713095741368,1978.0179104112674,463.0,460.0,496.25,460.7558962264151,465.7797202797202,353.5510966299761,72.04723546687978
phase_1_xy401_col2,3.0,5.0,0.3925730495303059,0.9207525410298079,4.7802009236078105,0.951043147447505,2.1927272727272724,161.29075367645666,phase_1_xy401_col2,401,1,176.57476635514018,215.0,176.0,178.23973709494283,222.62337662337663,810.1049080789343,246.0,687.8819239782829,1938.0787085212162,494.5,480.0,526.0,480.9604863221885,495.1344086021505,667.5666550744867,77.139323641347
phase_1_xy401_col21,2.0,4.0,0.5008252904126548,0.5719006200554898,4.156228962363849,0.9794014520275967,2.7227722772277234,109.3926777667305,phase_1_xy401_col21,401,1,177.749063670412,257.5,178.0,140.73478376748164,254.29411764705884,937.5017301038063,275.5,743.9731894368529,1935.0738663675693,524.0,506.0,548.0,506.8860103626943,520.6075949367089,550.7334017272296,385.7109009832308
phase_1_xy401_col3,3.0,5.0,0.5728954244715992,1.207825795635937,4.495427933962158,0.9960542633186535,3.1449275362318865,135.612674606411,phase_1_xy401_col3,401,1,184.3277108433735,297.5,184.0,199.26609957903904,294.48837209302326,1088.1103299080582,321.0,769.5523421313912,1885.7582769578414,491.0,498.0,523.0,497.76141078838174,492.2453781512605,1157.8133046656606,100.44782268909213
phase_1_xy401_col42,3.0,5.0,0.4709219031493854,0.7554067906675959,4.239382246621436,0.9728415199281888,2.56470588235294,112.50131470047711,phase_1_xy401_col42,401,1,188.2072368421053,469.5,188.0,257.6774476281164,468.25,12604.4875,553.25,767.6538224444348,1654.9080834642443,540.5,518.0,568.0,518.8818984547462,538.6900826446281,620.1251406023371,625.533604057093
phase_1_xy401_col45,3.0,5.0,0.46613316787351633,0.7563924442810075,4.960626372833489,0.9521197541171015,2.5402597402597404,172.36341310705762,phase_1_xy401_col45,401,1,185.35304990757854,274.0,184.0,178.476095134293,276.10752688172045,800.3110186148689,296.0,773.0454306781137,2470.094183994959,563.0,533.0,591.0,533.7688477951635,560.3956521739129,914.4940994830811,658.9650966349797
phase_1_xy401_col48,1.0,3.0,0.4770805029647818,0.14625948458938393,4.666420899923223,0.9396946181677495,2.596491228070174,125.32800179180062,phase_1_xy401_col48,401,1,182.11184210526315,524.0,178.5,336.7374913434904,497.9795918367347,9104.305705955852,567.0,745.8176883749451,2597.8082728959353,537.0,504.0,575.0,504.75521557719054,533.9415584415584,179.517893209301,831.8046919274414
phase_1_xy401_col52,2.0,4.0,0.389374273118653,0.8891734819954528,4.966984700813426,0.9890626494359184,2.1787439613526582,110.46182537990629,phase_1_xy401_col52,401,1,186.32748538011697,268.0,187.0,192.2436305187921,274.97,1038.7091,291.5,723.9508600624965,4059.59410430839,590.5,542.0,641.25,542.4636803874092,598.9047619047619,909.377678489679,897.1563202567035
phase_1_xy401_col54,3.0,5.0,0.47950092498360214,1.335585705702112,4.447181753953344,0.9979471534066446,2.609090909090909,162.24843458480015,phase_1_xy401_col54,401,1,194.20616113744074,502.5,191.0,394.2110520877788,513.4864864864865,13424.411979547114,593.5,826.2441718289357,3201.3732179930794,543.0,538.0,589.0,537.4405034324943,549.5176470588235,1148.5709317331268,917.2467167415541
phase_1_xy401_col55,1.0,3.0,0.7779268331499961,-0.06299733908219923,4.570795897538132,0.9882340906540513,4.7391304347826075,129.0358929705748,phase_1_xy401_col55,401,1,209.2,649.0,199.0,1074.387450980392,699.9722222222223,43042.24922839506,813.25,902.364500542698,2037.1121020643586,554.0,538.0,585.0,536.6745562130177,551.5311203319502,734.1050368363706,948.8896022653669
phase_1_xy401_col56,1.0,3.0,0.41961989952871975,-0.09705740224172955,4.529363587109333,0.9725162833312344,2.3146067415730345,110.46182537990629,phase_1_xy401_col56,401,1,193.2953736654804,503.0,192.0,274.0728967464951,482.8571428571428,5804.808163265305,544.5,859.9321709953492,2294.8631766805474,552.5,542.0,589.25,541.5668202764977,559.8780487804878,994.370300542047,967.7117528110026
