time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,col_mean_ppix_flprop_MitoTracker,back_mean_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_MitoTracker,back_var_ppix_flprop_MitoTracker,back_med_ppix_flprop_MitoTracker,col_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,col_var_ppix_flprop_GFP,col_med_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_mean_ppix_flprop_GFP
phase_1_xy401_col0,3.0,5.0,0.4266388820227097,0.30621134948198736,4.697672069496641,0.9950378215641649,2.347328244274809,224.95064775067524,phase_1_xy401_col0,401,1,216.0408163265306,164.0841836734694,235.0,675.5085381091212,202.10770902748848,164.0,219.0,707.3048319473695,461.25,437.3259803921569,1622.665795607459,434.0,437.0,436.63713980789765
phase_1_xy401_col1,3.0,5.0,0.47150982376197426,0.621909335276753,4.860055233425511,0.971945454709948,2.56772334293948,167.40945787111647,phase_1_xy401_col1,401,1,245.50704225352112,172.01902173913044,259.0,655.7710771672288,158.23605121691872,172.0,244.0,681.5713095741368,496.25,465.7797202797202,1978.0179104112674,463.0,460.0,460.7558962264151
phase_1_xy401_col2,3.0,5.0,0.3925730495303059,0.9207525410298079,4.7802009236078105,0.951043147447505,2.1927272727272724,161.29075367645666,phase_1_xy401_col2,401,1,222.62337662337663,176.57476635514018,246.0,810.1049080789343,178.23973709494283,176.0,215.0,687.8819239782829,526.0,495.1344086021505,1938.0787085212162,494.5,480.0,480.9604863221885
phase_1_xy401_col21,2.0,4.0,0.5008252904126548,0.5719006200554898,4.156228962363849,0.9794014520275967,2.7227722772277234,109.3926777667305,phase_1_xy401_col21,401,1,254.29411764705884,177.749063670412,275.5,937.5017301038063,140.73478376748164,178.0,257.5,743.9731894368529,548.0,520.6075949367089,1935.0738663675693,524.0,506.0,506.8860103626943
phase_1_xy401_col3,3.0,5.0,0.5728954244715992,1.207825795635937,4.495427933962158,0.9960542633186535,3.1449275362318865,135.612674606411,phase_1_xy401_col3,401,1,294.48837209302326,184.3277108433735,321.0,1088.1103299080582,199.26609957903904,184.0,297.5,769.5523421313912,523.0,492.2453781512605,1885.7582769578414,491.0,498.0,497.76141078838174
phase_1_xy401_col42,3.0,5.0,0.4709219031493854,0.7554067906675959,4.239382246621436,0.9728415199281888,2.56470588235294,112.50131470047711,phase_1_xy401_col42,401,1,468.25,188.2072368421053,553.25,12604.4875,257.6774476281164,188.0,469.5,767.6538224444348,568.0,538.6900826446281,1654.9080834642443,540.5,518.0,518.8818984547462
phase_1_xy401_col45,3.0,5.0,0.46613316787351633,0.7563924442810075,4.960626372833489,0.9521197541171015,2.5402597402597404,172.36341310705762,phase_1_xy401_col45,401,1,276.10752688172045,185.35304990757854,296.0,800.3110186148689,178.476095134293,184.0,274.0,773.0454306781137,591.0,560.3956521739129,2470.094183994959,563.0,533.0,533.7688477951635
phase_1_xy401_col48,1.0,3.0,0.4770805029647818,0.14625948458938393,4.666420899923223,0.9396946181677495,2.596491228070174,125.32800179180062,phase_1_xy401_col48,401,1,497.9795918367347,182.11184210526315,567.0,9104.305705955852,336.7374913434904,178.5,524.0,745.8176883749451,575.0,533.9415584415584,2597.8082728959353,537.0,504.0,504.75521557719054
phase_1_xy401_col52,2.0,4.0,0.389374273118653,0.8891734819954528,4.966984700813426,0.9890626494359184,2.1787439613526582,110.46182537990629,phase_1_xy401_col52,401,1,274.97,186.32748538011697,291.5,1038.7091,192.2436305187921,187.0,268.0,723.9508600624965,641.25,598.9047619047619,4059.59410430839,590.5,542.0,542.4636803874092
phase_1_xy401_col54,3.0,5.0,0.47950092498360214,1.335585705702112,4.447181753953344,0.9979471534066446,2.609090909090909,162.24843458480015,phase_1_xy401_col54,401,1,513.4864864864865,194.20616113744074,593.5,13424.411979547114,394.2110520877788,191.0,502.5,826.2441718289357,589.0,549.5176470588235,3201.3732179930794,543.0,538.0,537.4405034324943
phase_1_xy401_col55,1.0,3.0,0.7779268331499961,-0.06299733908219923,4.570795897538132,0.9882340906540513,4.7391304347826075,129.0358929705748,phase_1_xy401_col55,401,1,699.9722222222223,209.2,813.25,43042.24922839506,1074.387450980392,199.0,649.0,902.364500542698,585.0,551.5311203319502,2037.1121020643586,554.0,538.0,536.6745562130177
phase_1_xy401_col56,1.0,3.0,0.41961989952871975,-0.09705740224172955,4.529363587109333,0.9725162833312344,2.3146067415730345,110.46182537990629,phase_1_xy401_col56,401,1,482.8571428571428,193.2953736654804,544.5,5804.808163265305,274.0728967464951,192.0,503.0,859.9321709953492,589.25,559.8780487804878,2294.8631766805474,552.5,542.0,541.5668202764977
phase_1_xy401_col57,1.0,3.0,0.4362440546078806,-0.003295077045372175,5.413083509625558,0.9999674284627348,2.3928571428571432,129.0358929705748,phase_1_xy401_col57,401,1,385.4444444444445,189.11504424778758,422.0,4061.580246913581,209.71685331662616,188.0,384.0,748.2449478699683,596.0,564.3783783783782,2302.4153883613353,567.0,542.0,541.0267022696928
phase_1_xy401_col58,2.0,4.0,0.4461379278351394,0.35471340790683653,4.341558565551368,0.9956569308931943,2.4406779661016946,194.52480668601547,phase_1_xy401_col58,401,1,197.42857142857144,172.08960573476705,207.5,356.01632653061216,132.54752636785244,172.0,198.0,790.5415924028506,548.0,517.4787878787879,1417.7404591368231,518.0,512.0,510.8818342151675
phase_1_xy401_col8,3.0,5.0,0.44101306895002895,0.35754121134826383,4.437439503241781,0.9251158103070297,2.4157894736842107,118.4616502726202,phase_1_xy401_col8,401,1,324.81395348837214,182.77162629757785,351.5,1701.7328285559765,185.45649597107314,183.0,324.0,718.2313494630514,536.0,506.8942731277533,2187.548293194124,500.0,501.0,501.39183318853173
phase_1_xy402_col0,3.0,5.0,0.3859640292065286,0.10035285473951959,4.723441342640114,0.9999348406482521,2.1639344262295075,123.49809331666754,phase_1_xy402_col0,402,1,250.94444444444446,175.81553398058253,270.5,750.9413580246913,188.18927325855404,177.0,253.0,722.6318227464863,495.0,469.4103343465046,1403.7434798274226,467.0,469.0,468.5040745052386
phase_1_xy402_col1,2.0,4.0,0.575399020919339,1.1390775322835294,4.180857810124318,0.987246608076138,3.160714285714286,178.30547991186228,phase_1_xy402_col1,402,1,222.73015873015876,170.7289972899729,236.0,738.7684555303606,130.72330549863764,170.0,221.0,653.3550576169669,507.0,475.5462962962963,2231.220078875171,475.0,449.0,450.03326810176134
phase_1_xy402_col10,2.0,4.0,0.13202672702916587,-3.9322844063662417,5.0835148313881975,0.9776132963776107,1.302197802197803,145.48432441483354,phase_1_xy402_col10,402,1,734.0571428571428,192.06134969325157,874.5,29618.339591836735,395.51770860777606,189.0,797.0,986.8913042772502,545.25,511.58333333333326,1915.9430555555555,512.0,496.0,498.845045045045
phase_1_xy402_col11,3.0,5.0,0.4113131279897598,0.2358207911408259,4.272451665217869,0.9714361390451383,2.2764705882352936,105.95886686855329,phase_1_xy402_col11,402,1,349.5757575757576,185.0108303249097,375.0,2847.698806244261,183.1731679026183,185.0,367.0,730.5225549879273,544.5,516.1894273127754,1680.4795357953776,511.0,501.0,500.9776021080369
phase_1_xy402_col12,1.0,3.0,0.4377343686769493,0.08864884383969686,4.51507224590843,0.9769671661520838,2.400000000000001,105.95886686855329,phase_1_xy402_col12,402,1,606.95,192.4981684981685,748.5,28133.2475,473.1217915173959,189.0,607.5,756.0901794853238,566.0,530.8440366972477,2456.957326824341,535.0,498.0,497.5932475884245
phase_1_xy402_col13,1.0,3.0,0.48421436990663475,0.09756289071387066,4.215438523388029,0.972237228361753,2.633802816901409,175.75703640462865,phase_1_xy402_col13,402,1,298.1818181818182,191.2163120567376,313.5,647.7851239669421,171.84328001609578,191.0,300.5,822.6011027919812,586.75,549.7159090909091,2437.7033832644624,547.5,524.0,523.1509009009009
phase_1_xy402_col14,1.0,3.0,0.3753585161907109,-0.020133296969889778,4.912831982915074,0.9987854280383138,2.118518518518518,232.35583862905617,phase_1_xy402_col14,402,1,413.54545454545456,175.3185011709602,479.25,14457.520661157028,205.25687082142719,175.0,386.0,648.2965710797907,520.0,490.207100591716,1645.0162809425442,493.0,470.0,469.440734557596
phase_1_xy402_col15,3.0,5.0,0.5452244890144742,1.0894763196108785,4.021111347188048,0.9986218700309294,2.975609756097561,152.0986407505748,phase_1_xy402_col15,402,1,447.025,197.2704225352113,566.75,25319.324375000004,725.7353223566753,192.0,397.5,798.6916890495868,566.25,537.972972972973,2050.411431701972,534.5,521.0,521.5613636363636
phase_1_xy402_col17,1.0,3.0,0.36509422612014747,-0.10861228697537349,4.70309281297248,0.9658197485773208,2.075471698113209,212.5418194262777,phase_1_xy402_col17,402,1,679.06,185.04294478527612,775.75,17343.6964,304.053370469344,184.0,701.5,776.38457574274,553.25,527.6458333333334,1706.7078993055554,531.0,496.0,496.10659898477167
phase_1_xy402_col21,3.0,5.0,0.3429829105756403,0.5328287745369373,5.680880011668966,0.9594751739407132,1.9856887298747765,104.90219765212791,phase_1_xy402_col21,402,1,267.65806451612906,183.8710659898477,286.0,1204.0056607700312,186.6625638382849,183.0,268.0,732.829659489689,572.0,540.1711711711712,2873.4571869166466,534.0,514.0,513.8795285901354
phase_1_xy402_col24,3.0,5.0,0.44497610158623957,0.539416181264589,5.053277515252839,0.9981751898500293,2.43501326259947,123.75450907006261,phase_1_xy402_col24,402,1,265.2142857142857,181.76774193548385,284.5,1016.0663265306123,180.1482067291016,181.0,265.5,700.3509448851346,557.0,523.2080745341615,2170.807636665252,519.5,510.0,509.8795595320028
phase_1_xy402_col27,1.0,3.0,0.4749067119563982,0.06487668682842013,5.139673621013841,0.9875304983359499,2.5852272727272734,286.5417408289731,phase_1_xy402_col27,402,1,498.77333333333326,201.21834061135368,588.5,14477.988622222229,533.0571308708834,198.0,498.0,826.1699051913538,603.5,569.3152542372883,1869.585360528584,570.0,542.0,542.9775429326288
phase_1_xy402_col29,3.0,5.0,0.5528397279456008,1.3225685332434258,4.350235936876755,0.9998678015986956,3.021276595744682,126.81254429615315,phase_1_xy402_col29,402,1,225.33333333333331,186.0527426160337,235.5,331.37373737373736,148.08793551603202,185.0,224.5,750.8408871076942,568.0,533.4029535864979,2525.3840419092385,531.0,529.0,529.0061182868797
