-76,56,103,-20,-177,-117,88,280,129,-19,-21,-43,-201,-111,313,-29,1,86,-246,-423,-360,340,553,0,-185,88,64,-148,116,-114,-431,365,407,-48,87,-164,55,-23,-158,-149,72,97,-1,100,-165,-117,22,137,-111,-62,45,68,304,-302,-129,329,-142,15,-25,-259,-33,398,-23,-381,-324,-75,275,189,-48,-145,140,62,197,331,-244,-146,66,-48,102,2,-67,-42,38,77,-54,144,279,-255,-44,-42,-221,199,-285,-234,462,153,-405,176,262,-43,80,-178,4,118,-20,-3,-282,54,215,-38,166,-62,-162,-106,-125,-11,211,-36,-262,372,344,-170,-257,-26,-253,-49,138,14,399,44,-96,-174,15,121,-4,-205,136,-5,-263,230,-232,-178,304,82,47,405,-36,-212,22,-63,-128,-51,331,-145,-377,-35,-14,2,-90,-205,106,650,23,-490,-250,346,431,-47,-36,85,-2,-336,-186,127,109,50,32,-42,29,-105,-124,240,19,121,167,-378,66,142,-472,-120,368,-80,-11,30,-205,103,190,201,-260,-34,133,-55,162,189,-137,-317,35,47,-84,-24,-27,-17,343,155,-197,-53,-19,5,40,34,-222,-177,56,51,-24,202,124,63,56,-359,-77,267,133,-132,71,35,-256,93,172,-330,-69,105,-69,-92,177,275,-67,-136,-88,60
-145,74,207,4,-18,-66,-57,-27,-16,18,168,75,-161,-53,238,-196,-78,355,-103,-442,-157,266,175,134,-163,34,177,-88,-102,-229,-151,129,99,208,211,-310,22,116,52,-77,-67,82,54,16,-190,-50,29,70,36,11,-168,197,166,-513,-47,355,-109,-21,116,-144,-11,208,-206,-111,-39,12,129,-55,88,-2,79,105,69,90,-157,-149,-9,-32,76,-4,-46,49,70,49,-29,-51,113,-39,80,-6,-283,111,-155,-156,408,154,-359,74,215,161,27,-304,245,-51,-216,-32,-35,190,-9,113,4,-144,0,-239,-171,165,240,-4,-210,97,251,112,-183,-192,-226,-65,165,265,185,-31,-24,-165,-74,-121,119,212,59,-289,-176,271,-206,-214,305,173,-1,137,-73,-227,-138,153,239,27,90,-266,-253,-26,94,240,-100,-367,-27,394,88,-80,-56,14,90,-1,-11,52,27,-160,-9,104,36,-107,-125,33,40,-80,0,298,60,-202,-147,-57,246,29,-355,77,130,-113,38,-189,-11,287,-9,145,119,-140,-79,39,327,120,-423,-202,162,31,-119,234,-61,-300,166,71,-117,3,-42,-68,193,49,-84,-2,-41,-84,4,79,37,61,61,-227,-68,233,116,-137,-49,139,-130,10,147,-171,-9,35,7,-21,81,-92,-140,124,-54,6
-191,102,204,38,8,-92,-104,-231,-56,177,302,58,-139,-82,81,-284,-38,582,-59,-469,25,274,-187,31,180,95,-4,-86,-53,-236,-133,-24,65,278,32,-222,84,286,269,-239,-179,128,-59,-149,-35,98,-96,-85,295,-13,-371,234,31,-257,61,45,4,26,26,-49,76,110,-213,7,49,2,66,-149,192,118,-39,97,30,-90,-126,-42,-96,-60,276,72,-116,-124,22,154,-56,-132,-33,117,153,30,-222,41,-138,-116,438,236,-298,-170,111,171,22,-243,269,-79,-294,72,128,12,-163,301,-179,-246,196,-212,-143,271,304,-38,-316,57,172,163,-179,-380,-24,131,62,181,267,82,-103,-346,-55,34,66,208,-84,-328,-42,187,-37,-20,267,-40,-116,52,-86,-164,-161,337,320,-38,-6,-380,-144,83,154,314,-60,-358,-113,237,58,80,-17,-70,-45,-58,52,-69,-57,198,12,-151,45,17,27,-103,7,18,-80,107,17,-113,-68,310,132,-267,-172,70,-43,-32,187,-173,45,252,-120,125,337,-179,-190,84,236,-75,-480,-3,262,-34,-302,293,66,-338,48,120,-49,11,1,-360,273,287,-55,134,-226,-95,155,-42,-34,-2,150,40,-137,37,2,-170,-64,133,-90,-35,144,4,137,68,-51,-56,-40,-161,37,215,56,54
-208,42,42,-3,-16,-14,-55,-175,53,87,168,116,-2,-68,-151,-332,197,446,-68,-259,124,365,-279,-131,117,78,101,-263,14,1,-242,-78,249,269,-177,-69,-71,234,346,-241,-138,-81,32,45,-61,-15,-257,-111,469,-20,-223,88,-80,187,-41,-248,18,-20,39,-8,63,79,-97,7,56,7,-37,-69,168,95,-2,36,132,-57,-294,68,-56,-224,353,97,-107,-161,-231,237,95,-127,-28,231,92,-31,-142,-53,-31,-22,325,296,-97,-317,-64,131,-20,-141,72,-30,-88,213,61,-99,-69,50,-202,-202,224,20,-210,129,350,-15,-377,46,105,84,-61,-316,64,141,-5,19,286,288,-109,-487,-144,251,23,-78,-32,-31,65,-20,-28,230,173,-237,-18,42,-127,46,-115,216,105,-125,7,-319,-131,97,276,167,12,-109,-184,93,1,95,-122,-45,68,1,-55,-256,51,226,-60,-102,105,208,142,-351,-21,195,-239,-51,-36,88,244,132,20,-184,-6,-141,-149,171,138,-74,62,197,-13,-60,167,-67,-105,57,4,-77,-251,102,98,-93,-267,143,111,-324,86,250,59,-75,36,-280,146,300,-108,146,-346,85,219,-340,46,82,186,235,-166,-47,12,-232,-170,38,-23,-20,74,129,329,0,-236,-167,4,90,128,160,151,103
-135,-49,-143,-34,149,199,-103,-128,46,-234,128,412,79,-109,-315,-207,315,78,20,-13,-37,325,-106,-12,-134,-138,303,-325,64,258,-178,-54,125,130,-52,-6,-378,-96,361,129,-27,-158,198,168,-146,-179,-238,-184,364,72,-76,-72,-99,376,-74,-241,-103,-26,41,20,2,87,86,-71,101,-133,-113,104,61,108,-6,-35,176,37,-241,54,-190,-330,364,60,8,-1,-354,69,224,87,72,193,-31,-137,-233,-154,185,195,81,81,60,-134,-127,128,-37,-244,17,-38,-13,300,82,-97,18,-113,-44,-34,35,36,-341,2,302,106,-212,-169,186,111,-25,-76,53,-112,-13,77,63,294,-52,-303,-241,183,-7,-152,154,181,91,-19,-21,-60,-4,-133,210,-21,-201,181,-10,146,-182,-145,63,-175,-13,-2,228,137,2,-53,-107,18,-44,115,-26,-104,74,108,-168,-367,93,148,-24,145,83,101,38,-320,-88,228,-124,57,-120,-55,342,-127,62,113,101,-225,-138,332,-136,-182,260,253,-94,-149,-6,24,-3,-47,-39,-8,-92,82,-96,-26,-97,-21,144,-238,20,95,155,44,-19,35,148,63,-187,105,-225,110,119,-410,231,162,198,76,-441,55,221,-155,-307,-24,27,29,38,74,390,-104,-299,-28,50,95,31,122,118,8
-181,-158,-182,-36,236,141,-173,-150,-56,-315,249,592,-86,-73,-185,-52,230,-133,-24,-98,-50,254,5,104,20,-269,102,-61,124,205,-109,34,25,-116,115,88,-455,-203,244,186,58,-27,36,110,26,-84,-116,-202,136,34,-217,-120,85,357,89,-70,-188,-62,-117,85,-19,18,245,-169,25,-256,10,195,-25,254,-55,-145,86,67,17,-37,-325,-180,181,83,262,42,-132,-59,54,147,-78,7,-39,-124,13,-99,28,212,5,87,-33,-72,10,38,-30,-217,1,-6,-1,239,118,-231,12,10,95,193,-183,-142,-259,93,219,3,-160,-119,261,-30,9,110,70,-221,-36,198,-77,-31,-50,-5,-184,153,59,-62,-76,36,202,174,68,-303,-118,-154,34,128,-123,45,220,66,-181,-85,18,12,94,-28,32,227,-82,-206,59,82,14,-102,123,18,-40,105,-147,-402,-108,214,247,190,-52,-55,11,-65,-219,-35,-2,173,-107,-150,231,-15,87,190,-5,-234,118,350,-285,-397,243,231,-100,106,-64,-50,4,-82,64,73,-126,-33,-53,32,-24,-99,100,-51,-40,-24,166,126,-85,25,260,-35,-277,41,49,24,-34,-183,334,114,127,18,-748,54,417,-133,-302,-45,79,131,46,-95,166,-129,-5,217,-132,2,53,-33,-5,-25
-387,-204,-47,-67,73,-90,43,-75,-276,-80,331,312,-128,125,-85,-155,137,-65,-78,-205,181,246,-37,-21,118,-121,-48,140,94,20,-163,-41,139,14,14,-27,-216,20,116,71,-5,-150,-80,200,68,44,-52,-109,94,-74,-366,-51,218,213,158,169,-106,-304,-128,63,14,5,186,-131,-107,-69,18,68,-20,398,184,-374,-62,59,50,-106,-154,35,-140,93,282,63,106,-70,-106,2,-196,-11,-55,-105,406,35,-216,-31,-64,325,-8,-190,63,-39,-66,-73,5,141,13,-23,-24,-183,91,-16,81,229,-226,-86,11,176,91,-329,-61,202,57,-167,53,110,74,-73,19,167,-102,-173,-36,70,-139,76,100,87,-186,-156,315,150,23,-39,-150,-273,-271,291,116,-169,265,-108,-75,53,-16,142,1,-22,51,116,-154,-174,35,120,102,-253,133,107,-79,147,-122,-207,-162,20,468,139,-207,-66,134,82,-230,-173,-21,109,-101,-6,228,31,-71,123,0,-186,97,238,-89,-351,-33,7,137,351,-31,-156,-62,-21,2,104,-43,-70,34,-47,26,10,-71,34,12,-14,69,-21,-113,23,276,25,-262,-75,176,-28,-118,10,316,-25,-83,192,-535,-17,319,-60,-212,-102,85,18,164,27,-117,3,285,49,-318,73,156,-119,-141,-90
-329,-115,57,-89,-172,-113,284,133,-325,-127,265,121,7,158,-233,-239,104,-44,-30,-37,237,139,-77,-57,28,-63,-9,200,15,-90,-70,-181,189,362,-187,-223,44,92,-10,103,48,-187,-67,140,63,4,-53,-17,108,-134,-295,26,44,115,187,258,-35,-339,-6,9,136,8,-50,-18,-84,108,-192,-24,-22,255,329,-378,-94,168,95,-282,-88,77,-141,35,82,223,56,-97,-33,-72,-98,103,-119,-155,338,133,-110,-162,-141,179,183,-37,-61,-103,-58,-60,117,204,-105,-103,-141,-98,181,8,-26,81,-63,-63,136,106,-58,-397,167,340,-130,-88,-9,77,86,69,64,-38,-188,-22,28,33,-61,1,-166,132,186,-174,236,24,-57,212,-141,-257,-208,183,184,-259,82,-9,-87,146,100,-67,-69,35,36,66,-143,-107,-45,127,53,-181,174,111,-56,118,-66,25,-22,-363,305,222,-228,-57,171,93,-97,-15,-55,-111,-100,209,293,-144,-247,110,171,-91,-237,128,239,-110,-241,-145,109,259,133,-61,37,-35,-147,-18,8,-14,153,-215,-103,260,-117,-1,97,-41,-107,-117,-57,151,261,105,-275,-178,233,-20,-135,168,181,-164,-101,207,-180,-139,213,227,-110,-283,-151,-52,365,155,-199,215,206,-305,-328,138,206,-89,-145,-100
-50,-32,-52,-94,-225,23,241,227,-46,-424,-6,259,45,-32,-205,-32,108,-53,-118,2,243,140,-172,-72,-21,-81,29,192,-18,-137,87,-160,140,371,-81,-183,-18,-30,-221,133,276,-9,-135,-43,177,-126,-95,95,69,-104,-109,2,-162,176,269,81,-65,-145,52,-1,124,-23,-152,-97,21,163,-136,-37,-108,81,104,-129,-32,224,232,-323,-156,-69,71,-25,-107,212,-97,120,260,-69,-283,85,-24,-137,187,95,-4,-110,-54,-70,203,135,-163,-186,13,117,92,-8,0,68,-254,-139,150,-17,-21,100,28,-161,115,37,-78,-155,84,257,-48,-33,-32,-5,49,124,48,-172,-165,-71,56,71,37,101,-285,71,312,-119,79,-19,-153,336,-47,-356,58,150,32,-141,-22,120,30,71,46,-274,-36,116,-137,87,75,-46,-39,103,-60,-40,229,13,-65,-19,-52,67,-12,-378,144,168,-37,-96,-64,179,74,41,-22,-155,-72,249,179,-167,-227,-90,186,197,-330,22,286,-98,-230,-49,-67,133,204,39,143,-47,-79,-35,-127,4,338,-249,-334,395,-78,-200,153,111,-68,-284,-23,195,219,77,-295,-46,298,-20,-173,142,92,-90,-117,126,48,-288,172,263,22,-268,-449,15,361,10,-29,294,-10,-260,-188,89,145,-164,-40,73
-1,-119,-38,57,-68,-18,76,88,-32,-234,-57,197,36,-185,-11,249,26,-17,-166,-110,344,124,-338,-29,22,-35,-33,95,33,-98,121,-38,69,136,94,-114,-200,-63,-128,73,240,94,-161,-100,35,-77,63,-32,-89,54,-53,12,26,133,176,-70,3,-24,44,-40,-86,61,-64,-131,107,115,66,-70,-156,21,-79,-19,-9,171,278,-137,-156,-87,65,-88,-62,69,-294,307,463,-46,-389,-70,73,-81,136,111,-57,-19,68,-30,-13,-62,-175,-74,230,260,-70,-210,155,158,-316,-77,83,-145,55,72,175,-29,-91,12,64,23,-122,144,138,3,-142,-166,-39,140,-20,-150,39,-106,64,-73,46,168,-104,40,191,170,-84,-233,-173,316,-85,-396,272,171,-108,25,-21,107,142,-28,-55,-146,2,-17,-128,21,202,54,-125,70,-65,-20,130,-6,77,-137,-165,141,44,-180,-53,33,158,-173,-136,136,205,-5,-35,99,-88,67,39,-44,-246,-287,204,370,-252,-78,71,-101,41,-50,-84,218,114,-36,42,27,-5,0,-146,13,376,-41,-292,250,1,-384,-10,286,124,-362,-96,57,201,162,-164,10,98,41,-98,-199,16,202,-179,86,188,-351,49,147,69,-181,-299,71,98,32,45,213,26,-12,-112,-107,141,-181,-1,201
