cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,t0_phase_1,tfinal_phase_1,gr_phase_1,lag_phase_1,intercept_phase_1,rsq_phase_1,foldX_phase_1,mindist_phase_1
phase_1_xy11_col2,11,phase_1_xy11_col2,3.0,9.0,0.5065052943147399,2.033035770246296,3.740941243304671,0.9860555893302481,19.58181818181818,225.6694773415372
phase_1_xy11_col3,11,phase_1_xy11_col3,4.0,10.0,0.4545857699655161,1.290747858972636,3.832084998494181,0.990576935339798,14.183098591549289,225.6694773415372
phase_1_xy11_col4,11,phase_1_xy11_col4,1.0,7.0,0.2308074564192832,0.13535717093595379,5.48621145213287,0.9195840544582532,4.714859437751007,437.8539438209542
phase_1_xy12_col0,12,phase_1_xy12_col0,4.0,10.0,0.47348751037254355,2.221883964518561,3.0255031372091494,0.9447443873482557,18.489583333333343,287.86354540810953
phase_1_xy12_col3,12,phase_1_xy12_col3,4.0,10.0,0.42256399100960873,2.3071383171944286,3.8771166887947466,0.930757217297106,12.556603773584902,249.8003659117769
phase_1_xy12_col4,12,phase_1_xy12_col4,4.0,10.0,0.33303100575887046,1.8809018921980638,4.811680660030712,0.9745226547683075,7.463013698630136,116.02268450535429
phase_1_xy12_col5,12,phase_1_xy12_col5,4.0,10.0,0.4622163193571777,1.9822457308013526,3.4532215267145414,0.96941934868665,16.81208053691275,158.16682665398895
phase_1_xy12_col6,12,phase_1_xy12_col6,4.0,10.0,0.43149167784383774,1.413125693640614,3.65292790048809,0.953179609381676,11.89944134078212,141.04608461776985
phase_1_xy12_col8,12,phase_1_xy12_col8,4.0,10.0,0.48303995533204064,1.9128418038417723,3.027264699096438,0.9802171511769231,19.127659574468083,141.04608461776985
phase_1_xy2_col0,2,phase_1_xy2_col0,4.0,10.0,0.395101708917935,1.8072348262517166,3.520064936329199,0.9025742560608164,10.224806201550388,202.8569197255279
phase_1_xy2_col1,2,phase_1_xy2_col1,4.0,10.0,0.41274528446014813,2.8240465227573455,3.1110542336518825,0.9835975626724642,10.87640449438202,202.8569197255279
phase_1_xy2_col3,2,phase_1_xy2_col3,4.0,10.0,0.4370947102709907,1.1444970904193947,4.0536232674576835,0.9798107164349917,11.798387096774192,157.21418623886763
phase_1_xy2_col4,2,phase_1_xy2_col4,4.0,10.0,0.4689105086329548,2.233103646642669,3.1117573165823513,0.9772819337239556,15.57446808510638,157.21418623886763
phase_1_xy3_col3,3,phase_1_xy3_col3,3.0,9.0,0.38367243321857547,0.5512211892884374,3.9781663670904934,0.9788429967495703,11.884955752212388,159.66619263644864
phase_1_xy3_col4,3,phase_1_xy3_col4,4.0,10.0,0.3998328601602111,0.6257665910679133,4.431929181224831,0.9795504965424965,11.716845878136207,157.0207578559177
phase_1_xy3_col7,3,phase_1_xy3_col7,4.0,10.0,0.1157017705494722,2.693943426161501,3.9509858528743185,0.9338826645620437,1.9493670886075956,159.66619263644864
phase_1_xy4_col0,4,phase_1_xy4_col0,4.0,10.0,0.3756800192656524,1.704170421089212,4.459643651197449,0.9085673131049224,9.900000000000006,187.51189518548742
phase_1_xy4_col3,4,phase_1_xy4_col3,4.0,10.0,0.4769292906171658,1.5773059543024615,3.4672442953044023,0.9439085273710743,14.776649746192897,138.56548807512974
phase_1_xy4_col4,4,phase_1_xy4_col4,4.0,10.0,0.4542125986229414,2.2888805752037626,3.633190440461032,0.9706205105351128,15.772727272727284,138.56548807512974
phase_1_xy4_col5,4,phase_1_xy4_col5,4.0,10.0,0.5301968165950602,1.8641699275520154,3.3156881320238476,0.9802346824770842,18.497076023391795,168.77493918827588
phase_1_xy4_col7,4,phase_1_xy4_col7,4.0,10.0,0.4351503390490108,1.9085246423718198,3.5133102766421946,0.9926270236567194,13.703703703703699,168.77493918827588
