cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,t0_phase_1,tfinal_phase_1,gr_phase_1,lag_phase_1,intercept_phase_1,rsq_phase_1,foldX_phase_1,mindist_phase_1
phase_1_xy11_col3,11,phase_1_xy11_col3,4.0,10.0,0.4545857699655161,1.290747858972636,3.832084998494181,0.990576935339798,14.183098591549289,inf
phase_1_xy12_col4,12,phase_1_xy12_col4,1.0,7.0,0.20794404867110433,0.43298635041084943,5.348042374199438,0.9628640054852289,3.1260869565217395,118.39092134006067
phase_1_xy12_col5,12,phase_1_xy12_col5,3.0,9.0,0.392454307244236,1.3896109088381898,3.8240890658998965,0.9688604328867635,12.008695652173916,156.09771855019062
phase_1_xy12_col6,12,phase_1_xy12_col6,3.0,9.0,0.3906157236262276,1.007074204276169,3.8693008579926724,0.9474956636110854,10.539823008849552,140.42812496863297
phase_1_xy12_col8,12,phase_1_xy12_col8,4.0,10.0,0.48303995533204064,1.9128418038417723,3.027264699096438,0.9802171511769231,19.127659574468083,140.42812496863297
phase_1_xy2_col0,2,phase_1_xy2_col0,2.0,8.0,0.2595832486838803,0.44452890793262184,4.118714246542212,0.9160860394034847,4.402439024390241,202.12793334589514
phase_1_xy2_col1,2,phase_1_xy2_col1,2.0,8.0,0.29546183576237595,1.7999423153154284,3.7448518582665775,0.9084838830920696,5.408450704225352,202.12793334589514
phase_1_xy2_col3,2,phase_1_xy2_col3,3.0,9.0,0.4048964420129647,0.7268605052196456,4.25957365919736,0.9658578833841169,11.281914893617019,158.192110628259
phase_1_xy2_col4,2,phase_1_xy2_col4,4.0,10.0,0.4689105086329548,2.233103646642669,3.1117573165823513,0.9772819337239556,15.57446808510638,158.192110628259
phase_1_xy3_col3,3,phase_1_xy3_col3,3.0,9.0,0.38367243321857547,0.5512211892884374,3.9781663670904934,0.9788429967495703,11.884955752212388,159.66619263644864
phase_1_xy3_col4,3,phase_1_xy3_col4,4.0,10.0,0.3998328601602111,0.6257665910679133,4.431929181224831,0.9795504965424965,11.716845878136207,157.0207578559177
phase_1_xy3_col7,3,phase_1_xy3_col7,4.0,10.0,0.1157017705494722,2.693943426161501,3.9509858528743185,0.9338826645620437,1.9493670886075956,159.66619263644864
phase_1_xy4_col0,4,phase_1_xy4_col0,4.0,10.0,0.3756800192656524,1.704170421089212,4.459643651197449,0.9085673131049224,9.900000000000006,186.2751485581299
phase_1_xy4_col3,4,phase_1_xy4_col3,3.0,9.0,0.4262586456209157,1.181357862644261,3.7159437026517446,0.945478123164211,16.04,139.82983177498696
phase_1_xy4_col4,4,phase_1_xy4_col4,3.0,9.0,0.41667100535009155,2.0906081535334713,3.8017330333360158,0.9808127616190717,14.27722772277228,139.82983177498696
phase_1_xy4_col5,4,phase_1_xy4_col5,4.0,10.0,0.5301968165950602,1.8641699275520154,3.3156881320238476,0.9802346824770842,18.497076023391795,169.15482770081516
phase_1_xy4_col7,4,phase_1_xy4_col7,3.0,9.0,0.39083733908038926,1.486395022475303,3.7628667464471013,0.9875636939698293,9.719626168224304,169.15482770081516
phase_1_xy5_col0,5,phase_1_xy5_col0,4.0,10.0,0.5346308159693183,2.435726439490546,3.879569136469212,0.988084704409087,21.048507462686587,390.59031160039285
phase_1_xy5_col1,5,phase_1_xy5_col1,2.0,8.0,0.3872021157186446,0.6775109921495196,4.896721609631597,0.9762477672770818,10.45851528384279,108.95727270364549
phase_1_xy5_col2,5,phase_1_xy5_col2,3.0,9.0,0.46622886613454184,2.090646335415085,4.0359156236473455,0.9901355612882607,15.722222222222227,108.95727270364549
phase_1_xy6_col0,6,phase_1_xy6_col0,4.0,10.0,0.32240035394353583,1.0782339893935853,3.502524581895616,0.9646603312009542,8.569767441860467,242.19461470407163
phase_1_xy6_col1,6,phase_1_xy6_col1,4.0,10.0,0.43100342922099,1.6717273995069677,3.3225310259243592,0.9714874568757108,17.47422680412371,242.19461470407163
phase_1_xy6_col5,6,phase_1_xy6_col5,4.0,10.0,0.3814866022201537,1.6534801188924977,4.652423216343114,0.9575557095879316,8.702517162471405,338.71722636444974
phase_1_xy8_col3,8,phase_1_xy8_col3,3.0,9.0,0.2752834946612035,-0.54336205021787,4.138562650614526,0.9475768939488705,5.349593495934962,221.14367737952753
phase_1_xy8_col4,8,phase_1_xy8_col4,4.0,10.0,0.38325514153806933,1.7032120357669716,4.109409164960542,0.9897471928568387,10.804733727810648,126.95702327789361
phase_1_xy8_col5,8,phase_1_xy8_col5,4.0,10.0,0.456076828771458,1.3711595958371514,3.705379220077369,0.9942041230292958,14.941860465116278,126.95702327789361
phase_1_xy9_col0,9,phase_1_xy9_col0,1.0,7.0,0.3211421420804286,0.05044677757742834,5.687581888443931,0.9954106635924833,7.199999999999998,318.7933981463258
phase_1_xy9_col6,9,phase_1_xy9_col6,4.0,10.0,0.20252996231064951,1.7523062291432632,3.893600727504258,0.967714169448861,3.1340206185567014,318.7933981463258
