t01xy0001,mu_1+2*sigma_1[mu_1-positive],18247.217721022545
t01xy0004,mu_1+2*sigma_1[mu_1-positive],18132.280471291495
t01xy0011,mu_1+2*sigma_1[mu_1-positive],16734.12809083913
t02xy0001,mu_1+2*sigma_1[mu_1-positive],19406.682429339366
t02xy0004,mu_1+2*sigma_1[mu_1-positive],17646.62963387182
t02xy0011,mu_1+2*sigma_1[mu_1-positive],18005.944021129104
t03xy0001,mu_1+2*sigma_1[mu_1-positive],25763.02572573596
t03xy0004,mu_1+2*sigma_1[mu_1-positive],20857.718252059887
t03xy0011,mu_1+2*sigma_1[mu_1-positive],17275.93737657206
t04xy0001,mu_1+2*sigma_1[mu_1-positive],23676.168839427217
t04xy0004,mu_1+2*sigma_1[mu_1-positive],25344.76710821841
t04xy0011,mu_1+2*sigma_1[mu_1-positive],20909.239976405268
t05xy0001,mu_1+2*sigma_1[mu_1-positive],17407.880678939124
t05xy0004,mu_1+2*sigma_1[mu_1-positive],20480.917380556468
t05xy0011,mu_1+2*sigma_1[mu_1-positive],23548.520378601308
t06xy0001,mu_1+2*sigma_1[mu_1-positive],26218.695336875626
t06xy0004,mu_1+2*sigma_1[mu_1-positive],29384.534019579707
t06xy0011,mu_1+2*sigma_1[mu_1-positive],23925.409850025157
t07xy0001,mu_1+2*sigma_1[mu_1-positive],23711.011867143825
t07xy0004,mu_1+2*sigma_1[mu_1-positive],25396.751848613723
t07xy0011,mu_1+2*sigma_1[mu_1-positive],21846.110919138933
t08xy0001,mu_1+2*sigma_1[mu_1-positive],26760.70378654562
t08xy0004,mu_1+2*sigma_1[mu_1-positive],22246.326643823926
t08xy0011,mu_1+2*sigma_1[mu_1-positive],22292.44101197134
t09xy0001,mu_1+2*sigma_1[mu_1-positive],20808.175450347288
t09xy0004,mu_1+2*sigma_1[mu_1-positive],22703.01540038918
t09xy0011,mu_1+2*sigma_1[mu_1-positive],17673.99943186139
t10xy0001,mu_1+2*sigma_1[mu_1-positive],21844.275459907294
t10xy0004,mu_1+2*sigma_1[mu_1-positive],19965.95457162677
t10xy0011,mu_1+2*sigma_1[mu_1-positive],18929.73453149217
