t03xy0401c1,mu_1+2*sigma_1[mu_1-positive],23351.991177474432
t03xy0402c1,mu_1+2*sigma_1[mu_1-positive],23626.93776796246
t04xy0401c1,mu_1+2*sigma_1[mu_1-positive],22997.29735556307
t04xy0402c1,mu_1+2*sigma_1[mu_1-positive],24370.748793953375
t05xy0401c1,mu_1+2*sigma_1[mu_1-positive],23248.08921399552
t05xy0402c1,mu_1+2*sigma_1[mu_1-positive],24214.08798492533
t06xy0401c1,mu_1+2*sigma_1[mu_1-positive],21615.62820166322
t06xy0402c1,mu_1+2*sigma_1[mu_1-positive],23364.76918683283
t07xy0401c1,mu_1+2*sigma_1[mu_1-positive],22577.55149813324
t07xy0402c1,mu_1+2*sigma_1[mu_1-positive],24320.694703422894
t08xy0401c1,mu_1+2*sigma_1[mu_1-positive],21882.442435300232
t08xy0402c1,mu_1+2*sigma_1[mu_1-positive],23263.68397833348
t09xy0401c1,mu_1+2*sigma_1[mu_1-positive],21040.407352158843
t09xy0402c1,mu_1+2*sigma_1[mu_1-positive],21309.071335696677
t10xy0401c1,mu_1+2*sigma_1[mu_1-positive],20914.267459569408
t10xy0402c1,mu_1+2*sigma_1[mu_1-positive],22285.490626338476
t11xy0401c1,mu_1+2*sigma_1[mu_1-positive],18348.582668585284
t11xy0402c1,mu_1+2*sigma_1[mu_1-positive],21192.35197237286
t12xy0401c1,mu_1+2*sigma_1[mu_1-positive],19399.28868052161
t12xy0402c1,mu_1+2*sigma_1[mu_1-positive],21825.078839829148
t13xy0401c1,mu_1+2*sigma_1[mu_1-positive],18768.137620073627
t13xy0402c1,mu_1+2*sigma_1[mu_1-positive],20158.796574541404
t14xy0401c1,mu_1+2*sigma_1[mu_1-positive],18134.06728528031
t14xy0402c1,mu_1+2*sigma_1[mu_1-positive],20182.012546713348
t15xy0401c1,mu_1+2*sigma_1[mu_1-positive],18644.53192688171
t15xy0402c1,mu_1+2*sigma_1[mu_1-positive],19024.078255626297
