time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num
phase_1_xy11_col3,4.0,10.0,0.4545857699655161,1.290747858972636,3.832084998494181,0.990576935339798,14.183098591549289,inf,phase_1_xy11_col3,11,1
phase_1_xy12_col0,2.0,8.0,0.2964665362672214,0.8040243083389007,3.8391711421378374,0.9055572154433887,6.219178082191784,288.5003790639816,phase_1_xy12_col0,12,1
phase_1_xy12_col5,3.0,9.0,0.3914409441842222,1.3837160625660843,3.827804730453279,0.969798814576893,11.89565217391304,156.09771855019062,phase_1_xy12_col5,12,1
phase_1_xy12_col6,3.0,9.0,0.38852639441546366,0.9927720505479464,3.8769617317654754,0.9476475775259894,10.336283185840708,140.42812496863297,phase_1_xy12_col6,12,1
phase_1_xy12_col8,4.0,10.0,0.48303995533204064,1.9128418038417723,3.027264699096438,0.9802171511769231,19.127659574468083,140.42812496863297,phase_1_xy12_col8,12,1
phase_1_xy2_col0,2.0,8.0,0.2562677339857278,0.4157795594063123,4.12755561907062,0.9125385045300749,4.390243902439024,202.12793334589514,phase_1_xy2_col0,2,1
phase_1_xy2_col1,2.0,8.0,0.29518245396875986,1.799121985378481,3.745596876382888,0.9085678895853537,5.394366197183096,202.12793334589514,phase_1_xy2_col1,2,1
phase_1_xy2_col3,3.0,9.0,0.40403422265149175,0.7205868837062532,4.262735130189424,0.9662385838026902,11.191489361702132,158.192110628259,phase_1_xy2_col3,2,1
phase_1_xy2_col4,4.0,10.0,0.4684704962808851,2.2308179151038643,3.1138107075586747,0.9771838892471737,15.510638297872344,158.192110628259,phase_1_xy2_col4,2,1
phase_1_xy3_col3,3.0,9.0,0.38367243321857547,0.5512211892884374,3.9781663670904934,0.9788429967495703,11.884955752212388,159.66619263644864,phase_1_xy3_col3,3,1
phase_1_xy3_col4,4.0,10.0,0.3918750705283594,0.543708212917981,4.469065532840138,0.9801185868415417,10.87813620071685,157.0207578559177,phase_1_xy3_col4,3,1
phase_1_xy3_col7,4.0,10.0,0.1157017705494722,2.693943426161501,3.9509858528743185,0.9338826645620437,1.9493670886075956,159.66619263644864,phase_1_xy3_col7,3,1
phase_1_xy4_col0,4.0,10.0,0.3756800192656524,1.704170421089212,4.459643651197449,0.9085673131049224,9.900000000000006,186.2751485581299,phase_1_xy4_col0,4,1
phase_1_xy4_col3,3.0,9.0,0.42552134435130073,1.1770515655315268,3.7186471406403285,0.9459120239029334,15.929999999999998,139.82983177498696,phase_1_xy4_col3,4,1
phase_1_xy4_col4,3.0,9.0,0.41487276134086054,2.0837768113882755,3.8083265947031983,0.9815489416713198,14.039603960396036,139.82983177498696,phase_1_xy4_col4,4,1
phase_1_xy4_col5,4.0,10.0,0.5301968165950602,1.8641699275520154,3.3156881320238476,0.9802346824770842,18.497076023391795,169.15482770081516,phase_1_xy4_col5,4,1
phase_1_xy4_col7,3.0,9.0,0.3643220906546316,1.3277155304425996,3.860089324008213,0.9845669742245098,7.588785046728975,169.15482770081516,phase_1_xy4_col7,4,1
phase_1_xy5_col0,4.0,10.0,0.5329269090171748,2.428593539089789,3.8875207022458826,0.9877841197318532,20.716417910447756,390.59031160039285,phase_1_xy5_col0,5,1
phase_1_xy5_col1,2.0,8.0,0.38634874114409373,0.6731173066092785,4.898997275163731,0.9767698151934668,10.375545851528386,108.95727270364549,phase_1_xy5_col1,5,1
phase_1_xy5_col2,3.0,9.0,0.46622886613454184,2.090646335415085,4.0359156236473455,0.9901355612882607,15.722222222222227,108.95727270364549,phase_1_xy5_col2,5,1
phase_1_xy6_col0,4.0,10.0,0.32240035394353583,1.0782339893935853,3.502524581895616,0.9646603312009542,8.569767441860467,242.19461470407163,phase_1_xy6_col0,6,1
phase_1_xy6_col1,4.0,10.0,0.43100342922099,1.6717273995069677,3.3225310259243592,0.9714874568757108,17.47422680412371,242.19461470407163,phase_1_xy6_col1,6,1
phase_1_xy6_col5,4.0,10.0,0.3814866022201537,1.6534801188924977,4.652423216343114,0.9575557095879316,8.702517162471405,338.71722636444974,phase_1_xy6_col5,6,1
phase_1_xy8_col3,3.0,9.0,0.27450750337064705,-0.5352459116939426,4.1359130654727245,0.9518568960727788,5.26016260162602,221.14367737952753,phase_1_xy8_col3,8,1
phase_1_xy8_col4,4.0,10.0,0.38325514153806933,1.7032120357669716,4.109409164960542,0.9897471928568387,10.804733727810648,126.95702327789361,phase_1_xy8_col4,8,1
phase_1_xy8_col5,4.0,10.0,0.456076828771458,1.3711595958371514,3.705379220077369,0.9942041230292958,14.941860465116278,126.95702327789361,phase_1_xy8_col5,8,1
phase_1_xy9_col0,1.0,7.0,0.3207943560110875,0.048694568562878106,5.688161531892835,0.995540427222128,7.176666666666665,318.7933981463258,phase_1_xy9_col0,9,1
phase_1_xy9_col6,4.0,10.0,0.1982149016887272,1.6888617461356457,3.91373767707323,0.9656488541463679,3.0103092783505154,318.7933981463258,phase_1_xy9_col6,9,1
