t01xy0735,mu_1+2*sigma_1[mu_1-positive],35208.29479588643
t01xy0736,mu_1+2*sigma_1[mu_1-positive],25248.090327233287
t01xy0737,mu_1+2*sigma_1[mu_1-positive],31955.81615228563
t01xy0738,mu_1+2*sigma_1[mu_1-positive],26482.78989258583
t01xy0739,mu_1+2*sigma_1[mu_1-positive],18500.45298342804
t02xy0735,mu_1+2*sigma_1[mu_1-positive],20686.08807098926
t02xy0736,mu_1+2*sigma_1[mu_1-positive],21682.374717862956
t02xy0737,mu_1+2*sigma_1[mu_1-positive],23704.15437071662
t02xy0738,mu_1+2*sigma_1[mu_1-positive],19527.24641147445
t02xy0739,mu_1+2*sigma_1[mu_1-positive],17620.518885723905
t03xy0735,mu_1+2*sigma_1[mu_1-positive],28695.597736087806
t03xy0736,mu_1+2*sigma_1[mu_1-positive],28554.32874507048
t03xy0737,mu_1+2*sigma_1[mu_1-positive],26455.40553949492
t03xy0738,mu_1+2*sigma_1[mu_1-positive],19737.578592465925
t03xy0739,mu_1+2*sigma_1[mu_1-positive],22094.68880039729
t04xy0735,mu_1+2*sigma_1[mu_1-positive],27402.523753212557
t04xy0736,mu_1+2*sigma_1[mu_1-positive],27235.234246922166
t04xy0737,mu_1+2*sigma_1[mu_1-positive],24034.192527480474
t04xy0738,mu_1+2*sigma_1[mu_1-positive],21163.483756646565
t04xy0739,mu_1+2*sigma_1[mu_1-positive],19416.56942146901
t05xy0735,mu_1+2*sigma_1[mu_1-positive],27038.220658591927
t05xy0736,mu_1+2*sigma_1[mu_1-positive],22820.914785346533
t05xy0737,mu_1+2*sigma_1[mu_1-positive],24992.54934962991
t05xy0738,mu_1+2*sigma_1[mu_1-positive],19487.241671147374
t05xy0739,mu_1+2*sigma_1[mu_1-positive],19401.63450247735
t06xy0735,mu_1+2*sigma_1[mu_1-positive],22650.522500398725
t06xy0736,mu_1+2*sigma_1[mu_1-positive],24630.853142985587
t06xy0737,mu_1+2*sigma_1[mu_1-positive],22687.812954217297
t06xy0738,mu_1+2*sigma_1[mu_1-positive],21040.688980046194
t06xy0739,mu_1+2*sigma_1[mu_1-positive],18746.108817424312
t07xy0735,mu_1+2*sigma_1[mu_1-positive],26112.12170775642
t07xy0736,mu_1+2*sigma_1[mu_1-positive],24174.78511599247
t07xy0737,mu_1+2*sigma_1[mu_1-positive],22228.298827795203
t07xy0738,mu_1+2*sigma_1[mu_1-positive],19637.285140596658
t07xy0739,mu_1+2*sigma_1[mu_1-positive],20541.063253015822
t08xy0735,mu_1+2*sigma_1[mu_1-positive],23734.22735962345
t08xy0736,mu_1+2*sigma_1[mu_1-positive],20901.61293929567
t08xy0737,mu_1+2*sigma_1[mu_1-positive],22082.9646153044
t08xy0738,mu_1+2*sigma_1[mu_1-positive],19429.268107072447
t08xy0739,mu_1+2*sigma_1[mu_1-positive],19636.922511108536
t09xy0735,mu_1+2*sigma_1[mu_1-positive],20311.45383141362
t09xy0736,mu_1+2*sigma_1[mu_1-positive],20167.899393196498
t09xy0737,mu_1+2*sigma_1[mu_1-positive],19910.376173992976
t09xy0738,mu_1+2*sigma_1[mu_1-positive],19805.667812516822
t09xy0739,mu_1+2*sigma_1[mu_1-positive],19255.365287724548
t10xy0735,mu_1+2*sigma_1[mu_1-positive],20063.546132846688
t10xy0736,mu_1+2*sigma_1[mu_1-positive],20289.49767949923
t10xy0737,mu_1+2*sigma_1[mu_1-positive],21201.550083143033
t10xy0738,mu_1+2*sigma_1[mu_1-positive],19140.212160527448
t10xy0739,mu_1+2*sigma_1[mu_1-positive],16417.36795624208
