,method,threshold
t1xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20984.46625696963
t1xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,29540.188322189562
t2xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23012.217673390624
t2xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20326.465916434532
t3xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18438.65346097051
t3xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19500.86530206469
t4xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,16655.12224783525
t4xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18748.62985066405
t5xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,15917.323939623433
t5xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,16990.260687458976
