,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_2_xy401_col0,,,,,,,,6.0,,all,
phase_2_xy401_col1,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col100,,,,,,,,3.0,,,
phase_2_xy401_col1005,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1006,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1007,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col102,,,,,,,,6.0,,,
phase_2_xy401_col1022,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1024,,,3.0,,,,,3.0,,,
phase_2_xy401_col1028,,,3.0,,,,,3.0,,,
phase_2_xy401_col1030,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1032,,,3.0,,,,,3.0,,,
phase_2_xy401_col1033,,,3.0,,,,,3.0,,,
phase_2_xy401_col1036,,,3.0,,,,,3.0,,,
phase_2_xy401_col1037,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1041,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1042,,,3.0,,,,,3.0,,,
phase_2_xy401_col1046,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1047,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col105,,,3.0,,,,,3.0,,,
phase_2_xy401_col1052,,,3.0,,,,,3.0,,,
phase_2_xy401_col1054,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1058,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1063,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1064,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col107,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col108,5.0,,3.0,,,,,3.0,,,
phase_2_xy401_col1080,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1083,,,3.0,,,,,3.0,,,
phase_2_xy401_col1085,,,3.0,,,,,3.0,,,
phase_2_xy401_col110,,,3.0,,,,,3.0,,,
phase_2_xy401_col1105,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1106,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1108,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1115,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1121,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1122,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1123,,,3.0,,,,,3.0,,,
phase_2_xy401_col1124,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1131,,,3.0,,,,,3.0,,,
phase_2_xy401_col1149,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1156,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1178,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1184,,,3.0,,,,,3.0,,,
phase_2_xy401_col1192,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1194,,,3.0,,,,,3.0,,,
phase_2_xy401_col1202,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1203,14.0,,3.0,3.0,,,,3.0,,,
