time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_var_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,col_var_ppix_flprop_GFP,col_med_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_mean_ppix_flprop_GFP
phase_2_xy401_col102,3.0,5.0,0.12163615937241187,0.1003792916960927,6.281209527324045,0.9706589158803208,1.2754158964879854,136.40030185115646,phase_1_xy401_col57,401,2,1046.6335626166015,617.75,586.7215568862275,4652.67396643838,574.0,553.0,554.420365535248
phase_2_xy401_col21,4.0,6.0,-0.051592118117616374,-3.102414013446903,5.938014171934739,0.9216253186094279,1.1086956521739124,130.77311475542635,phase_1_xy401_col10,401,2,787.6193982772409,562.5,534.3584905660376,3518.9721134448796,525.0,498.0,498.1638591117917
phase_2_xy401_col29,3.0,5.0,0.25634218018030774,-0.14669546228132976,5.408242262751417,0.9393563948896706,1.6697674418604653,130.43358773611857,phase_1_xy401_col17,401,2,1136.4459476056218,567.5,533.3775510204082,1606.173781757601,530.5,532.0,533.9885620915032
phase_2_xy401_col30,9.0,11.0,0.11296442012259757,2.9075152944015956,7.108760587641632,0.9651882218669331,1.253486464315013,130.77311475542635,phase_2_xy401_col30,401,2,735.572352908785,610.0,562.7061258278146,6404.7141346596645,549.0,501.0,501.6522562322499
phase_2_xy401_col43,11.0,13.0,-0.046335827923071844,8.533498666198486,7.0047559689461165,0.969982658984987,1.0971014492753624,116.33634174860795,phase_1_xy401_col25,401,2,766.9522682048311,627.0,576.7592592592592,4699.3494513031565,571.0,536.0,536.1621621621622
phase_2_xy401_col7,4.0,6.0,0.09609937373239129,1.931499767339428,6.478793102344829,0.9837420875665952,1.21191135734072,192.17746375480772,phase_1_xy401_col3,401,2,822.0345648755374,545.0,514.4243986254296,2046.3336315112008,515.0,515.0,515.1235494880547
phase_2_xy401_col97,3.0,5.0,-0.07921991239528316,-0.024702381838298152,6.4933086354118235,0.9981727220515931,1.1716814159292033,233.2995497676047,phase_1_xy401_col54,401,2,981.0971059719898,598.0,566.9970501474926,2695.318575369167,566.0,552.0,552.3359580052494
phase_2_xy402_col3,3.0,5.0,-0.059673378816283255,-0.027176508843048904,4.380404920566786,0.9977892105208057,1.1267605633802813,319.4735334926301,phase_2_xy402_col3,402,2,852.0607258275833,688.0,644.7272727272727,3962.01652892562,653.0,499.5,501.00467289719626
phase_2_xy402_col33,4.0,6.0,0.19464612443128032,0.34990078573015443,5.031759595946364,0.998251761597763,1.4759358288770044,319.1554163021344,phase_1_xy402_col8,402,2,648.7516158818098,537.25,521.1451612903227,3518.704734651405,514.0,470.0,470.719298245614
phase_2_xy402_col34,13.0,15.0,0.03449643574347457,15.974292006266694,5.551502456871891,0.9988113959891758,1.0714285714285716,147.8454471629851,phase_1_xy402_col10,402,2,788.9406637746407,626.0,587.106976744186,6970.802509464575,573.0,514.0,514.0115830115831
phase_2_xy402_col45,11.0,13.0,-0.012961842504896829,2.462410988258773,6.334536359157043,0.9976889904601333,1.0262626262626264,333.14581236170375,phase_1_xy402_col15,402,2,769.4135238153737,667.0,609.8851674641147,6472.254756072432,604.0,545.0,546.6674208144797
