time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_var_ppix_flprop_GFP,col_var_ppix_flprop_GFP,col_med_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,cxm,cym
phase_2_xy401_col102,3.0,5.0,0.12163615937241187,0.1003792916960927,6.281209527324045,0.9706589158803208,1.2754158964879854,129.54758679392654,phase_1_xy401_col57,401,2,1046.6335626166015,4652.67396643838,574.0,553.0,617.75,554.420365535248,586.7215568862275,833.0365901013819,1050.3696643774683
phase_2_xy401_col21,4.0,6.0,-0.051592118117616374,-3.102414013446903,5.938014171934739,0.9216253186094279,1.1086956521739124,129.72251108759542,phase_1_xy401_col10,401,2,787.6193982772409,3518.9721134448796,525.0,498.0,562.5,498.1638591117917,534.3584905660376,341.8962075306791,274.5907570141184
phase_2_xy401_col29,3.0,5.0,0.25634218018030774,-0.14669546228132976,5.408242262751417,0.9393563948896706,1.6697674418604653,131.3809378811315,phase_1_xy401_col17,401,2,1136.4459476056218,1606.173781757601,530.5,532.0,567.5,533.9885620915032,533.3775510204082,1057.7866993326493,361.0267365606335
phase_2_xy401_col30,13.0,15.0,0.16623020127481686,5.726918873101438,6.485219489911093,0.9996517375595215,1.3943946836174506,129.72251108759542,phase_2_xy401_col30,401,2,742.4335380592171,5929.315349797044,556.0,502.0,610.0,503.0612564274536,567.0297512182611,272.36837506791613,384.10701332294815
phase_2_xy401_col39,4.0,6.0,0.06294012294449886,-3.011871560816096,5.726901833349341,0.9924396608761684,1.1341463414634136,112.44779571898565,phase_1_xy401_col21,401,2,824.8534431958739,3715.8374104557233,539.0,523.0,580.75,522.6316425120773,547.3271604938271,537.8592034136325,417.73635397111155
phase_2_xy401_col4,8.0,10.0,-0.012270554458059552,5.496101464547747,6.263884340122274,0.9243849711732443,1.024844720496895,213.36690054659866,phase_1_xy401_col2,401,2,689.2376045834235,5615.262546956506,551.0,499.0,593.0,499.1976102941177,559.1561181434598,658.2695757249793,111.63147865337613
phase_2_xy401_col7,4.0,6.0,0.09609937373239129,1.931499767339428,6.478793102344829,0.9837420875665952,1.21191135734072,193.98862600405886,phase_1_xy401_col3,401,2,822.0345648755374,2046.3336315112008,515.0,515.0,545.0,515.1235494880547,514.4243986254296,1148.2806795389504,135.90596024493
phase_2_xy401_col93,6.0,8.0,0.1349204674052548,2.8004793728933337,5.595967625919718,0.962253076898442,1.3097560975609754,280.12151297165957,phase_1_xy401_col50,401,2,834.1412255177427,3232.1851196260823,585.0,527.0,625.75,528.2178387650084,592.9557823129253,289.3389638223503,901.008937915573
phase_2_xy401_col94,13.0,15.0,0.24276980740591672,5.543586826056092,5.353684834062063,0.995207436736974,1.6250516742455554,140.6173406716075,phase_1_xy401_col52,401,2,827.7315817229382,4724.000083879747,623.0,560.0,670.0,559.8594170403586,626.4529616724739,903.9745512215293,928.9569707673215
phase_2_xy401_col97,3.0,5.0,-0.07921991239528316,-0.024702381838298152,6.4933086354118235,0.9981727220515931,1.1716814159292033,213.25313577671707,phase_1_xy401_col54,401,2,981.0971059719898,2695.318575369167,566.0,552.0,598.0,552.3359580052494,566.9970501474926,1137.3568305843785,951.5405239072264
