time_tracking_id,t0,gr,lag,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,col_mean_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,back_var_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_med_ppix_flprop_GFP
phase_2_xy401_col21,4.0,-0.051592118117616374,-3.102414013446903,0.9216253186094279,1.1086956521739124,130.77311475542635,phase_1_xy401_col10,401,2,534.3584905660377,562.5,3518.97211344488,787.6193982772409,498.16385911179174,498.0,525.0
phase_2_xy401_col21,4.0,-0.051592118117616374,-3.102414013446903,0.9216253186094279,1.1086956521739124,130.77311475542635,phase_2_xy401_col21,401,2,534.3584905660377,562.5,3518.97211344488,787.6193982772409,498.16385911179174,498.0,525.0
phase_2_xy401_col30,9.0,0.11198177978012061,2.8774537342294964,0.9663819091523226,1.2510254306808857,130.77311475542635,,401,2,562.7061258278146,610.0,6404.714134659664,735.5723529087849,501.6522562322499,501.0,549.0
phase_2_xy401_col30,9.0,0.11198177978012061,2.8774537342294964,0.9663819091523226,1.2510254306808857,130.77311475542635,phase_2_xy401_col30,401,2,562.7061258278146,610.0,6404.714134659664,735.5723529087849,501.6522562322499,501.0,549.0
phase_2_xy401_col43,11.0,-0.046335827923071844,8.533498666198486,0.969982658984987,1.0971014492753624,116.33634174860812,phase_1_xy401_col25,401,2,576.7592592592592,627.0,4699.349451303156,766.9522682048311,536.1621621621622,536.0,571.0
phase_2_xy401_col43,11.0,-0.046335827923071844,8.533498666198486,0.969982658984987,1.0971014492753624,116.33634174860812,phase_2_xy401_col43,401,2,576.7592592592592,627.0,4699.349451303156,766.9522682048311,536.1621621621622,536.0,571.0
phase_2_xy401_col7,4.0,0.09609937373239129,1.931499767339428,0.9837420875665952,1.21191135734072,192.17746375480772,phase_1_xy401_col3,401,2,514.4243986254296,545.0,2046.3336315112008,822.0345648755374,515.1235494880547,515.0,515.0
phase_2_xy401_col7,4.0,0.09609937373239129,1.931499767339428,0.9837420875665952,1.21191135734072,192.17746375480772,phase_2_xy401_col7,401,2,514.4243986254296,545.0,2046.3336315112008,822.0345648755374,515.1235494880547,515.0,515.0
phase_2_xy402_col3,3.0,-0.059673378816283255,-0.027176508843048904,0.9977892105208057,1.1267605633802813,319.4735334926301,phase_2_xy402_col3,402,2,644.7272727272727,688.0,3962.0165289256197,852.0607258275832,501.00467289719626,499.5,653.0
phase_2_xy402_col33,4.0,0.19464612443128032,0.34990078573015443,0.998251761597763,1.4759358288770044,319.1554163021344,phase_1_xy402_col8,402,2,521.1451612903226,537.25,3518.7047346514046,648.7516158818097,470.719298245614,470.0,514.0
phase_2_xy402_col33,4.0,0.19464612443128032,0.34990078573015443,0.998251761597763,1.4759358288770044,319.1554163021344,phase_2_xy402_col33,402,2,521.1451612903226,537.25,3518.7047346514046,648.7516158818097,470.719298245614,470.0,514.0
phase_2_xy402_col34,13.0,0.03449643574347457,15.974292006266694,0.9988113959891758,1.0714285714285716,147.8454471629851,phase_1_xy402_col10,402,2,587.106976744186,626.0,6970.802509464575,788.9406637746406,514.011583011583,514.0,573.0
phase_2_xy402_col34,13.0,0.03449643574347457,15.974292006266694,0.9988113959891758,1.0714285714285716,147.8454471629851,phase_2_xy402_col34,402,2,587.106976744186,626.0,6970.802509464575,788.9406637746406,514.011583011583,514.0,573.0
phase_2_xy402_col45,11.0,-0.012961842504896829,2.462410988258773,0.9976889904601333,1.0262626262626264,333.1458123617035,phase_1_xy402_col15,402,2,609.8851674641148,667.0,6472.254756072433,769.4135238153737,546.6674208144797,545.0,604.0
phase_2_xy402_col45,11.0,-0.012961842504896829,2.462410988258773,0.9976889904601333,1.0262626262626264,333.1458123617035,phase_2_xy402_col45,402,2,609.8851674641148,667.0,6472.254756072433,769.4135238153737,546.6674208144797,545.0,604.0
