time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_var_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_var_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP
phase_2_xy401_col102,3.0,5.0,0.12163615937241187,0.1003792916960927,6.281209527324045,0.9706589158803208,1.2754158964879854,129.54758679392643,phase_1_xy401_col57,401,2,1046.6335626166017,554.420365535248,574.0,4652.673966438381,553.0,586.7215568862275,617.75
phase_2_xy401_col21,4.0,6.0,-0.051592118117616374,-3.102414013446903,5.938014171934739,0.9216253186094279,1.1086956521739124,129.72251108759542,phase_1_xy401_col10,401,2,787.6193982772409,498.16385911179174,525.0,3518.97211344488,498.0,534.3584905660377,562.5
phase_2_xy401_col29,3.0,5.0,0.25634218018030774,-0.14669546228132976,5.408242262751417,0.9393563948896706,1.6697674418604653,131.38093788113173,phase_1_xy401_col17,401,2,1136.4459476056218,533.9885620915032,530.5,1606.173781757601,532.0,533.3775510204082,567.5
phase_2_xy401_col30,13.0,15.0,0.16623020127481686,5.726918873101438,6.485219489911093,0.9996517375595215,1.3943946836174506,129.72251108759542,phase_2_xy401_col30,401,2,742.433538059217,503.0612564274536,556.0,5929.315349797045,502.0,567.0297512182611,610.0
phase_2_xy401_col39,4.0,6.0,0.06294012294449886,-3.011871560816096,5.726901833349341,0.9924396608761684,1.1341463414634136,112.44779571898587,phase_1_xy401_col21,401,2,824.8534431958739,522.6316425120773,539.0,3715.8374104557233,523.0,547.3271604938271,580.75
phase_2_xy401_col4,8.0,10.0,-0.012270554458059552,5.496101464547747,6.263884340122274,0.9243849711732443,1.024844720496895,213.36690054659866,phase_1_xy401_col2,401,2,689.2376045834235,499.1976102941176,551.0,5615.262546956506,499.0,559.1561181434599,593.0
phase_2_xy401_col7,4.0,6.0,0.09609937373239129,1.931499767339428,6.478793102344829,0.9837420875665952,1.21191135734072,193.98862600405886,phase_1_xy401_col3,401,2,822.0345648755374,515.1235494880547,515.0,2046.3336315112008,515.0,514.4243986254296,545.0
phase_2_xy401_col93,6.0,8.0,0.1349204674052548,2.8004793728933337,5.595967625919718,0.962253076898442,1.3097560975609754,280.12151297165946,phase_1_xy401_col50,401,2,834.1412255177426,528.2178387650085,585.0,3232.185119626082,527.0,592.9557823129252,625.75
phase_2_xy401_col94,13.0,15.0,0.24276980740591672,5.543586826056092,5.353684834062063,0.995207436736974,1.6250516742455554,140.61734067160737,phase_1_xy401_col52,401,2,827.7315817229382,559.8594170403587,623.0,4724.000083879747,560.0,626.4529616724739,670.0
phase_2_xy401_col97,3.0,5.0,-0.07921991239528316,-0.024702381838298152,6.4933086354118235,0.9981727220515931,1.1716814159292033,213.25313577671713,phase_1_xy401_col54,401,2,981.0971059719898,552.3359580052494,566.0,2695.318575369167,552.0,566.9970501474926,598.0
phase_2_xy401_col99,3.0,5.0,0.07430795534620686,-0.10347123925697879,6.787610643698576,0.9688806276997668,1.1602272727272727,129.54758679392643,phase_1_xy401_col55,401,2,904.4600647689313,551.4104956268221,554.0,2482.431551827065,552.0,553.1941747572815,586.75
phase_2_xy402_col3,3.0,5.0,-0.059673378816283255,-0.027176508843048904,4.380404920566786,0.9977892105208057,1.1267605633802813,319.4735334926301,phase_2_xy402_col3,402,2,852.0607258275832,501.00467289719626,653.0,3962.0165289256197,499.5,644.7272727272727,688.0
phase_2_xy402_col33,4.0,6.0,0.19464612443128032,0.34990078573015443,5.031759595946364,0.998251761597763,1.4759358288770044,319.1554163021344,phase_1_xy402_col8,402,2,648.7516158818097,470.719298245614,514.0,3518.7047346514046,470.0,521.1451612903226,537.25
phase_2_xy402_col34,13.0,15.0,0.03449643574347457,15.974292006266694,5.551502456871891,0.9988113959891758,1.0714285714285716,147.8454471629851,phase_1_xy402_col10,402,2,788.9406637746406,514.011583011583,573.0,6970.802509464575,514.0,587.106976744186,626.0
phase_2_xy402_col45,11.0,13.0,-0.012961842504896829,2.462410988258773,6.334536359157043,0.9976889904601333,1.0262626262626264,155.50436761950004,phase_1_xy402_col15,402,2,769.4135238153737,546.6674208144797,604.0,6472.254756072433,545.0,609.8851674641148,667.0
phase_2_xy402_col50,11.0,13.0,0.08763625242827046,10.970247529634587,5.539898288832722,0.9019819444895213,1.191570881226053,167.999096627152,phase_1_xy402_col18,402,2,786.9727700617284,540.6861111111111,576.0,4688.029050706108,541.0,588.0162866449512,612.0
phase_2_xy402_col71,7.0,9.0,0.10222122743865618,3.3719576973263994,6.329875737122497,0.9974558094203885,1.2268408551068886,284.7437077581203,phase_1_xy402_col27,402,2,859.6711234826771,564.5127494456763,591.0,4671.985572644398,564.0,599.0387722132472,636.0
phase_2_xy402_col82,8.0,10.0,-0.07670510664976767,-6.119615497824882,5.80535626182571,0.9835327812695669,1.16580310880829,126.17871091708312,phase_1_xy402_col31,402,2,842.645514570718,530.3878676470588,607.0,3103.1607062019016,530.5,614.3404255319149,643.5
phase_2_xy402_col83,10.0,12.0,0.06809020039804878,6.383357564911841,6.155656952389438,0.970147367881763,1.1458885941644554,172.1200246796569,phase_1_xy402_col32,402,2,802.3581212638114,548.5655794587092,559.0,5441.580870208141,549.0,572.1694290976059,609.0
