,1,2,3,4,5,6,7,8,9,10
phase_1_xy11_col0,28.14213538169861,45.79898953437805,55.455843687057495,19.899494767189026,,,,,,
phase_1_xy11_col1,7.414213538169861,14.242640614509583,17.656854152679443,12.828427076339722,10.828427076339722,8.242640614509583,,,,
phase_1_xy11_col15,,,,35.21320307254791,,,,,,
phase_1_xy11_col2,37.79898953437805,38.97056245803833,35.55634891986847,79.84061968326569,95.74011445045471,155.78174459934235,197.5807341337204,236.7939372062683,301.8061298131943,378.4751765727997
phase_1_xy11_col3,32.14213538169861,35.55634891986847,50.62741661071777,63.35533845424652,66.28427076339722,109.39696860313416,171.68123936653137,233.37972366809845,327.5634891986847,394.4751765727997
phase_1_xy11_col33,,,,,,,84.56854152679443,,,
phase_1_xy11_col38,,,,,,,12.242640614509583,,,
phase_1_xy11_col4,75.5979790687561,71.01219260692596,103.15432798862457,120.81118214130402,125.0538227558136,160.85281229019165,215.23758828639984,,,
phase_1_xy11_col40,,,,,,,,35.79898953437805,,
phase_1_xy11_col43,,,,,,,,13.656854152679443,,
phase_1_xy11_col47,,,,,,,,,12.242640614509583,15.071067690849304
phase_1_xy11_col52,,,,,,,,,,17.071067690849304
phase_1_xy11_col54,,,,,,,,,,21.899494767189026
phase_1_xy12_col0,29.313708305358887,31.313708305358887,44.870057225227356,38.97056245803833,71.94112491607666,59.35533845424652,80.66904675960541,170.5096664428711,255.86500489711761,335.8477599620819
phase_1_xy12_col1,32.97056245803833,36.38477599620819,32.14213538169861,40.38477599620819,43.79898953437805,28.14213538169861,,,,
phase_1_xy12_col2,54.62741661071777,61.35533845424652,56.870057225227356,60.28427076339722,72.42640614509583,64.5269113779068,57.69848430156708,80.91168737411499,70.18376553058624,58.28427076339722
phase_1_xy12_col3,43.21320307254791,57.11269783973694,57.11269783973694,59.94112491607666,77.94112491607666,91.5979790687561,191.92387998104095,184.2670258283615,291.90663504600525,416.96045780181885
phase_1_xy12_col4,80.18376553058624,82.08326029777527,85.25483322143555,102.91168737411499,136.71067690849304,154.95331752300262,133.0538227558136,205.5807341337204,324.8771975040436,399.9898953437805
phase_1_xy12_col5,30.14213538169861,33.55634891986847,37.55634891986847,63.35533845424652,68.5269113779068,78.76955199241638,107.74011445045471,173.09545290470123,285.4629839658737,328.43354642391205
phase_1_xy12_col6,28.727921843528748,34.041630148887634,37.79898953437805,57.11269783973694,72.5269113779068,102.91168737411499,144.61017167568207,186.16652059555054,261.52185904979706,318.29141104221344
phase_1_xy12_col67,,,,,,,,13.656854152679443,,
phase_1_xy12_col7,29.55634891986847,30.14213538169861,30.14213538169861,29.313708305358887,31.55634891986847,30.727921843528748,30.14213538169861,30.97056245803833,29.313708305358887,30.727921843528748
phase_1_xy12_col8,23.899494767189026,27.313708305358887,31.313708305358887,46.041630148887634,69.5979790687561,93.74011445045471,140.36753106117249,148.36753106117249,218.7939372062683,254.93607258796692
phase_1_xy1_col0,24.727921843528748,32.14213538169861,,,,,,,,
phase_1_xy1_col1,30.727921843528748,,,,,,,,,
phase_1_xy1_col10,61.69848430156708,64.5269113779068,66.76955199241638,39.79898953437805,,,,,,
phase_1_xy1_col100,,,,,,,,20.485281229019165,,
phase_1_xy1_col101,,,,,,,,98.08326029777527,172.2670258283615,81.84061968326569
phase_1_xy1_col102,,,,,,,,16.485281229019165,,
phase_1_xy1_col103,,,,,,,,20.14213538169861,66.5269113779068,59.35533845424652
phase_1_xy1_col104,,,,,,,,14.242640614509583,25.313708305358887,25.313708305358887
phase_1_xy1_col105,,,,,,,,,42.38477599620819,
phase_1_xy1_col11,18.485281229019165,,,,,,,,,
phase_1_xy1_col115,,,,,,,,,6.2426406145095825,28.727921843528748
phase_1_xy1_col118,,,,,,,,,12.242640614509583,
phase_1_xy1_col122,,,,,,,,,0.0,
phase_1_xy1_col138,,,,,,,,,,35.79898953437805
phase_1_xy1_col142,,,,,,,,,,8.828427076339722
phase_1_xy1_col145,,,,,,,,,,0.0
phase_1_xy1_col148,,,,,,,,,,5.414213538169861
phase_1_xy1_col2,32.38477599620819,25.899494767189026,,,,,,,,
phase_1_xy1_col20,,,30.97056245803833,,,,,,,
phase_1_xy1_col22,,,33.55634891986847,46.28427076339722,,,,,,
phase_1_xy1_col26,,,,48.28427076339722,,,,,,
phase_1_xy1_col27,,,,35.79898953437805,80.76955199241638,107.15432798862457,59.11269783973694,,,
phase_1_xy1_col28,,,,39.79898953437805,,,,,,
phase_1_xy1_col29,,,,36.14213538169861,,,,,,
phase_1_xy1_col3,29.313708305358887,,,,,,,,,
phase_1_xy1_col30,,,,38.38477599620819,79.01219260692596,82.66904675960541,98.08326029777527,,,
phase_1_xy1_col31,,,,15.899494767189026,,,,,,
phase_1_xy1_col32,,,,37.79898953437805,,,,,,
phase_1_xy1_col34,,,,19.313708305358887,21.656854152679443,,,,,
phase_1_xy1_col36,,,,32.38477599620819,,,,,,
phase_1_xy1_col37,,,,23.899494767189026,57.11269783973694,,,,,
phase_1_xy1_col4,56.041630148887634,65.69848430156708,68.5269113779068,46.62741661071777,163.4385987520218,227.48022890090942,219.9655101299286,,,
phase_1_xy1_col40,,,,23.899494767189026,,,,,,
phase_1_xy1_col43,,,,,66.5269113779068,88.18376553058624,107.74011445045471,,,
phase_1_xy1_col46,,,,,52.62741661071777,73.25483322143555,189.5807341337204,,,
phase_1_xy1_col47,,,,,38.14213538169861,,,,,
phase_1_xy1_col48,,,,,70.18376553058624,78.66904675960541,44.97056245803833,,,
phase_1_xy1_col49,,,,,42.041630148887634,,,,,
phase_1_xy1_col5,34.14213538169861,,,,,,,,,
phase_1_xy1_col52,,,,,98.66904675960541,,,,,
phase_1_xy1_col53,,,,,18.485281229019165,,,,,
phase_1_xy1_col59,,,,,,20.485281229019165,,,,
phase_1_xy1_col6,38.38477599620819,29.55634891986847,,,,,,,,
phase_1_xy1_col62,,,,,,64.28427076339722,,,,
phase_1_xy1_col63,,,,,,20.727921843528748,,,,
phase_1_xy1_col64,,,,,,8.828427076339722,,,,
phase_1_xy1_col66,,,,,,0.0,,,,
phase_1_xy1_col67,,,,,,27.313708305358887,,,,
