,1,2,3,4,5,6,7,8,9,10
phase_1_xy11_col0,8.957474708557129,14.393312454223633,11.986235618591309,7.372337818145752,,,,,,
phase_1_xy11_col1,2.714951753616333,5.087584972381592,8.224912643432617,6.5711350440979,4.669428825378418,3.5529892444610596,,,,
phase_1_xy11_col15,,,,10.134049415588379,,,,,,
phase_1_xy11_col2,11.764892578125,11.80782413482666,11.474100112915039,22.444271087646484,23.099573135375977,31.487131118774414,40.787742614746094,54.851253509521484,58.28920364379883,92.4615707397461
phase_1_xy11_col3,10.22911262512207,11.507360458374023,18.46765899658203,24.26865577697754,21.00417709350586,26.15381622314453,49.49669647216797,53.83917236328125,61.60263442993164,83.93010711669922
phase_1_xy11_col33,,,,,,,26.657482147216797,,,
phase_1_xy11_col38,,,,,,,4.61907434463501,,,
phase_1_xy11_col4,19.720020294189453,21.31026268005371,30.934066772460938,39.741512298583984,41.122764587402344,40.92757034301758,48.12664031982422,,,
phase_1_xy11_col40,,,,,,,,11.249156951904297,,
phase_1_xy11_col43,,,,,,,,5.148744583129883,,
phase_1_xy11_col47,,,,,,,,,4.788267612457275,6.357659339904785
phase_1_xy11_col52,,,,,,,,,,5.956905841827393
phase_1_xy11_col54,,,,,,,,,,8.936406135559082
phase_1_xy12_col0,10.365099906921387,10.153326988220215,11.701774597167969,10.243577003479004,24.070655822753906,20.26443862915039,20.218170166015625,35.27773666381836,42.498077392578125,59.11354064941406
phase_1_xy12_col1,10.588532447814941,12.305183410644531,10.459342956542969,11.822393417358398,14.466412544250488,10.615585327148438,,,,
phase_1_xy12_col2,20.320343017578125,18.62286949157715,20.98629379272461,20.004257202148438,18.728727340698242,17.347705841064453,19.45457649230957,19.901229858398438,18.78666114807129,19.49369239807129
phase_1_xy12_col3,15.003334999084473,16.196395874023438,20.2513370513916,21.806455612182617,24.441795349121094,22.446645736694336,31.452041625976562,37.06356430053711,42.889251708984375,63.00739288330078
phase_1_xy12_col4,28.66940689086914,31.890918731689453,33.39710998535156,37.2390022277832,37.2026252746582,54.97385787963867,38.897071838378906,55.293731689453125,61.761619567871094,75.6383056640625
