,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,47.768115942028984,44.348214285714285,46.881188118811885,42.0,36.458333333333336,35.69607843137255,,,,
phase_1_xy11_col1,128.14285714285714,123.0,125.4375,123.76923076923077,,,,,,
phase_1_xy11_col15,,,,34.174418604651166,,,,,,
phase_1_xy11_col2,379.89830508474574,377.5725806451613,379.3272727272727,374.497461928934,374.591439688716,,,,,
phase_1_xy11_col23,,,,,377.1875,,,,,
phase_1_xy11_col26,,,,,659.8823529411765,,,,,
phase_1_xy11_col28,,,,,,46.46666666666667,,,,
phase_1_xy11_col29,,,,,,124.85714285714286,,,,
phase_1_xy11_col3,483.4096385542169,481.1121495327103,482.98148148148147,479.3755868544601,479.07984790874525,475.85049019607845,482.6924219910847,483.0339302544769,483.01974055273547,475.58953988745446
phase_1_xy11_col32,,,,,,642.2077922077922,,,,
phase_1_xy11_col39,,,,,,,644.1666666666666,,,
phase_1_xy11_col4,653.14859437751,650.9463087248322,654.1620253164557,649.6994535519126,652.4430107526882,,,,,
phase_1_xy11_col41,,,,,,,,248.40816326530611,,
phase_1_xy11_col42,,,,,,,,361.1197916666667,,
phase_1_xy11_col47,,,,,,,,,125.54545454545455,122.34782608695652
phase_1_xy11_col51,,,,,,,,,659.8947368421053,
phase_1_xy11_col52,,,,,,,,,,20.363636363636363
phase_1_xy11_col54,,,,,,,,,,80.0
phase_1_xy12_col0,38.16949152542373,34.30769230769231,35.38356164383562,32.427083333333336,34.329787234042556,30.738853503184714,31.186046511627907,32.72246696035242,,
phase_1_xy12_col1,60.75925925925926,56.06060606060606,58.68421052631579,55.31578947368421,56.87719298245614,56.61538461538461,,,,
phase_1_xy12_col2,69.1421052631579,64.08823529411765,66.9381443298969,62.98285714285714,65.00704225352112,63.73148148148148,63.54385964912281,63.05714285714286,65.3984375,62.35454545454545
phase_1_xy12_col3,256.671875,253.0229007633588,255.434554973822,252.91509433962264,257.9752321981424,254.87649402390437,253.88888888888889,250.741214057508,246.8301415487094,
phase_1_xy12_col4,410.2,406.56060606060606,408.775,407.5972602739726,408.0463157894737,410.06231454005933,406.2277432712215,,,
phase_1_xy12_col40,,,,,286.09090909090907,,,,,
phase_1_xy12_col5,451.2025316455696,447.36170212765956,449.25217391304346,444.93959731543623,444.40579710144925,444.3538961038961,443.3176470588235,441.6217105263158,445.6016081871345,
phase_1_xy12_col59,,,,,,,424.53389830508473,,,
phase_1_xy12_col6,501.0422535211268,497.22093023255815,498.9646017699115,498.1787709497207,500.6175115207373,495.53113553113553,496.7891891891892,495.7,499.9674657534247,
phase_1_xy12_col64,,,,,,,,13.720930232558139,14.683544303797468,
phase_1_xy12_col66,,,,,,,,44.01851851851852,,
phase_1_xy12_col67,,,,,,,,57.083333333333336,,
phase_1_xy12_col7,519.76,515.5454545454545,517.2894736842105,514.0133333333333,516.3648648648649,514.7820512820513,515.975,514.425,517.0135135135135,514.746835443038
phase_1_xy12_col8,589.4807692307693,585.7575757575758,587.6265060240963,584.3829787234042,585.1162790697674,582.271186440678,582.9913294797688,580.4159733777038,585.2860103626944,580.7246941045606
phase_1_xy12_col80,,,,,,,,,272.5916230366492,
phase_1_xy12_col83,,,,,,,,,467.46153846153845,
phase_1_xy12_col84,,,,,,,,,476.30434782608694,
phase_1_xy12_col91,,,,,,,,,,216.46153846153845
phase_1_xy1_col0,5.303030303030303,5.352941176470588,,,,,,,,
phase_1_xy1_col1,66.34146341463415,,,,,,,,,
phase_1_xy1_col10,563.5028248587571,561.7474226804123,560.9226804123712,558.1552511415525,561.5909090909091,,,,,
phase_1_xy1_col100,,,,,,,,570.7826086956521,571.406015037594,573.9615384615385
phase_1_xy1_col101,,,,,,,,638.4736842105264,637.9354838709677,636.1071428571429
phase_1_xy1_col107,,,,,,,,,194.42465753424656,
phase_1_xy1_col108,,,,,,,,,235.2,
phase_1_xy1_col11,639.5,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,408.3333333333333,406.375
phase_1_xy1_col116,,,,,,,,,491.77777777777777,
phase_1_xy1_col125,,,,,,,,,,96.77551020408163
phase_1_xy1_col126,,,,,,,,,,118.78571428571429
phase_1_xy1_col131,,,,,,,,,,291.2073170731707
phase_1_xy1_col133,,,,,,,,,,321.3090909090909
phase_1_xy1_col134,,,,,,,,,,325.0
phase_1_xy1_col135,,,,,,,,,,339.1578947368421
phase_1_xy1_col140,,,,,,,,,,558.0
phase_1_xy1_col142,,,,,,,,,,574.4492753623189
phase_1_xy1_col144,,,,,,,,,,583.6
phase_1_xy1_col19,,,111.27272727272727,108.66037735849056,108.76442307692308,110.56331877729258,110.32631578947368,,,
phase_1_xy1_col2,107.19101123595506,103.33333333333333,,,,,,,,
phase_1_xy1_col21,,,306.6,,,,,,,
phase_1_xy1_col25,,,,64.14592274678111,65.74587458745874,62.88927335640138,57.32258064516129,,,
phase_1_xy1_col26,,,,99.80193236714976,99.75636363636363,98.97019867549669,99.4724409448819,,,
phase_1_xy1_col29,,,,285.8222222222222,287.07142857142856,286.11764705882354,,,,
phase_1_xy1_col3,113.88,,,,,,,,,
phase_1_xy1_col31,,,,309.76785714285717,311.5793991416309,315.5975609756098,316.1857142857143,,,
phase_1_xy1_col32,,,,405.85858585858585,406.3333333333333,,,,,
phase_1_xy1_col35,,,,636.3684210526316,637.5,635.4545454545455,,,,
phase_1_xy1_col4,234.40697674418604,231.20805369127515,230.53703703703704,227.61764705882354,228.2352,227.0595238095238,,,,
phase_1_xy1_col40,,,,,256.5,,,,,
phase_1_xy1_col43,,,,,305.76404494382024,,,,,
phase_1_xy1_col45,,,,,317.14285714285717,311.81666666666666,,,,
phase_1_xy1_col5,288.75,,,,,,,,,
phase_1_xy1_col54,,,,,,231.36363636363637,,,,
phase_1_xy1_col59,,,,,,443.336,,,,
