,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,47.76811594202898,44.34821428571429,46.88118811881189,42.0,36.458333333333336,35.69607843137255,,,,
phase_1_xy11_col1,128.14285714285714,123.0,125.4375,123.76923076923076,,,,,,
phase_1_xy11_col15,,,,34.17441860465117,,,,,,
phase_1_xy11_col2,379.8983050847457,377.5725806451613,379.3272727272727,374.497461928934,374.591439688716,,,,,
phase_1_xy11_col29,,,,,,124.85714285714286,,,,
phase_1_xy11_col3,483.4096385542168,481.11214953271036,482.98148148148147,479.37558685446015,479.07984790874525,475.8504901960785,482.69242199108464,483.03393025447684,483.01974055273547,475.5895398874545
phase_1_xy11_col32,,,,,,642.2077922077923,,,,
phase_1_xy11_col39,,,,,,,644.1666666666666,,,
phase_1_xy11_col4,653.14859437751,650.9463087248322,654.1620253164558,649.6994535519126,652.4430107526882,,,,,
phase_1_xy11_col41,,,,,,,,248.4081632653061,,
phase_1_xy11_col47,,,,,,,,,125.54545454545456,122.34782608695652
phase_1_xy11_col52,,,,,,,,,,20.363636363636363
phase_1_xy11_col54,,,,,,,,,,80.0
phase_1_xy12_col0,38.16949152542373,34.30769230769231,35.38356164383561,32.427083333333336,34.329787234042556,30.738853503184714,31.18604651162791,32.72246696035242,,
phase_1_xy12_col1,60.75925925925926,56.06060606060606,58.68421052631579,55.31578947368421,56.877192982456144,56.615384615384606,,,,
phase_1_xy12_col2,69.1421052631579,64.08823529411765,66.9381443298969,62.98285714285714,65.00704225352112,63.731481481481474,63.54385964912281,63.05714285714286,65.3984375,62.35454545454545
phase_1_xy12_col3,256.671875,253.0229007633588,255.43455497382197,252.9150943396226,257.9752321981424,254.87649402390443,253.88888888888889,250.74121405750802,246.8301415487094,
phase_1_xy12_col4,410.2,406.56060606060606,408.775,407.5972602739726,408.04631578947374,410.0623145400593,406.22774327122147,,,
phase_1_xy12_col40,,,,,286.09090909090907,,,,,
phase_1_xy12_col5,451.2025316455696,447.3617021276596,449.25217391304346,444.9395973154362,444.40579710144925,444.3538961038961,443.31764705882347,441.62171052631584,445.6016081871345,
phase_1_xy12_col6,501.0422535211268,497.2209302325582,498.9646017699115,498.1787709497207,500.6175115207373,495.5311355311355,496.78918918918924,495.7,499.9674657534247,
phase_1_xy12_col67,,,,,,,,57.08333333333334,,
phase_1_xy12_col7,519.76,515.5454545454545,517.2894736842105,514.0133333333333,516.3648648648649,514.7820512820513,515.975,514.425,517.0135135135135,514.746835443038
phase_1_xy12_col8,589.4807692307693,585.7575757575758,587.6265060240962,584.3829787234042,585.1162790697674,582.271186440678,582.9913294797688,580.4159733777038,585.2860103626944,580.7246941045606
phase_1_xy12_col91,,,,,,,,,,216.46153846153842
