,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,187.1014492753623,174.91964285714286,172.71287128712868,176.3913043478261,170.27777777777774,172.30392156862746,,,,
phase_1_xy11_col1,241.7142857142857,228.66666666666663,227.625,229.0769230769231,,,,,,
phase_1_xy11_col15,,,,169.63953488372093,,,,,,
phase_1_xy11_col2,559.1779661016949,545.9758064516128,544.8727272727273,545.3705583756346,545.3813229571984,,,,,
phase_1_xy11_col29,,,,,,227.57142857142856,,,,
phase_1_xy11_col3,755.9036144578313,742.7289719626167,744.1851851851852,747.1361502347419,746.8022813688212,746.9019607843138,745.6612184249627,742.3289349670122,741.6221094190637,742.4587884806357
phase_1_xy11_col32,,,,,,218.03896103896102,,,,
phase_1_xy11_col39,,,,,,,162.5,,,
phase_1_xy11_col4,219.02008032128518,205.45637583892616,202.41012658227848,201.264116575592,196.98494623655915,,,,,
phase_1_xy11_col41,,,,,,,,838.4897959183673,,
phase_1_xy11_col47,,,,,,,,,227.0909090909091,228.43478260869568
phase_1_xy11_col52,,,,,,,,,,134.0
phase_1_xy11_col54,,,,,,,,,,197.56
phase_1_xy12_col0,116.25423728813558,103.37179487179488,100.57534246575342,102.51041666666669,105.30851063829788,100.80891719745225,101.09302325581396,106.36343612334801,,
phase_1_xy12_col1,409.4074074074074,395.8787878787878,394.34210526315786,396.08771929824564,394.8245614035088,394.92307692307685,,,,
phase_1_xy12_col2,654.4263157894737,643.2279411764706,640.159793814433,642.0342857142857,642.0633802816901,643.75,642.561403508772,642.6785714285714,641.8984375,642.5272727272727
phase_1_xy12_col3,302.265625,289.62595419847327,289.09424083769636,290.4858490566038,289.8235294117647,289.9760956175299,292.63984674329504,292.4025559105432,284.88676103247286,
phase_1_xy12_col4,590.0608695652173,576.7159090909091,575.2035714285714,574.9369863013699,575.5473684210526,569.9614243323443,577.6376811594203,,,
phase_1_xy12_col40,,,,,80.0909090909091,,,,,
phase_1_xy12_col5,741.0759493670886,728.3723404255319,727.2086956521739,726.5369127516777,724.5458937198068,724.8051948051947,729.2658823529413,728.424342105263,727.7046783625731,
phase_1_xy12_col6,259.6478873239437,246.8023255813953,245.67256637168146,243.58659217877099,240.26728110599083,241.8901098901099,238.8,237.71473684210525,239.8527397260274,
phase_1_xy12_col67,,,,,,,,398.66666666666674,,
phase_1_xy12_col7,540.3866666666668,527.4155844155844,526.5,527.36,526.4054054054053,526.7307692307694,526.7625,526.9875,526.527027027027,526.5949367088608
phase_1_xy12_col8,367.71153846153845,354.83333333333326,353.56626506024094,354.7765957446808,354.3372093023256,353.2542372881356,350.7514450867052,354.13976705490853,351.6839378238341,351.7107897664071
phase_1_xy12_col91,,,,,,,,,,306.15384615384613
phase_1_xy1_col0,45.93939393939394,30.911764705882355,,,,,,,,
phase_1_xy1_col1,728.5121951219513,,,,,,,,,
phase_1_xy1_col10,91.41242937853107,78.50515463917526,77.51030927835052,75.47488584474884,72.68181818181819,,,,,
phase_1_xy1_col100,,,,,,,,71.95652173913044,73.54135338345864,72.44871794871794
phase_1_xy1_col101,,,,,,,,432.3684210526316,432.6774193548387,431.9285714285714
phase_1_xy1_col11,447.7058823529412,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,753.8333333333335,753.625
phase_1_xy1_col116,,,,,,,,,700.3333333333335,
phase_1_xy1_col140,,,,,,,,,,114.0
phase_1_xy1_col142,,,,,,,,,,110.2608695652174
phase_1_xy1_col144,,,,,,,,,,51.8
phase_1_xy1_col19,,,340.0181818181818,336.56603773584914,337.28365384615387,334.44978165938863,339.5368421052632,,,
phase_1_xy1_col2,534.3033707865169,522.4761904761905,,,,,,,,
phase_1_xy1_col21,,,36.03333333333333,,,,,,,
phase_1_xy1_col25,,,,711.9914163090127,712.2739273927392,713.1799307958478,723.6935483870967,,,
phase_1_xy1_col26,,,,519.2222222222222,518.9636363636364,518.8973509933776,520.2637795275591,,,
phase_1_xy1_col29,,,,796.4888888888888,796.2142857142858,795.7058823529413,,,,
phase_1_xy1_col3,354.48,,,,,,,,,
