,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,187.1014492753623,174.91964285714286,172.7128712871287,176.3913043478261,170.27777777777777,172.30392156862746,170.96453900709218,,,
phase_1_xy11_col1,241.71428571428572,228.66666666666666,227.625,229.07692307692307,,,,,,
phase_1_xy11_col15,,,,169.63953488372093,,,,,,
phase_1_xy11_col2,559.1779661016949,545.9758064516129,544.8727272727273,545.3705583756346,545.3813229571984,542.3511904761905,541.2736051502146,539.0287713841368,542.2771587743732,539.3118369625907
phase_1_xy11_col29,,,,,,227.57142857142858,,,,
phase_1_xy11_col3,755.9036144578313,742.7289719626168,744.1851851851852,747.1361502347418,746.8022813688212,746.9019607843137,745.6612184249628,742.3289349670123,741.6221094190637,742.4587884806356
phase_1_xy11_col34,,,,,,,174.52830188679246,,,
phase_1_xy11_col39,,,,,,,162.5,,,
phase_1_xy11_col4,219.02008032128515,205.45637583892616,202.41012658227848,201.264116575592,196.98494623655915,198.35593220338984,199.6984667802385,,,
phase_1_xy11_col41,,,,,,,,838.4897959183673,,
phase_1_xy11_col47,,,,,,,,,227.0909090909091,228.43478260869566
phase_1_xy11_col51,,,,,,,,,152.31578947368422,
phase_1_xy11_col52,,,,,,,,,,134.0
phase_1_xy11_col54,,,,,,,,,,197.56
phase_1_xy12_col0,116.2542372881356,103.37179487179488,100.57534246575342,102.51041666666667,105.30851063829788,100.80891719745223,101.09302325581395,106.36343612334802,102.30892448512586,102.63943661971831
phase_1_xy12_col1,409.4074074074074,395.8787878787879,394.3421052631579,396.0877192982456,394.82456140350877,394.9230769230769,,,,
phase_1_xy12_col2,654.4263157894737,643.2279411764706,640.159793814433,642.0342857142857,642.0633802816901,643.75,642.561403508772,642.6785714285714,641.8984375,642.5272727272727
phase_1_xy12_col3,302.265625,289.62595419847327,289.09424083769636,290.4858490566038,289.8235294117647,289.9760956175299,292.63984674329504,292.40255591054313,284.8867610324729,291.1223789553946
phase_1_xy12_col4,590.0608695652174,576.7159090909091,575.2035714285714,574.9369863013699,575.5473684210526,569.9614243323442,577.6376811594203,569.8426395939086,567.5738056897477,568.4258443465492
phase_1_xy12_col40,,,,,80.0909090909091,,,,,
phase_1_xy12_col5,741.0759493670886,728.3723404255319,727.2086956521739,726.5369127516778,724.5458937198067,724.8051948051948,729.2658823529412,728.4243421052631,727.7046783625731,728.4275449101797
phase_1_xy12_col6,259.6478873239437,246.80232558139534,245.67256637168143,243.58659217877096,240.26728110599078,241.8901098901099,238.8,237.71473684210525,239.8527397260274,237.593896713615
phase_1_xy12_col67,,,,,,,,398.6666666666667,,
phase_1_xy12_col7,540.3866666666667,527.4155844155844,526.5,527.36,526.4054054054054,526.7307692307693,526.7625,526.9875,526.527027027027,526.5949367088608
phase_1_xy12_col8,367.71153846153845,354.8333333333333,353.56626506024094,354.77659574468083,354.33720930232556,353.2542372881356,350.7514450867052,354.1397670549085,351.6839378238342,351.7107897664071
phase_1_xy1_col0,45.93939393939394,30.91176470588235,,,,,,,,
phase_1_xy1_col1,728.5121951219512,,,,,,,,,
phase_1_xy1_col10,91.41242937853107,78.50515463917526,77.51030927835052,75.47488584474885,72.68181818181819,,,,,
phase_1_xy1_col100,,,,,,,,71.95652173913044,73.54135338345864,72.44871794871794
phase_1_xy1_col101,,,,,,,,432.36842105263156,432.6774193548387,431.92857142857144
phase_1_xy1_col11,447.70588235294116,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,753.8333333333334,753.625
phase_1_xy1_col116,,,,,,,,,700.3333333333334,
phase_1_xy1_col133,,,,,,,,,,86.61818181818182
phase_1_xy1_col140,,,,,,,,,,114.0
phase_1_xy1_col142,,,,,,,,,,110.26086956521739
phase_1_xy1_col144,,,,,,,,,,51.8
phase_1_xy1_col19,,,340.0181818181818,336.5660377358491,337.28365384615387,334.44978165938863,339.53684210526313,,,
phase_1_xy1_col2,534.3033707865169,522.4761904761905,,,,,,,,
phase_1_xy1_col21,,,36.03333333333333,,,,,,,
phase_1_xy1_col25,,,,711.9914163090128,712.2739273927393,713.1799307958478,723.6935483870968,,,
phase_1_xy1_col26,,,,519.2222222222222,518.9636363636364,518.8973509933775,520.2637795275591,,,
phase_1_xy1_col29,,,,796.4888888888889,796.2142857142857,795.7058823529412,,,,
phase_1_xy1_col3,354.48,,,,,,,,,
phase_1_xy1_col31,,,,423.01785714285717,420.9785407725322,418.3292682926829,421.8,,,
phase_1_xy1_col32,,,,750.979797979798,750.5698924731183,,,,,
phase_1_xy1_col35,,,,431.8421052631579,432.29411764705884,433.09090909090907,,,,
phase_1_xy1_col4,611.3139534883721,599.2416107382551,598.9753086419753,596.9080882352941,595.8624,596.4574829931972,600.4080188679245,,,
phase_1_xy1_col40,,,,,795.5,,,,,
phase_1_xy1_col43,,,,,60.97752808988764,,,,,
phase_1_xy1_col45,,,,,38.91836734693877,34.53333333333333,,,,
phase_1_xy1_col5,811.1785714285714,,,,,,,,,
phase_1_xy1_col59,,,,,,668.224,,,,
phase_1_xy1_col6,441.4561403508772,424.52,,,,,,,,
phase_1_xy1_col60,,,,,,673.6071428571429,,,,
phase_1_xy1_col61,,,,,,683.5,,,,
phase_1_xy1_col63,,,,,,676.0,,,,
phase_1_xy1_col64,,,,,,82.83928571428571,72.14246947082768,,,
phase_1_xy1_col66,,,,,,,713.3214285714286,,,
phase_1_xy1_col68,,,,,,,712.1111111111111,,,
phase_1_xy1_col69,,,,,,,707.5428571428571,,,
phase_1_xy1_col7,54.42574257425743,41.162962962962965,38.0,,,,,,,
phase_1_xy1_col8,766.9633027522935,,,,,,,,,
phase_1_xy1_col80,,,,,,,691.7941176470588,,,
phase_1_xy1_col83,,,,,,,,712.764857881137,,
phase_1_xy1_col84,,,,,,,,733.2666666666667,,
phase_1_xy1_col85,,,,,,,,336.36203703703706,335.41451149425285,330.9507509605309
phase_1_xy1_col86,,,,,,,,510.63807285546415,509.2049062049062,507.8446986361637
phase_1_xy1_col88,,,,,,,,41.059060402684565,,
phase_1_xy1_col89,,,,,,,,797.03125,796.3055555555555,796.4146341463414
phase_1_xy1_col9,705.8767123287671,692.3313609467456,689.9126213592233,687.3558052434457,678.4040404040404,689.3513513513514,,,,
phase_1_xy1_col90,,,,,,,,16.13157894736842,,
phase_1_xy1_col91,,,,,,,,419.17289719626166,421.49565972222223,420.64097463948286
phase_1_xy1_col92,,,,,,,,72.12698412698413,,
phase_1_xy1_col93,,,,,,,,747.875,745.2,747.0882352941177
phase_1_xy1_col94,,,,,,,,679.714211886305,,
phase_1_xy1_col95,,,,,,,,715.1739130434783,,
phase_1_xy1_col96,,,,,,,,85.92647058823529,96.43137254901961,
phase_1_xy1_col97,,,,,,,,73.35483870967742,82.48235294117647,
phase_1_xy1_col98,,,,,,,,63.21333333333333,,
phase_1_xy1_col99,,,,,,,,89.21658986175115,96.17220543806647,95.0609756097561
phase_1_xy2_col0,157.15942028985506,142.91463414634146,141.75247524752476,145.11180124223603,144.65116279069767,144.0,143.44166666666666,137.28571428571428,142.8734770384255,140.0644427596664
phase_1_xy2_col1,358.31944444444446,344.0845070422535,342.8375,343.39325842696627,342.8191489361702,346.8541666666667,346.2878228782288,348.7206266318538,346.16889632107024,348.3336898395722
phase_1_xy2_col2,736.8985507246376,722.7432432432432,721.4925373134329,722.3538461538461,721.5671641791045,721.6944444444445,721.5428571428571,721.7,721.2876712328767,722.4528301886793
phase_1_xy2_col3,215.50526315789475,201.22137404580153,199.5904255319149,197.47177419354838,196.83455882352942,190.94871794871796,180.0822072072072,178.35081029551955,180.13878326996198,180.17156527682843
phase_1_xy2_col38,,,,,424.3636363636364,,,,,
phase_1_xy2_col4,77.859375,63.65822784810127,61.53623188405797,63.12765957446808,61.87162162162162,61.01526717557252,59.61093247588425,56.51984126984127,55.88961038961039,54.26611796982167
phase_1_xy2_col5,297.8,283.5740740740741,281.9,282.86,282.0652173913044,282.3658536585366,282.0625,282.0769230769231,282.1764705882353,282.4186046511628
phase_1_xy2_col6,746.7118644067797,732.3,731.0,732.0,730.811320754717,731.2452830188679,730.9056603773585,731.0357142857143,730.95,731.0784313725491
phase_1_xy2_col7,161.52941176470588,147.23728813559322,146.01754385964912,146.60416666666666,145.74545454545455,145.92,145.9433962264151,147.57142857142858,146.64444444444445,145.98214285714286
phase_1_xy2_col8,266.1639344262295,251.91176470588235,250.34177215189874,250.91,250.53398058252426,249.29113924050634,246.86666666666667,247.64556962025316,247.11428571428573,247.53932584269663
phase_1_xy3_col0,117.26229508196721,102.98630136986301,101.6842105263158,102.50561797752809,101.875,102.7378640776699,,,,
phase_1_xy3_col1,262.1063829787234,248.39655172413794,247.16129032258064,247.83333333333334,247.05454545454546,248.1,246.76,248.11864406779662,248.875,
phase_1_xy3_col2,512.6233766233767,498.53932584269666,497.2,497.86746987951807,496.9746835443038,498.25,497.2857142857143,498.61764705882354,496.14814814814815,496.82758620689657
phase_1_xy3_col21,,,526.9230769230769,,,,,,,
phase_1_xy3_col3,836.1515151515151,822.3260869565217,821.4955752212389,821.7905759162304,819.9448818897638,818.7304347826087,820.5939675174014,815.0896103896104,813.060312732688,
phase_1_xy3_col38,,,,,525.1666666666666,,,,,
phase_1_xy3_col4,661.0370370370371,647.0588235294117,644.219730941704,644.7025089605735,642.4273127753304,636.3308157099698,641.1501416430594,634.911186440678,637.9232649071358,627.9317957166392
phase_1_xy3_col43,,,,,,98.46153846153847,,,,
phase_1_xy3_col5,539.1196581196581,525.0873015873016,522.96,,,,,,,
phase_1_xy3_col6,468.8988764044944,455.09708737864077,453.44444444444446,455.1566265060241,453.46153846153845,454.24444444444447,452.94871794871796,454.0,456.5833333333333,456.7241379310345
phase_1_xy3_col7,784.1267605633802,770.1279069767442,769.183908045977,770.125,768.873417721519,769.452380952381,769.4205607476636,769.3852459016393,769.3870967741935,772.7077922077922
phase_1_xy3_col73,,,,,,,,,526.0,
phase_1_xy3_col74,,,,,,,,,450.05,451.78723404255317
phase_1_xy4_col0,239.9512195121951,225.4869109947644,224.9470588235294,227.35333333333332,227.70058708414874,229.00892857142858,225.32342007434943,224.60493827160494,222.7280647168637,217.93232323232323
phase_1_xy4_col1,73.22448979591837,,,,,,,,,
phase_1_xy4_col2,75.0,,,,,,,,,
phase_1_xy4_col3,222.02941176470588,208.65625,208.05,209.31472081218274,211.3467336683417,211.19148936170214,211.49874055415617,209.7004716981132,206.83678593848086,210.40329783579526
