,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,69.0,112.0,101.0,23.0,72.0,219.0,,,,
phase_1_xy11_col1,7.0,9.0,16.0,13.0,,,,,,
phase_1_xy11_col15,,,,86.0,,,,,,
phase_1_xy11_col2,118.0,124.0,110.0,197.0,273.0,,,,,
phase_1_xy11_col29,,,,,,7.0,,,,
phase_1_xy11_col3,83.0,107.0,162.0,213.0,263.0,408.0,673.0,1061.0,1773.0,3021.0
phase_1_xy11_col32,,,,,,77.0,,,,
phase_1_xy11_col39,,,,,,,12.0,,,
phase_1_xy11_col4,249.0,298.0,395.0,549.0,482.0,,,,,
phase_1_xy11_col41,,,,,,,,98.0,,
phase_1_xy11_col47,,,,,,,,,11.0,23.0
phase_1_xy11_col52,,,,,,,,,,22.0
phase_1_xy11_col54,,,,,,,,,,25.0
phase_1_xy12_col0,59.0,78.0,73.0,96.0,188.0,157.0,258.0,551.0,,
phase_1_xy12_col1,54.0,66.0,38.0,57.0,57.0,39.0,,,,
phase_1_xy12_col2,190.0,136.0,194.0,175.0,142.0,108.0,114.0,140.0,128.0,110.0
phase_1_xy12_col3,128.0,131.0,191.0,212.0,323.0,251.0,522.0,939.0,1392.0,
phase_1_xy12_col4,230.0,264.0,280.0,365.0,475.0,674.0,719.0,,,
phase_1_xy12_col40,,,,,11.0,,,,,
phase_1_xy12_col5,79.0,94.0,115.0,149.0,207.0,308.0,425.0,608.0,1381.0,
phase_1_xy12_col6,71.0,86.0,113.0,179.0,217.0,273.0,370.0,950.0,1191.0,
phase_1_xy12_col67,,,,,,,,12.0,,
phase_1_xy12_col7,75.0,77.0,76.0,75.0,74.0,78.0,80.0,80.0,74.0,79.0
phase_1_xy12_col8,52.0,66.0,83.0,94.0,172.0,177.0,346.0,601.0,965.0,1798.0
phase_1_xy12_col91,,,,,,,,,,39.0
phase_1_xy1_col0,33.0,34.0,,,,,,,,
phase_1_xy1_col1,82.0,,,,,,,,,
phase_1_xy1_col10,177.0,194.0,194.0,219.0,264.0,,,,,
phase_1_xy1_col100,,,,,,,,23.0,133.0,78.0
phase_1_xy1_col101,,,,,,,,19.0,31.0,28.0
phase_1_xy1_col11,34.0,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,6.0,8.0
phase_1_xy1_col116,,,,,,,,,9.0,
phase_1_xy1_col140,,,,,,,,,,1.0
phase_1_xy1_col142,,,,,,,,,,69.0
phase_1_xy1_col144,,,,,,,,,,5.0
phase_1_xy1_col19,,,55.0,159.0,208.0,229.0,202.0,,,
phase_1_xy1_col2,89.0,42.0,,,,,,,,
phase_1_xy1_col21,,,60.0,,,,,,,
phase_1_xy1_col25,,,,233.0,303.0,289.0,62.0,,,
phase_1_xy1_col26,,,,207.0,275.0,302.0,254.0,,,
phase_1_xy1_col29,,,,45.0,42.0,34.0,,,,
phase_1_xy1_col3,75.0,,,,,,,,,
phase_1_xy1_col31,,,,168.0,233.0,164.0,70.0,,,
phase_1_xy1_col32,,,,99.0,93.0,,,,,
phase_1_xy1_col35,,,,38.0,34.0,11.0,,,,
phase_1_xy1_col4,172.0,149.0,162.0,272.0,625.0,599.0,,,,
phase_1_xy1_col40,,,,,4.0,,,,,
phase_1_xy1_col43,,,,,89.0,,,,,
phase_1_xy1_col45,,,,,98.0,120.0,,,,
phase_1_xy1_col5,56.0,,,,,,,,,
phase_1_xy1_col59,,,,,,125.0,,,,
phase_1_xy1_col6,114.0,25.0,,,,,,,,
phase_1_xy1_col60,,,,,,112.0,,,,
phase_1_xy1_col61,,,,,,8.0,,,,
phase_1_xy1_col63,,,,,,1.0,,,,
phase_1_xy1_col64,,,,,,112.0,737.0,,,
phase_1_xy1_col66,,,,,,,28.0,,,
phase_1_xy1_col68,,,,,,,9.0,,,
phase_1_xy1_col69,,,,,,,35.0,,,
phase_1_xy1_col7,101.0,135.0,1.0,,,,,,,
phase_1_xy1_col75,,,,,,,52.0,,,
phase_1_xy1_col76,,,,,,,20.0,,,
phase_1_xy1_col8,109.0,,,,,,,,,
phase_1_xy1_col80,,,,,,,34.0,,,
phase_1_xy1_col83,,,,,,,,774.0,,
phase_1_xy1_col84,,,,,,,,15.0,,
phase_1_xy1_col85,,,,,,,,1080.0,1392.0,2912.0
phase_1_xy1_col86,,,,,,,,851.0,1386.0,2287.0
phase_1_xy1_col88,,,,,,,,745.0,,
phase_1_xy1_col89,,,,,,,,32.0,36.0,41.0
phase_1_xy1_col9,146.0,169.0,103.0,267.0,495.0,148.0,,,,
phase_1_xy1_col90,,,,,,,,38.0,,
phase_1_xy1_col91,,,,,,,,856.0,1152.0,2011.0
phase_1_xy1_col92,,,,,,,,63.0,,
phase_1_xy1_col93,,,,,,,,8.0,5.0,34.0
phase_1_xy1_col94,,,,,,,,1935.0,,
phase_1_xy1_col95,,,,,,,,69.0,,
phase_1_xy1_col96,,,,,,,,68.0,204.0,
phase_1_xy1_col97,,,,,,,,124.0,85.0,
phase_1_xy1_col98,,,,,,,,75.0,,
phase_1_xy1_col99,,,,,,,,217.0,331.0,82.0
phase_1_xy2_col0,69.0,82.0,101.0,161.0,129.0,213.0,360.0,361.0,,
phase_1_xy2_col1,72.0,71.0,80.0,89.0,94.0,192.0,271.0,384.0,,
phase_1_xy2_col2,69.0,74.0,67.0,65.0,67.0,72.0,70.0,70.0,73.0,53.0
phase_1_xy2_col3,95.0,131.0,188.0,248.0,272.0,507.0,888.0,1049.0,2121.0,
phase_1_xy2_col38,,,,,11.0,,,,,
phase_1_xy2_col4,64.0,79.0,69.0,94.0,148.0,262.0,311.0,504.0,1232.0,1464.0
phase_1_xy2_col5,50.0,54.0,50.0,50.0,46.0,41.0,48.0,52.0,51.0,43.0
phase_1_xy2_col6,59.0,60.0,53.0,54.0,53.0,53.0,53.0,56.0,60.0,51.0
phase_1_xy2_col7,51.0,59.0,57.0,48.0,55.0,50.0,53.0,35.0,45.0,56.0
phase_1_xy2_col75,,,,,,,,,1.0,
phase_1_xy2_col8,61.0,68.0,79.0,100.0,103.0,79.0,120.0,158.0,175.0,178.0
phase_1_xy3_col0,61.0,73.0,76.0,89.0,96.0,103.0,,,,
phase_1_xy3_col1,47.0,58.0,62.0,54.0,55.0,20.0,50.0,59.0,24.0,
phase_1_xy3_col2,77.0,89.0,65.0,83.0,79.0,72.0,70.0,34.0,27.0,58.0
phase_1_xy3_col21,,,13.0,,,,,,,
phase_1_xy3_col3,66.0,92.0,113.0,191.0,254.0,345.0,431.0,770.0,1343.0,
phase_1_xy3_col38,,,,,12.0,,,,,
phase_1_xy3_col4,108.0,153.0,223.0,279.0,454.0,662.0,706.0,1475.0,2046.0,3269.0
phase_1_xy3_col43,,,,,,39.0,,,,
phase_1_xy3_col5,117.0,126.0,50.0,,,,,,,
phase_1_xy3_col6,89.0,103.0,81.0,83.0,91.0,90.0,39.0,60.0,24.0,29.0
phase_1_xy3_col7,71.0,86.0,87.0,80.0,79.0,84.0,107.0,122.0,124.0,154.0
phase_1_xy3_col73,,,,,,,,,1.0,
phase_1_xy3_col74,,,,,,,,,20.0,47.0
phase_1_xy4_col0,164.0,191.0,170.0,300.0,511.0,336.0,807.0,1296.0,1607.0,2970.0
phase_1_xy4_col1,49.0,,,,,,,,,
phase_1_xy4_col2,1.0,,,,,,,,,
phase_1_xy4_col3,68.0,96.0,100.0,197.0,199.0,282.0,397.0,848.0,1604.0,
phase_1_xy4_col4,107.0,117.0,101.0,176.0,245.0,343.0,429.0,842.0,1442.0,
phase_1_xy4_col5,74.0,101.0,107.0,171.0,193.0,346.0,649.0,1013.0,2373.0,3163.0
phase_1_xy4_col6,61.0,67.0,25.0,66.0,39.0,57.0,50.0,48.0,61.0,
phase_1_xy4_col61,,,,,,,,,54.0,
phase_1_xy4_col7,77.0,85.0,107.0,135.0,195.0,257.0,464.0,687.0,1040.0,
phase_1_xy4_col72,,,,,,,,,,1.0
phase_1_xy4_col73,,,,,,,,,,15.0
phase_1_xy4_col77,,,,,,,,,,62.0
phase_1_xy5_col0,178.0,228.0,252.0,268.0,371.0,576.0,1411.0,2206.0,3496.0,5641.0
phase_1_xy5_col1,174.0,229.0,262.0,460.0,540.0,861.0,1280.0,2395.0,,
phase_1_xy5_col2,150.0,178.0,144.0,261.0,308.0,568.0,923.0,1653.0,2264.0,3338.0
phase_1_xy5_col3,44.0,61.0,72.0,77.0,94.0,93.0,164.0,421.0,490.0,979.0
phase_1_xy5_col34,,,,,6.0,,,,,
phase_1_xy5_col4,56.0,81.0,75.0,28.0,61.0,,,,,
phase_1_xy5_col49,,,,,,20.0,,,,
phase_1_xy5_col5,38.0,49.0,47.0,41.0,45.0,40.0,41.0,45.0,,
phase_1_xy5_col55,,,,,,,40.0,72.0,76.0,1.0
phase_1_xy5_col59,,,,,,,,28.0,,
phase_1_xy5_col6,72.0,88.0,101.0,105.0,179.0,107.0,322.0,606.0,765.0,1322.0
phase_1_xy5_col7,71.0,106.0,120.0,193.0,249.0,316.0,564.0,815.0,1580.0,2431.0
phase_1_xy5_col71,,,,,,,,,7.0,
phase_1_xy5_col76,,,,,,,,,41.0,37.0
phase_1_xy5_col8,,64.0,64.0,,,,,,,
phase_1_xy6_col0,47.0,46.0,63.0,86.0,140.0,155.0,234.0,274.0,383.0,737.0
phase_1_xy6_col1,57.0,69.0,86.0,97.0,178.0,267.0,325.0,472.0,765.0,1695.0
phase_1_xy6_col13,,,19.0,85.0,95.0,105.0,123.0,208.0,354.0,627.0
phase_1_xy6_col2,24.0,,,,,,,,,
phase_1_xy6_col3,1.0,,,,,,,,,
phase_1_xy6_col4,18.0,,,,,,,,,
phase_1_xy6_col5,197.0,235.0,357.0,439.0,437.0,581.0,883.0,1537.0,2199.0,3803.0
phase_1_xy6_col50,,,,,,,,,,42.0
phase_1_xy6_col6,39.0,40.0,34.0,45.0,36.0,48.0,45.0,44.0,43.0,
phase_1_xy7_col0,72.0,61.0,44.0,22.0,46.0,32.0,33.0,23.0,37.0,
phase_1_xy7_col1,9.0,12.0,22.0,,,,,,,
phase_1_xy7_col10,,,19.0,,,,,,,
phase_1_xy7_col14,,,,5.0,,,,,,
phase_1_xy7_col16,,,,,6.0,,,,,
phase_1_xy7_col17,,,,,,7.0,,,,
phase_1_xy7_col19,,,,,,24.0,20.0,,,
phase_1_xy7_col2,13.0,,,,,,,,,
phase_1_xy7_col23,,,,,,,,1.0,,
phase_1_xy7_col24,,,,,,,,,14.0,
phase_1_xy7_col26,,,,,,,,,6.0,
phase_1_xy7_col28,,,,,,,,,,9.0
phase_1_xy7_col3,125.0,130.0,1.0,,,,,,,
phase_1_xy7_col9,,,14.0,16.0,,,,,,
phase_1_xy8_col0,3.0,,,,,,,,,
phase_1_xy8_col1,43.0,,,,,,,,,
phase_1_xy8_col12,,,287.0,,,,,,,
phase_1_xy8_col2,26.0,,,,,,,,,
phase_1_xy8_col23,,,,,3.0,,,,,
phase_1_xy8_col24,,,,,1.0,,,,,
phase_1_xy8_col25,,,,,1.0,,,,,
phase_1_xy8_col3,54.0,100.0,123.0,130.0,211.0,225.0,263.0,444.0,658.0,
phase_1_xy8_col31,,,,,99.0,9.0,,,,
phase_1_xy8_col33,,,,,11.0,,,,,
phase_1_xy8_col4,117.0,136.0,161.0,169.0,287.0,472.0,644.0,907.0,1247.0,1826.0
phase_1_xy8_col40,,,,,,72.0,,,,
phase_1_xy8_col41,,,,,,,100.0,,,
phase_1_xy8_col5,76.0,98.0,114.0,172.0,240.0,375.0,607.0,1107.0,1434.0,2570.0
phase_1_xy8_col6,48.0,62.0,92.0,117.0,23.0,,,,,
phase_1_xy8_col60,,,,,,,,,92.0,
phase_1_xy8_col63,,,,,,,,,,11.0
phase_1_xy8_col64,,,,,,,,,,13.0
phase_1_xy9_col0,300.0,397.0,579.0,795.0,997.0,1404.0,2160.0,,,
phase_1_xy9_col1,70.0,92.0,107.0,185.0,152.0,,,,,
phase_1_xy9_col14,,,1.0,,,,,,,
phase_1_xy9_col2,65.0,45.0,,,,,,,,
phase_1_xy9_col20,,,25.0,,,,,,,
phase_1_xy9_col23,,,,125.0,138.0,,,,,
phase_1_xy9_col25,,,,11.0,,,,,,
phase_1_xy9_col3,47.0,14.0,23.0,32.0,27.0,,,,,
phase_1_xy9_col36,,,,,,39.0,32.0,,,
phase_1_xy9_col4,33.0,,,,,,,,,
phase_1_xy9_col40,,,,,,7.0,31.0,,,
phase_1_xy9_col41,,,,,,29.0,34.0,18.0,36.0,26.0
phase_1_xy9_col43,,,,,,,1.0,,,
phase_1_xy9_col5,22.0,32.0,32.0,36.0,26.0,,,,,
phase_1_xy9_col53,,,,,,,,28.0,,
phase_1_xy9_col58,,,,,,,,5.0,26.0,
phase_1_xy9_col6,70.0,78.0,89.0,97.0,104.0,120.0,187.0,199.0,248.0,304.0
phase_1_xy9_col61,,,,,,,,,15.0,
phase_1_xy9_col67,,,,,,,,,,1.0
phase_1_xy9_col68,,,,,,,,,,254.0
phase_1_xy9_col69,,,,,,,,,,7.0
phase_1_xy9_col70,,,,,,,,,,227.0
phase_1_xy9_col71,,,,,,,,,,44.0
phase_1_xy9_col76,,,,,,,,,,27.0
phase_1_xy9_col77,,,,,,,,,,6.0
phase_1_xy9_col9,,4.0,,,,,,,,
