,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,8.957474708557129,14.393312454223633,11.986235618591309,7.372337818145752,13.372462272644043,20.79657745361328,,,,
phase_1_xy11_col1,2.714951753616333,4.669428825378418,8.224912643432617,6.5711350440979,,,,,,
phase_1_xy11_col15,,,,10.134049415588379,,,,,,
phase_1_xy11_col2,11.764892578125,11.80782413482666,11.474100112915039,22.444271087646484,20.153675079345703,,,,,
phase_1_xy11_col29,,,,,,3.5529892444610596,,,,
phase_1_xy11_col3,10.22911262512207,11.507360458374023,18.46765899658203,24.26865577697754,21.00417709350586,26.15381622314453,49.49669647216797,53.83917236328125,61.60263442993164,83.93010711669922
phase_1_xy11_col32,,,,,,9.760904312133789,,,,
phase_1_xy11_col39,,,,,,,4.61907434463501,,,
phase_1_xy11_col4,19.720020294189453,21.31026268005371,30.934066772460938,39.741512298583984,38.85380172729492,,,,,
phase_1_xy11_col41,,,,,,,,11.249156951904297,,
phase_1_xy11_col47,,,,,,,,,4.788267612457275,7.096297264099121
phase_1_xy11_col52,,,,,,,,,,5.956905841827393
phase_1_xy11_col54,,,,,,,,,,8.936406135559082
phase_1_xy12_col0,10.365099906921387,10.153326988220215,12.108223915100098,11.616575241088867,24.070655822753906,20.26443862915039,20.218170166015625,36.159725189208984,,
phase_1_xy12_col1,10.588532447814941,12.305183410644531,9.939149856567383,11.90883731842041,14.335989952087402,10.615585327148438,,,,
phase_1_xy12_col2,20.320343017578125,19.388214111328125,20.98629379272461,20.004257202148438,18.409730911254883,17.347705841064453,19.45457649230957,19.901229858398438,18.78666114807129,19.49369239807129
phase_1_xy12_col3,15.003334999084473,16.196395874023438,20.2513370513916,21.806455612182617,24.052330017089844,24.295814514160156,31.8407039642334,38.31441116333008,42.84720230102539,
phase_1_xy12_col4,28.66940689086914,31.890918731689453,33.39710998535156,37.2390022277832,36.75389862060547,54.97385787963867,38.94057083129883,,,
phase_1_xy12_col40,,,,,5.0606160163879395,,,,,
phase_1_xy12_col5,10.204187393188477,11.009852409362793,12.407209396362305,17.429920196533203,24.76556396484375,22.06269073486328,25.317333221435547,34.08314895629883,63.04827117919922,
phase_1_xy12_col6,9.232165336608887,10.070512771606445,11.842350959777832,21.85746192932129,22.80441665649414,25.721633911132812,30.399967193603516,38.393123626708984,42.35258102416992,
phase_1_xy12_col67,,,,,,,,5.3539652824401855,,
phase_1_xy12_col7,9.372154235839844,9.521766662597656,9.199017524719238,9.449379920959473,9.513819694519043,9.32588005065918,10.203076362609863,9.94886589050293,9.278508186340332,9.50333309173584
phase_1_xy12_col8,7.857316017150879,8.489581108093262,9.59865951538086,12.681769371032715,22.57811737060547,21.427406311035156,24.53329849243164,32.26321792602539,50.240360260009766,55.29737854003906
phase_1_xy12_col91,,,,,,,,,,10.085310935974121
phase_1_xy1_col0,8.754842758178711,8.307693481445312,,,,,,,,
phase_1_xy1_col1,9.568294525146484,,,,,,,,,
phase_1_xy1_col10,19.86322593688965,20.509374618530273,17.75452995300293,22.436426162719727,24.117759704589844,,,,,
phase_1_xy1_col100,,,,,,,,7.509490013122559,16.495546340942383,16.362051010131836
phase_1_xy1_col101,,,,,,,,5.657171726226807,6.2525105476379395,6.394723892211914
phase_1_xy1_col11,6.274925231933594,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,3.2972018718719482,3.9833734035491943
phase_1_xy1_col116,,,,,,,,,1.0,
phase_1_xy1_col140,,,,,,,,,,1.0
phase_1_xy1_col142,,,,,,,,,,10.854165077209473
phase_1_xy1_col144,,,,,,,,,,13.38214111328125
phase_1_xy1_col19,,,9.394906997680664,17.35995101928711,18.481473922729492,20.269575119018555,24.205806732177734,,,
phase_1_xy1_col2,10.161986351013184,8.58612060546875,,,,,,,,
phase_1_xy1_col21,,,9.639443397521973,,,,,,,
phase_1_xy1_col25,,,,25.73697853088379,24.423725128173828,28.05951499938965,10.906927108764648,,,
phase_1_xy1_col26,,,,21.75472640991211,23.88021469116211,23.17930793762207,23.88275909423828,,,
phase_1_xy1_col29,,,,7.375874042510986,6.988968849182129,6.492971897125244,,,,
phase_1_xy1_col3,9.444873809814453,,,,,,,,,
phase_1_xy1_col31,,,,19.737613677978516,22.029788970947266,20.81283950805664,10.023222923278809,,,
phase_1_xy1_col32,,,,14.679512977600098,15.748652458190918,,,,,
phase_1_xy1_col35,,,,7.634898662567139,6.274925231933594,4.72442102432251,,,,
phase_1_xy1_col4,21.34286880493164,22.646272659301758,24.39278221130371,34.57210922241211,36.77595901489258,37.167362213134766,,,,
phase_1_xy1_col40,,,,,2.0,,,,,
phase_1_xy1_col43,,,,,10.718013763427734,,,,,
phase_1_xy1_col45,,,,,13.375,19.97211265563965,,,,
phase_1_xy1_col5,12.114790916442871,,,,,,,,,
phase_1_xy1_col59,,,,,,16.150094985961914,,,,
phase_1_xy1_col6,11.946340560913086,8.453645706176758,,,,,,,,
phase_1_xy1_col60,,,,,,27.666357040405273,,,,
phase_1_xy1_col61,,,,,,3.7078211307525635,,,,
phase_1_xy1_col63,,,,,,1.0,,,,
phase_1_xy1_col64,,,,,,19.86683464050293,40.1425666809082,,,
phase_1_xy1_col66,,,,,,,7.950695514678955,,,
phase_1_xy1_col68,,,,,,,4.417195796966553,,,
phase_1_xy1_col69,,,,,,,7.926457405090332,,,
phase_1_xy1_col7,11.461312294006348,12.957649230957031,1.0,,,,,,,
phase_1_xy1_col75,,,,,,,9.559527397155762,,,
phase_1_xy1_col76,,,,,,,7.779582977294922,,,
phase_1_xy1_col8,15.443470001220703,,,,,,,,,
phase_1_xy1_col80,,,,,,,7.979561805725098,,,
phase_1_xy1_col83,,,,,,,,48.44091033935547,,
phase_1_xy1_col84,,,,,,,,4.639852523803711,,
phase_1_xy1_col85,,,,,,,,44.97416305541992,52.20822525024414,69.29232788085938
phase_1_xy1_col86,,,,,,,,45.222991943359375,47.579246520996094,64.61331939697266
phase_1_xy1_col88,,,,,,,,49.486785888671875,,
phase_1_xy1_col89,,,,,,,,7.121474266052246,8.077224731445312,7.374227046966553
phase_1_xy1_col9,16.145639419555664,16.589799880981445,19.20867919921875,23.958396911621094,38.907779693603516,13.75305461883545,,,,
phase_1_xy1_col90,,,,,,,,10.436238288879395,,
phase_1_xy1_col91,,,,,,,,51.583290100097656,54.54142761230469,71.15511322021484
phase_1_xy1_col92,,,,,,,,8.68730640411377,,
phase_1_xy1_col93,,,,,,,,2.6661624908447266,2.444065570831299,7.044665336608887
phase_1_xy1_col94,,,,,,,,67.47636413574219,,
phase_1_xy1_col95,,,,,,,,9.046087265014648,,
phase_1_xy1_col96,,,,,,,,10.29141902923584,31.1737003326416,
phase_1_xy1_col97,,,,,,,,17.529727935791016,16.81755256652832,
phase_1_xy1_col98,,,,,,,,17.953886032104492,,
phase_1_xy1_col99,,,,,,,,28.3128719329834,31.23604965209961,10.528355598449707
phase_1_xy2_col0,9.030237197875977,9.675796508789062,10.807377815246582,19.684301376342773,18.767921447753906,18.265256881713867,25.57527732849121,32.864646911621094,,
phase_1_xy2_col1,10.199728012084961,9.656550407409668,10.247700691223145,10.95401668548584,11.201214790344238,23.88541603088379,22.5057315826416,34.211585998535156,,
