,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,8.957474708557129,14.393312454223633,11.986235618591307,7.372337818145753,13.372462272644045,20.79657745361328,,,,
phase_1_xy11_col1,2.714951753616333,4.669428825378418,8.224912643432617,6.5711350440979,,,,,,
phase_1_xy11_col15,,,,10.13404941558838,,,,,,
phase_1_xy11_col2,11.764892578125,11.80782413482666,11.474100112915039,22.444271087646484,20.153675079345703,,,,,
phase_1_xy11_col29,,,,,,3.55298924446106,,,,
phase_1_xy11_col3,10.22911262512207,11.507360458374025,18.46765899658203,24.26865577697754,21.00417709350586,26.15381622314453,49.49669647216797,53.83917236328125,61.60263442993164,83.93010711669922
phase_1_xy11_col32,,,,,,9.760904312133787,,,,
phase_1_xy11_col39,,,,,,,4.61907434463501,,,
phase_1_xy11_col4,19.720020294189453,21.31026268005371,30.934066772460934,39.741512298583984,38.85380172729492,,,,,
phase_1_xy11_col41,,,,,,,,11.249156951904297,,
phase_1_xy11_col47,,,,,,,,,4.788267612457275,7.096297264099121
phase_1_xy11_col52,,,,,,,,,,5.956905841827393
phase_1_xy11_col54,,,,,,,,,,8.936406135559082
phase_1_xy12_col0,10.365099906921387,10.153326988220217,12.108223915100098,11.616575241088867,24.070655822753906,20.26443862915039,20.218170166015625,36.15972518920898,,
phase_1_xy12_col1,10.58853244781494,12.305183410644533,9.939149856567383,11.90883731842041,14.335989952087402,10.615585327148438,,,,
phase_1_xy12_col2,20.320343017578125,19.388214111328125,20.98629379272461,20.00425720214844,18.409730911254886,17.347705841064453,19.45457649230957,19.90122985839844,18.78666114807129,19.49369239807129
phase_1_xy12_col3,15.003334999084473,16.196395874023438,20.2513370513916,21.806455612182614,24.052330017089844,24.29581451416016,31.8407039642334,38.31441116333008,42.84720230102539,
phase_1_xy12_col4,28.66940689086914,31.89091873168945,33.397109985351555,37.2390022277832,36.75389862060547,54.97385787963867,38.94057083129883,,,
phase_1_xy12_col40,,,,,5.06061601638794,,,,,
phase_1_xy12_col5,10.204187393188477,11.009852409362793,12.407209396362305,17.429920196533207,24.76556396484375,22.06269073486328,25.31733322143555,34.08314895629883,63.04827117919922,
phase_1_xy12_col6,9.232165336608887,10.070512771606444,11.842350959777832,21.85746192932129,22.80441665649414,25.72163391113281,30.39996719360352,38.39312362670898,42.35258102416992,
phase_1_xy12_col67,,,,,,,,5.3539652824401855,,
phase_1_xy12_col7,9.372154235839844,9.521766662597656,9.199017524719238,9.449379920959473,9.513819694519043,9.32588005065918,10.203076362609863,9.94886589050293,9.278508186340332,9.50333309173584
phase_1_xy12_col8,7.857316017150879,8.489581108093263,9.59865951538086,12.681769371032715,22.57811737060547,21.42740631103516,24.53329849243164,32.26321792602539,50.24036026000977,55.29737854003906
phase_1_xy12_col91,,,,,,,,,,10.08531093597412
phase_1_xy1_col0,8.754842758178711,8.307693481445312,,,,,,,,
phase_1_xy1_col1,9.568294525146484,,,,,,,,,
phase_1_xy1_col10,19.86322593688965,20.509374618530273,17.75452995300293,22.436426162719727,24.117759704589844,,,,,
phase_1_xy1_col100,,,,,,,,7.509490013122559,16.495546340942386,16.362051010131836
phase_1_xy1_col101,,,,,,,,5.6571717262268075,6.25251054763794,6.394723892211914
phase_1_xy1_col11,6.274925231933594,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,3.297201871871948,3.9833734035491934
phase_1_xy1_col116,,,,,,,,,1.0,
phase_1_xy1_col140,,,,,,,,,,1.0
phase_1_xy1_col142,,,,,,,,,,10.854165077209473
phase_1_xy1_col144,,,,,,,,,,13.38214111328125
phase_1_xy1_col19,,,9.394906997680664,17.35995101928711,18.48147392272949,20.269575119018555,24.20580673217773,,,
phase_1_xy1_col2,10.161986351013184,8.58612060546875,,,,,,,,
phase_1_xy1_col21,,,9.639443397521973,,,,,,,
phase_1_xy1_col25,,,,25.73697853088379,24.423725128173828,28.05951499938965,10.906927108764648,,,
phase_1_xy1_col26,,,,21.75472640991211,23.88021469116211,23.17930793762207,23.88275909423828,,,
phase_1_xy1_col29,,,,7.375874042510986,6.988968849182129,6.492971897125244,,,,
phase_1_xy1_col3,9.444873809814453,,,,,,,,,
phase_1_xy1_col31,,,,19.73761367797852,22.029788970947266,20.81283950805664,10.023222923278807,,,
phase_1_xy1_col32,,,,14.679512977600098,15.748652458190918,,,,,
phase_1_xy1_col35,,,,7.634898662567139,6.274925231933594,4.72442102432251,,,,
phase_1_xy1_col4,21.34286880493164,22.64627265930176,24.39278221130371,34.57210922241211,36.77595901489258,37.16736221313477,,,,
phase_1_xy1_col40,,,,,2.0,,,,,
phase_1_xy1_col43,,,,,10.718013763427734,,,,,
phase_1_xy1_col45,,,,,13.375,19.97211265563965,,,,
phase_1_xy1_col5,12.114790916442873,,,,,,,,,
phase_1_xy1_col59,,,,,,16.150094985961914,,,,
phase_1_xy1_col6,11.946340560913086,8.453645706176758,,,,,,,,
phase_1_xy1_col60,,,,,,27.666357040405273,,,,
phase_1_xy1_col61,,,,,,3.707821130752564,,,,
phase_1_xy1_col63,,,,,,1.0,,,,
phase_1_xy1_col64,,,,,,19.86683464050293,40.1425666809082,,,
phase_1_xy1_col66,,,,,,,7.950695514678955,,,
phase_1_xy1_col68,,,,,,,4.417195796966553,,,
phase_1_xy1_col69,,,,,,,7.926457405090332,,,
phase_1_xy1_col7,11.461312294006348,12.957649230957033,1.0,,,,,,,
phase_1_xy1_col75,,,,,,,9.559527397155762,,,
phase_1_xy1_col76,,,,,,,7.779582977294923,,,
phase_1_xy1_col8,15.443470001220705,,,,,,,,,
phase_1_xy1_col80,,,,,,,7.979561805725098,,,
phase_1_xy1_col83,,,,,,,,48.44091033935547,,
phase_1_xy1_col84,,,,,,,,4.639852523803711,,
phase_1_xy1_col85,,,,,,,,44.97416305541992,52.20822525024414,69.29232788085939
phase_1_xy1_col86,,,,,,,,45.22299194335938,47.5792465209961,64.61331939697266
phase_1_xy1_col88,,,,,,,,49.48678588867188,,
phase_1_xy1_col89,,,,,,,,7.121474266052246,8.077224731445312,7.374227046966553
phase_1_xy1_col9,16.145639419555664,16.589799880981445,19.20867919921875,23.95839691162109,38.90777969360352,13.75305461883545,,,,
phase_1_xy1_col90,,,,,,,,10.436238288879396,,
phase_1_xy1_col91,,,,,,,,51.583290100097656,54.54142761230469,71.15511322021484
phase_1_xy1_col92,,,,,,,,8.68730640411377,,
phase_1_xy1_col93,,,,,,,,2.6661624908447266,2.444065570831299,7.044665336608888
phase_1_xy1_col94,,,,,,,,67.47636413574219,,
phase_1_xy1_col95,,,,,,,,9.046087265014648,,
phase_1_xy1_col96,,,,,,,,10.29141902923584,31.1737003326416,
phase_1_xy1_col97,,,,,,,,17.529727935791016,16.81755256652832,
phase_1_xy1_col98,,,,,,,,17.953886032104492,,
phase_1_xy1_col99,,,,,,,,28.3128719329834,31.23604965209961,10.528355598449707
phase_1_xy2_col0,9.030237197875977,9.675796508789062,10.807377815246582,19.684301376342773,18.767921447753906,18.265256881713867,25.57527732849121,32.86464691162109,,
phase_1_xy2_col1,10.199728012084961,9.656550407409668,10.247700691223145,10.95401668548584,11.201214790344238,23.88541603088379,22.5057315826416,34.21158599853516,,
phase_1_xy2_col2,10.53229808807373,10.555133819580078,10.382080078125,10.027978897094727,10.54786777496338,11.033642768859863,10.863856315612793,10.503058433532717,10.383779525756836,9.63247776031494
phase_1_xy2_col3,11.223793983459473,12.376397132873535,21.8544864654541,25.380290985107425,23.90384864807129,36.67936325073242,38.013404846191406,47.74204635620117,63.676048278808594,
phase_1_xy2_col38,,,,,5.252374649047852,,,,,
phase_1_xy2_col4,9.027446746826172,9.297861099243164,10.16515827178955,11.25855541229248,22.036909103393555,22.15945625305176,23.8978271484375,38.212982177734375,47.15072250366211,58.6780891418457
phase_1_xy2_col5,8.21741771697998,8.22286319732666,8.077461242675781,8.13945484161377,7.983481884002685,7.703482627868652,8.211467742919924,8.655308723449707,8.00396728515625,8.156803131103517
phase_1_xy2_col6,8.699108123779299,9.147879600524902,8.326998710632324,8.354814529418945,8.097540855407715,8.63975715637207,7.989298820495605,8.617161750793457,9.38693618774414,8.610225677490233
phase_1_xy2_col7,7.394288539886475,8.324799537658691,7.936531066894531,7.864819526672362,8.525054931640625,7.74113130569458,7.915022850036621,10.932572364807127,8.491836547851562,8.247340202331543
phase_1_xy2_col75,,,,,,,,,1.0,
phase_1_xy2_col8,8.610763549804688,9.284808158874512,10.244071006774902,10.918365478515623,11.360877990722654,12.069799423217773,14.243820190429688,16.590898513793945,17.964929580688477,19.16551780700684
phase_1_xy3_col0,9.127643585205078,9.49474048614502,9.466046333312988,10.23411750793457,10.848974227905273,11.91686725616455,,,,
phase_1_xy3_col1,9.327027320861816,9.992218017578123,10.194072723388672,9.312585830688477,9.660449981689453,6.422738075256348,8.764096260070799,11.51402473449707,9.01637363433838,
phase_1_xy3_col2,13.778160095214846,14.872710227966307,11.579102516174315,13.808091163635256,13.937087059020994,13.843425750732422,12.03661060333252,10.529205322265623,10.550951957702637,13.058077812194824
phase_1_xy3_col21,,,5.0946693420410165,,,,,,,
phase_1_xy3_col3,8.459397315979004,10.113273620605467,11.612557411193848,19.67212677001953,22.705474853515625,23.16623306274414,27.660703659057614,37.500186920166016,47.77688217163086,
phase_1_xy3_col38,,,,,4.872251987457275,,,,,
phase_1_xy3_col4,12.141030311584473,14.601910591125488,24.93465614318848,28.11923217773437,26.73422431945801,42.87812042236328,46.97954940795898,62.35087966918945,67.94931793212889,96.28604888916016
phase_1_xy3_col43,,,,,,9.564807891845703,,,,
phase_1_xy3_col5,15.76484203338623,15.57305908203125,9.19402027130127,,,,,,,
phase_1_xy3_col6,14.447626113891602,16.01728630065918,14.324849128723145,15.874067306518555,15.055103302001953,16.549795150756836,12.330580711364744,15.062129974365234,6.3360795974731445,7.172152042388916
phase_1_xy3_col7,9.235777854919434,9.933001518249512,10.737432479858398,10.088489532470703,10.011292457580566,10.058159828186037,11.85776424407959,12.482460021972654,12.164339065551758,20.457448959350586
phase_1_xy3_col73,,,,,,,,,1.0,
phase_1_xy3_col74,,,,,,,,,8.532289505004883,8.503578186035156
phase_1_xy4_col0,19.442508697509766,22.47446060180664,21.851482391357425,31.79338073730469,36.69009780883789,33.994163513183594,43.72808456420898,54.339256286621094,59.0924072265625,75.60323333740234
phase_1_xy4_col1,11.0098295211792,,,,,,,,,
phase_1_xy4_col2,1.0,,,,,,,,,
phase_1_xy4_col3,8.583192825317383,11.386621475219727,12.579568862915039,22.74980545043945,19.910539627075195,20.994281768798828,27.50827217102051,36.64836502075195,45.81185913085938,
phase_1_xy4_col4,12.065312385559082,13.355265617370605,13.949422836303713,21.372915267944336,19.953144073486328,23.36950874328613,36.02228546142578,42.199440002441406,61.78317260742188,
phase_1_xy4_col5,9.47399616241455,11.49002742767334,11.265748023986815,21.101736068725586,19.37159538269043,22.948406219482425,39.99940872192383,50.06965637207031,68.63495635986328,71.23799133300781
phase_1_xy4_col6,9.697616577148438,10.772629737854004,8.137737274169924,10.60208511352539,7.387154579162598,9.690261840820312,10.770923614501953,8.788149833679201,11.193731307983398,
phase_1_xy4_col61,,,,,,,,,10.303765296936037,
phase_1_xy4_col7,9.57694149017334,10.253232955932617,11.196184158325195,14.38465976715088,19.72111320495605,22.84243011474609,32.33925628662109,36.247806549072266,41.97879409790039,
phase_1_xy4_col72,,,,,,,,,,1.0
phase_1_xy4_col73,,,,,,,,,,4.6289544105529785
phase_1_xy4_col77,,,,,,,,,,10.259084701538086
phase_1_xy5_col0,21.069576263427734,23.112659454345703,23.69817924499512,24.29916572570801,25.308393478393555,37.34619903564453,50.59284973144531,67.11117553710939,75.26044464111328,89.87353515625
phase_1_xy5_col1,20.127655029296875,23.91595458984375,26.376117706298828,37.60432815551758,42.07535171508789,49.31329345703125,60.59685134887695,69.27252197265625,,
phase_1_xy5_col2,16.944408416748047,18.792705535888672,14.691154479980467,25.47024917602539,22.81019401550293,34.26439666748047,41.2484016418457,52.36797714233398,64.84436798095703,80.19032287597656
