,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,28.14213538169861,45.798989534378045,55.4558436870575,19.899494767189022,54.041630148887634,90.911687374115,,,,
phase_1_xy11_col1,7.414213538169861,10.828427076339722,17.656854152679447,12.828427076339722,,,,,,
phase_1_xy11_col15,,,,35.213203072547905,,,,,,
phase_1_xy11_col2,37.798989534378045,38.97056245803833,35.55634891986847,79.84061968326569,99.15432798862456,,,,,
phase_1_xy11_col29,,,,,,8.242640614509583,,,,
phase_1_xy11_col3,32.14213538169861,35.55634891986847,50.62741661071777,63.35533845424652,66.28427076339722,109.39696860313416,171.68123936653137,233.37972366809845,327.5634891986847,394.4751765727997
phase_1_xy11_col32,,,,,,33.79898953437805,,,,
phase_1_xy11_col39,,,,,,,12.242640614509584,,,
phase_1_xy11_col4,75.59797906875609,71.01219260692595,103.15432798862456,120.81118214130402,155.78174459934237,,,,,
phase_1_xy11_col41,,,,,,,,35.798989534378045,,
phase_1_xy11_col47,,,,,,,,,12.242640614509584,18.485281229019165
phase_1_xy11_col52,,,,,,,,,,17.071067690849304
phase_1_xy11_col54,,,,,,,,,,21.899494767189022
phase_1_xy12_col0,29.31370830535889,31.31370830535889,37.45584368705749,35.55634891986847,71.94112491607666,59.35533845424652,80.66904675960541,183.5807341337204,,
phase_1_xy12_col1,32.97056245803833,36.384775996208184,30.72792184352875,38.384775996208184,49.4558436870575,28.14213538169861,,,,
phase_1_xy12_col2,54.62741661071777,61.35533845424652,56.870057225227356,60.28427076339722,63.35533845424652,64.5269113779068,57.69848430156708,80.91168737411498,70.18376553058624,58.28427076339722
phase_1_xy12_col3,43.213203072547905,57.11269783973694,57.11269783973694,59.94112491607666,81.59797906875609,93.01219260692595,190.16652059555054,187.09545290470123,290.4924215078354,
phase_1_xy12_col4,80.18376553058623,82.08326029777527,85.25483322143555,102.911687374115,141.53910398483274,154.95331752300262,133.63960921764374,,,
phase_1_xy12_col40,,,,,13.071067690849304,,,,,
phase_1_xy12_col5,30.14213538169861,33.55634891986847,37.55634891986847,64.76955199241638,68.5269113779068,78.76955199241637,107.74011445045471,173.09545290470123,282.634556889534,
phase_1_xy12_col6,28.72792184352875,34.04163014888764,37.798989534378045,57.11269783973694,81.59797906875609,100.08326029777528,134.1248904466629,178.75230705738068,269.1787132024765,
phase_1_xy12_col67,,,,,,,,13.656854152679445,,
phase_1_xy12_col7,29.55634891986847,30.14213538169861,30.14213538169861,29.31370830535889,31.55634891986847,30.72792184352875,30.14213538169861,30.97056245803833,29.31370830535889,30.72792184352875
phase_1_xy12_col8,23.899494767189022,27.31370830535889,31.31370830535889,46.041630148887634,69.5979790687561,93.74011445045471,123.63960921764374,148.36753106117246,218.7939372062683,254.9360725879669
phase_1_xy12_col91,,,,,,,,,,27.55634891986847
phase_1_xy1_col0,24.72792184352875,32.14213538169861,,,,,,,,
phase_1_xy1_col1,30.72792184352875,,,,,,,,,
phase_1_xy1_col10,61.69848430156708,64.5269113779068,66.76955199241638,72.18376553058623,98.66904675960541,,,,,
phase_1_xy1_col100,,,,,,,,20.14213538169861,66.5269113779068,56.5269113779068
phase_1_xy1_col101,,,,,,,,14.242640614509584,25.31370830535889,21.899494767189022
phase_1_xy1_col11,18.485281229019165,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,6.828427076339723,8.828427076339723
phase_1_xy1_col116,,,,,,,,,12.242640614509584,
phase_1_xy1_col140,,,,,,,,,,0.0
phase_1_xy1_col142,,,,,,,,,,40.14213538169861
phase_1_xy1_col144,,,,,,,,,,5.414213538169861
phase_1_xy1_col19,,,30.97056245803833,50.041630148887634,62.5269113779068,88.18376553058624,107.74011445045471,,,
phase_1_xy1_col2,32.38477599620819,25.899494767189022,,,,,,,,
phase_1_xy1_col21,,,33.55634891986847,,,,,,,
phase_1_xy1_col25,,,,66.76955199241638,80.76955199241637,107.15432798862456,35.798989534378045,,,
phase_1_xy1_col26,,,,63.94112491607666,85.59797906875609,82.66904675960541,98.08326029777528,,,
phase_1_xy1_col29,,,,23.31370830535889,21.656854152679443,20.485281229019165,,,,
phase_1_xy1_col3,29.31370830535889,,,,,,,,,
phase_1_xy1_col31,,,,65.35533845424652,70.18376553058624,78.66904675960541,44.97056245803833,,,
phase_1_xy1_col32,,,,48.870057225227356,57.11269783973694,,,,,
phase_1_xy1_col35,,,,23.31370830535889,18.485281229019165,14.485281229019165,,,,
phase_1_xy1_col4,56.041630148887634,66.28427076339722,78.18376553058623,111.49747383594513,167.68123936653137,227.48022890090942,,,,
phase_1_xy1_col40,,,,,4.0,,,,,
phase_1_xy1_col43,,,,,38.14213538169861,,,,,
phase_1_xy1_col45,,,,,42.041630148887634,73.25483322143555,,,,
phase_1_xy1_col5,34.14213538169861,,,,,,,,,
phase_1_xy1_col59,,,,,,64.28427076339722,,,,
phase_1_xy1_col6,38.384775996208184,22.72792184352875,,,,,,,,
phase_1_xy1_col60,,,,,,80.66904675960541,,,,
phase_1_xy1_col61,,,,,,8.828427076339723,,,,
phase_1_xy1_col63,,,,,,0.0,,,,
phase_1_xy1_col64,,,,,,73.11269783973694,314.9777027368545,,,
phase_1_xy1_col66,,,,,,,21.313708305358887,,,
phase_1_xy1_col68,,,,,,,10.242640614509584,,,
phase_1_xy1_col69,,,,,,,25.31370830535889,,,
phase_1_xy1_col7,37.213203072547905,41.213203072547905,0.0,,,,,,,
phase_1_xy1_col75,,,,,,,27.55634891986847,,,
phase_1_xy1_col76,,,,,,,28.14213538169861,,,
phase_1_xy1_col8,48.041630148887634,,,,,,,,,
phase_1_xy1_col80,,,,,,,21.899494767189022,,,
phase_1_xy1_col83,,,,,,,,236.7939372062683,,
phase_1_xy1_col84,,,,,,,,12.242640614509584,,
phase_1_xy1_col85,,,,,,,,230.45079135894773,308.14927566051483,473.6883796453476
phase_1_xy1_col86,,,,,,,,224.7939372062683,281.07820796966547,358.33304119110113
phase_1_xy1_col88,,,,,,,,341.1198381185532,,
phase_1_xy1_col89,,,,,,,,23.31370830535889,26.72792184352875,22.242640614509586
phase_1_xy1_col9,46.97056245803833,54.041630148887634,65.35533845424652,73.01219260692595,141.53910398483274,50.041630148887634,,,,
phase_1_xy1_col90,,,,,,,,27.31370830535889,,
phase_1_xy1_col91,,,,,,,,184.6518018245697,354.57568180561066,389.78888487815857
phase_1_xy1_col92,,,,,,,,29.899494767189022,,
phase_1_xy1_col93,,,,,,,,7.414213538169861,6.242640614509583,28.72792184352875
phase_1_xy1_col94,,,,,,,,448.1736608743668,,
phase_1_xy1_col95,,,,,,,,30.72792184352875,,
phase_1_xy1_col96,,,,,,,,36.384775996208184,120.71067690849304,
phase_1_xy1_col97,,,,,,,,58.041630148887634,69.5979790687561,
phase_1_xy1_col98,,,,,,,,51.4558436870575,,
phase_1_xy1_col99,,,,,,,,98.08326029777528,175.92387998104095,45.798989534378045
phase_1_xy2_col0,28.72792184352875,30.97056245803833,35.55634891986847,58.5269113779068,57.69848430156708,79.84061968326569,116.81118214130402,171.09545290470126,,
