,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,28.14213538169861,45.79898953437805,55.455843687057495,19.899494767189026,54.041630148887634,90.91168737411499,122.22539567947388,,,
phase_1_xy11_col1,7.414213538169861,10.828427076339722,17.656854152679443,12.828427076339722,,,,,,
phase_1_xy11_col15,,,,35.21320307254791,,,,,,
phase_1_xy11_col2,37.79898953437805,38.97056245803833,35.55634891986847,79.84061968326569,99.15432798862457,157.1959581375122,197.5807341337204,236.7939372062683,296.3919162750244,378.4751765727997
phase_1_xy11_col29,,,,,,8.242640614509583,,,,
phase_1_xy11_col3,32.14213538169861,35.55634891986847,50.62741661071777,63.35533845424652,66.28427076339722,109.39696860313416,171.68123936653137,233.37972366809845,327.5634891986847,394.4751765727997
phase_1_xy11_col34,,,,,,,84.56854152679443,,,
phase_1_xy11_col39,,,,,,,12.242640614509583,,,
phase_1_xy11_col4,75.5979790687561,71.01219260692596,103.15432798862457,120.81118214130402,155.78174459934235,186.6518018245697,215.23758828639984,,,
phase_1_xy11_col41,,,,,,,,35.79898953437805,,
phase_1_xy11_col47,,,,,,,,,12.242640614509583,18.485281229019165
phase_1_xy11_col51,,,,,,,,,17.656854152679443,
phase_1_xy11_col52,,,,,,,,,,17.071067690849304
phase_1_xy11_col54,,,,,,,,,,21.899494767189026
phase_1_xy12_col0,29.313708305358887,31.313708305358887,37.455843687057495,35.55634891986847,71.94112491607666,59.35533845424652,80.66904675960541,183.5807341337204,250.20815074443817,335.8477599620819
phase_1_xy12_col1,32.97056245803833,36.38477599620819,30.727921843528748,38.38477599620819,49.455843687057495,28.14213538169861,,,,
phase_1_xy12_col2,54.62741661071777,61.35533845424652,56.870057225227356,60.28427076339722,63.35533845424652,64.5269113779068,57.69848430156708,80.91168737411499,70.18376553058624,58.28427076339722
phase_1_xy12_col3,43.21320307254791,57.11269783973694,57.11269783973694,59.94112491607666,81.5979790687561,93.01219260692596,190.16652059555054,187.09545290470123,290.4924215078354,391.4041088819504
phase_1_xy12_col4,80.18376553058624,82.08326029777527,85.25483322143555,102.91168737411499,141.53910398483276,154.95331752300262,133.63960921764374,205.5807341337204,324.8771975040436,399.9898953437805
phase_1_xy12_col40,,,,,13.071067690849304,,,,,
phase_1_xy12_col5,30.14213538169861,33.55634891986847,37.55634891986847,64.76955199241638,68.5269113779068,78.76955199241638,107.74011445045471,173.09545290470123,282.634556889534,328.43354642391205
phase_1_xy12_col6,28.727921843528748,34.041630148887634,37.79898953437805,57.11269783973694,81.5979790687561,100.08326029777527,134.1248904466629,178.75230705738068,269.1787132024765,329.9482651948929
phase_1_xy12_col67,,,,,,,,13.656854152679443,,
phase_1_xy12_col7,29.55634891986847,30.14213538169861,30.14213538169861,29.313708305358887,31.55634891986847,30.727921843528748,30.14213538169861,30.97056245803833,29.313708305358887,30.727921843528748
phase_1_xy12_col8,23.899494767189026,27.313708305358887,31.313708305358887,46.041630148887634,69.5979790687561,93.74011445045471,123.63960921764374,148.36753106117249,218.7939372062683,254.93607258796692
phase_1_xy1_col0,24.727921843528748,32.14213538169861,,,,,,,,
phase_1_xy1_col1,30.727921843528748,,,,,,,,,
phase_1_xy1_col10,61.69848430156708,64.5269113779068,66.76955199241638,72.18376553058624,98.66904675960541,,,,,
phase_1_xy1_col100,,,,,,,,20.14213538169861,66.5269113779068,56.5269113779068
