,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy11_col1,3600.0,7200.0,10800.0,14400.0,,,,,,
phase_1_xy11_col15,,,,14400.0,,,,,,
phase_1_xy11_col2,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy11_col29,,,,,,21600.0,,,,
phase_1_xy11_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy11_col32,,,,,,21600.0,,,,
phase_1_xy11_col39,,,,,,,25200.0,,,
phase_1_xy11_col4,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy11_col41,,,,,,,,28800.0,,
phase_1_xy11_col47,,,,,,,,,32400.0,36000.0
phase_1_xy11_col52,,,,,,,,,,36000.0
phase_1_xy11_col54,,,,,,,,,,36000.0
phase_1_xy12_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy12_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy12_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy12_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy12_col40,,,,,18000.0,,,,,
phase_1_xy12_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy12_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy12_col67,,,,,,,,28800.0,,
phase_1_xy12_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col8,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col91,,,,,,,,,,36000.0
phase_1_xy1_col0,3600.0,7200.0,,,,,,,,
phase_1_xy1_col1,3600.0,,,,,,,,,
phase_1_xy1_col10,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy1_col100,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col101,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col11,3600.0,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,32400.0,36000.0
phase_1_xy1_col116,,,,,,,,,32400.0,
phase_1_xy1_col140,,,,,,,,,,36000.0
phase_1_xy1_col142,,,,,,,,,,36000.0
phase_1_xy1_col144,,,,,,,,,,36000.0
phase_1_xy1_col19,,,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy1_col2,3600.0,7200.0,,,,,,,,
phase_1_xy1_col21,,,10800.0,,,,,,,
phase_1_xy1_col25,,,,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy1_col26,,,,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy1_col29,,,,14400.0,18000.0,21600.0,,,,
phase_1_xy1_col3,3600.0,,,,,,,,,
phase_1_xy1_col31,,,,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy1_col32,,,,14400.0,18000.0,,,,,
phase_1_xy1_col35,,,,14400.0,18000.0,21600.0,,,,
phase_1_xy1_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy1_col40,,,,,18000.0,,,,,
phase_1_xy1_col43,,,,,18000.0,,,,,
phase_1_xy1_col45,,,,,18000.0,21600.0,,,,
phase_1_xy1_col5,3600.0,,,,,,,,,
phase_1_xy1_col59,,,,,,21600.0,,,,
phase_1_xy1_col6,3600.0,7200.0,,,,,,,,
phase_1_xy1_col60,,,,,,21600.0,,,,
phase_1_xy1_col61,,,,,,21600.0,,,,
phase_1_xy1_col63,,,,,,21600.0,,,,
phase_1_xy1_col64,,,,,,21600.0,25200.0,,,
phase_1_xy1_col66,,,,,,,25200.0,,,
phase_1_xy1_col68,,,,,,,25200.0,,,
phase_1_xy1_col69,,,,,,,25200.0,,,
phase_1_xy1_col7,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy1_col75,,,,,,,25200.0,,,
phase_1_xy1_col76,,,,,,,25200.0,,,
phase_1_xy1_col8,3600.0,,,,,,,,,
phase_1_xy1_col80,,,,,,,25200.0,,,
phase_1_xy1_col83,,,,,,,,28800.0,,
phase_1_xy1_col84,,,,,,,,28800.0,,
phase_1_xy1_col85,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col86,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col88,,,,,,,,28800.0,,
phase_1_xy1_col89,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col9,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy1_col90,,,,,,,,28800.0,,
phase_1_xy1_col91,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col92,,,,,,,,28800.0,,
phase_1_xy1_col93,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col94,,,,,,,,28800.0,,
phase_1_xy1_col95,,,,,,,,28800.0,,
phase_1_xy1_col96,,,,,,,,28800.0,32400.0,
phase_1_xy1_col97,,,,,,,,28800.0,32400.0,
phase_1_xy1_col98,,,,,,,,28800.0,,
phase_1_xy1_col99,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy2_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy2_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy2_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy2_col38,,,,,18000.0,,,,,
phase_1_xy2_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col75,,,,,,,,,32400.0,
phase_1_xy2_col8,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy3_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy3_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col21,,,10800.0,,,,,,,
phase_1_xy3_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy3_col38,,,,,18000.0,,,,,
phase_1_xy3_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col43,,,,,,21600.0,,,,
phase_1_xy3_col5,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy3_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col73,,,,,,,,,32400.0,
phase_1_xy3_col74,,,,,,,,,32400.0,36000.0
phase_1_xy4_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy4_col1,3600.0,,,,,,,,,
phase_1_xy4_col2,3600.0,,,,,,,,,
phase_1_xy4_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy4_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy4_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy4_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy4_col61,,,,,,,,,32400.0,
phase_1_xy4_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy4_col72,,,,,,,,,,36000.0
phase_1_xy4_col73,,,,,,,,,,36000.0
phase_1_xy4_col77,,,,,,,,,,36000.0
phase_1_xy5_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy5_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col34,,,,,18000.0,,,,,
phase_1_xy5_col4,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy5_col49,,,,,,21600.0,,,,
phase_1_xy5_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy5_col55,,,,,,,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col59,,,,,,,,28800.0,,
phase_1_xy5_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col71,,,,,,,,,32400.0,
phase_1_xy5_col76,,,,,,,,,32400.0,36000.0
phase_1_xy5_col8,,7200.0,10800.0,,,,,,,
phase_1_xy6_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy6_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy6_col13,,,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy6_col2,3600.0,,,,,,,,,
phase_1_xy6_col3,3600.0,,,,,,,,,
phase_1_xy6_col4,3600.0,,,,,,,,,
phase_1_xy6_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy6_col50,,,,,,,,,,36000.0
phase_1_xy6_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy7_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy7_col1,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy7_col10,,,10800.0,,,,,,,
phase_1_xy7_col14,,,,14400.0,,,,,,
phase_1_xy7_col16,,,,,18000.0,,,,,
phase_1_xy7_col17,,,,,,21600.0,,,,
phase_1_xy7_col19,,,,,,21600.0,25200.0,,,
phase_1_xy7_col2,3600.0,,,,,,,,,
phase_1_xy7_col23,,,,,,,,28800.0,,
phase_1_xy7_col24,,,,,,,,,32400.0,
