,method,threshold
t03xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23560.31113038915
t03xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,24082.77644584449
t04xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23481.95907920167
t04xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,24757.77980404397
t05xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23475.599872609346
t05xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,24800.27758048936
t06xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21968.355169982893
t06xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23850.91845001313
t07xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22909.9661114448
t07xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,24583.63204772869
t08xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22148.429571375244
t08xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23564.40168714777
t09xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21351.065043311708
t09xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21721.012096661456
t10xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21024.45121182855
t10xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22638.646869491906
t11xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18622.401081806158
t11xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21326.746857934435
t12xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19719.589336011595
t12xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22055.131638622202
t13xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19100.646221781968
t13xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20428.17441057401
t14xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18322.52584224217
t14xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20339.573803712592
t15xy0401c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18657.386694370314
t15xy0402c1,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19119.10966934345
